(\W|^)Alsation(\W|$)	Alsatian
((?:\W|^)[Dd])eathiness(\W|$)	$1eathliness$2
((?:\W|^)[Dd])eathy(\W|$)	$1eathly$2
((?:\W|^)[Dd])ecarbazine(\W|$)	$1acarbazine$2
((?:\W|^)[Dd])ecieve(\W|$)	$1eceive$2
((?:\W|^)[Dd])ecologies(\W|$)	$1ecalogies$2
((?:\W|^)[Dd])ecology(\W|$)	$1ecalogy$2
((?:\W|^)[Dd])ecorrellation(\W|$)	$1ecorrelation$2
((?:\W|^)[Dd])ecourous(\W|$)	$1ecorous$2
(\W|^)defaulty(\W|$)	faulty
((?:\W|^)[Dd])efencive(\W|$)	$1efensive$2
((?:\W|^)[Dd])effered(\W|$)	$1eferred$2
((?:\W|^)[Dd])efiantly(\W|$)	$1efinitely$2
((?:\W|^)[Dd])efinate(\W|$)	$1efinite$2
((?:\W|^)[Dd])efinately(\W|$)	$1efinitely$2
((?:\W|^)[Dd])efination(\W|$)	$1efinition$2
((?:\W|^)[Dd])efinatly(\W|$)	$1efinitely$2
((?:\W|^)[Dd])efinetly(\W|$)	$1efinitely$2
((?:\W|^)[Dd])efiniton(\W|$)	$1efinition$2
((?:\W|^)[Dd])efinitons(\W|$)	$1efiniton$2
((?:\W|^)[Dd])efusion(\W|$)	$1iffusion$2
((?:\W|^)[Dd])elapidated(\W|$)	$1ilapidated$2
((?:\W|^)[Dd])emogogue(\W|$)	$1emagogue$2
((?:\W|^)[Dd])eoxyadenine(\W|$)	$1eoxyadenosine$2
((?:\W|^)[Dd])epants(\W|$)	$1eparts$2
((?:\W|^)[Dd])epaurate(\W|$)	$1epauperate$2
((?:\W|^)[Dd])ependance(\W|$)	$1ependence$2
((?:\W|^)[Dd])ependant(\W|$)	$1ependent$2
((?:\W|^)[Dd])ereferencable(\W|$)	$1ereferenceable$2
((?:\W|^)[Dd])erilict(\W|$)	$1erelict$2
((?:\W|^)[Dd])escendents(\W|$)	$1escendants$2
((?:\W|^)[Dd])esciption(\W|$)	$1escription$2
((?:\W|^)[Dd])esighn(\W|$)	$1esign$2
((?:\W|^)[Dd])esparate(\W|$)	$1esperate$2
((?:\W|^)[Dd])especable(\W|$)	$1espicable$2
((?:\W|^)[Dd])essicate(\W|$)	$1esiccate$2
((?:\W|^)[Dd])essicated(\W|$)	$1esiccated$2
((?:\W|^)[Dd])essication(\W|$)	$1esiccation$2
((?:\W|^)[Dd])eterr(\W|$)	$1eter$2
((?:\W|^)[Dd])evize(\W|$)	$1evise$2
((?:\W|^)[Dd])examethosone(\W|$)	$1examethasone$2
((?:\W|^)[Dd])exterious(\W|$)	$1exterous$2
((?:\W|^)[Dd])iactivated(\W|$)	$1eactivated$2
((?:\W|^)[Dd])iadic(\W|$)	$1yadic$2
((?:\W|^)[Dd])iagetic(\W|$)	$1iegetic$2
((?:\W|^)[Dd])ichronic(\W|$)	$1ichroic$2
((?:\W|^)[Dd])ichronic(\W|$)	$1iachronic$2
((?:\W|^)[Dd])ickwod(\W|$)	$1ickwad$2
((?:\W|^)[Dd])idint(\W|$)	$1idn't$2
((?:\W|^)[Dd])ido(\W|$)	$1itto$2
((?:\W|^)[Dd])ieing(\W|$)	$1ying$2
((?:\W|^)[Dd])iethylstilbesterol(\W|$)	$1iethylstilbestrol$2
((?:\W|^)[Dd])ifferentley(\W|$)	$1ifferently$2
((?:\W|^)[Dd])igitgrade(\W|$)	$1igitigrade$2
((?:\W|^)[Dd])ihydrophenylisatin(\W|$)	$1ihydroxyphenylisatin$2
((?:\W|^)[Dd])ilemna(\W|$)	$1ilemma$2
((?:\W|^)[Dd])illigent(\W|$)	$1iligent$2
((?:\W|^)[Dd])imensia(\W|$)	$1ementia$2
((?:\W|^)[Dd])imented(\W|$)	$1emented$2
((?:\W|^)[Dd])imentia(\W|$)	$1ementia$2
((?:\W|^)[Dd])imentional(\W|$)	$1imensional$2
((?:\W|^)[Dd])iminuitive(\W|$)	$1iminutive$2
((?:\W|^)[Dd])ipthong(\W|$)	$1iphthong$2
((?:\W|^)[Dd])irth(\W|$)	$1earth$2
((?:\W|^)[Dd])isasterous(\W|$)	$1isastrous$2
((?:\W|^)[Dd])isasterously(\W|$)	$1isastrously$2
((?:\W|^)[Dd])isatisfied(\W|$)	$1issatisfied$2
((?:\W|^)[Dd])isect(\W|$)	$1issect$2
((?:\W|^)[Dd])isection(\W|$)	$1issection$2
((?:\W|^)[Dd])isections(\W|$)	$1issections$2
((?:\W|^)[Dd])iseminate(\W|$)	$1isseminate$2
((?:\W|^)[Dd])iserve(\W|$)	$1eserve$2
((?:\W|^)[Dd])isfunction(\W|$)	$1ysfunction$2
((?:\W|^)[Dd])isintered(\W|$)	$1isinterred$2
((?:\W|^)[Dd])isintering(\W|$)	$1isinterring$2
((?:\W|^)[Dd])ispeptic(\W|$)	$1yspeptic$2
((?:\W|^)[Dd])ispersement(\W|$)	$1isbursement$2
((?:\W|^)[Dd])isplacable(\W|$)	$1isplaceable$2
((?:\W|^)[Dd])ispursement(\W|$)	$1isbursement$2
((?:\W|^)[Dd])isregulate(\W|$)	$1ysregulate$2
((?:\W|^)[Dd])isregulated(\W|$)	$1ysregulated$2
((?:\W|^)[Dd])isregulates(\W|$)	$1ysregulates$2
((?:\W|^)[Dd])isregulation(\W|$)	$1ysregulation$2
((?:\W|^)[Dd])isrotary(\W|$)	$1isrotatory$2
((?:\W|^)[Dd])issarray(\W|$)	$1isarray$2
((?:\W|^)[Dd])issention(\W|$)	$1issension$2
((?:\W|^)[Dd])istopia(\W|$)	$1ystopia$2
((?:\W|^)[Dd])iverticuli(\W|$)	$1iverticula$2
((?:\W|^)[Dd])ivisable(\W|$)	$1ivisible$2
((?:\W|^)[Dd])ivorcable(\W|$)	$1ivorceable$2
((?:\W|^)[Dd])oesint(\W|$)	$1oesn't$2
((?:\W|^)[Dd])oesnt(\W|$)	$1oesn't$2
((?:\W|^)[Dd])onage(\W|$)	$1unnage$2
((?:\W|^)[Dd])oppleganger(\W|$)	$1oppelganger$2
((?:\W|^)[Dd])oxyrubicin(\W|$)	$1oxorubicin$2
((?:\W|^)[Dd])rouge(\W|$)	$1rog$2
((?:\W|^)[Dd])rouge(\W|$)	$1rogue$2
((?:\W|^)[Dd])ubloon(\W|$)	$1oubloon$2
((?:\W|^)[Dd])ubloons(\W|$)	$1oubloons$2
((?:\W|^)[Ee])ccenteric(\W|$)	$1ccentric$2
((?:\W|^)[Ee])clesiastical(\W|$)	$1cclesiastical$2
((?:\W|^)[Ee])dafology(\W|$)	$1daphology$2
((?:\W|^)[Ee])ditted(\W|$)	$1dited$2
((?:\W|^)[Ee])ditting(\W|$)	$1diting$2
((?:\W|^)[Ee])dumacate(\W|$)	$1ducate$2
(\W|^)effect(\W|$)	affect
((?:\W|^)[Ee])ffectiveley(\W|$)	$1ffectively$2
((?:\W|^)[Ee])ffectivley(\W|$)	$1ffectively$2
((?:\W|^)[Ee])grecious(\W|$)	$1gregious$2
((?:\W|^)[Ee])ightth(\W|$)	$1ighth$2
((?:\W|^)[Ee])lectricute(\W|$)	$1lectrocute$2
((?:\W|^)[Ee])lectrition(\W|$)	$1lectrician$2
((?:\W|^)[Ee])lectrolight(\W|$)	$1lectrolyte$2
((?:\W|^)[Ee])lephantitis(\W|$)	$1lephantiasis$2
((?:\W|^)[Ee])mbarass(\W|$)	$1mbarrass$2
((?:\W|^)[Ee])mbarassed(\W|$)	$1mbarrassed$2
((?:\W|^)[Ee])mbarassing(\W|$)	$1mbarrassing$2
((?:\W|^)[Ee])mbarassment(\W|$)	$1mbarrassment$2
((?:\W|^)[Ee])mbarrasing(\W|$)	$1mbarrassing$2
((?:\W|^)[Ee])mbracable(\W|$)	$1mbraceable$2
((?:\W|^)[Ee])misary(\W|$)	$1missary$2
((?:\W|^)[Ee])mmisivity(\W|$)	$1missivity$2
((?:\W|^)[Ee])mperical(\W|$)	$1mpirical$2
((?:\W|^)[Ee])nantate(\W|$)	$1nanthate$2
((?:\W|^)[Ee])nciclopedia(\W|$)	$1ncyclopedia$2
(\W|^)encourageable(\W|$)	incorrigible
(\W|^)endecasyllable(\W|$)	hendecasyllable
((?:\W|^)[Ee])ndtrail(\W|$)	$1ntrail$2
((?:\W|^)[Ee])nforcable(\W|$)	$1nforceable$2
((?:\W|^)[Ee])nginer(\W|$)	$1ngineer$2
((?:\W|^)[Ee])nshure(\W|$)	$1nsure$2
((?:\W|^)[Ee])nterance(\W|$)	$1ntrance$2
((?:\W|^)[Ee])ntery(\W|$)	$1ntry$2
((?:\W|^)[Ee])ntrable(\W|$)	$1nterable$2
((?:\W|^)[Ee])nuf(\W|$)	$1nough$2
(\W|^)envolvement(\W|$)	involvement
((?:\W|^)[Ee])nwreath(\W|$)	$1nwreathe$2
((?:\W|^)[Ee])picine(\W|$)	$1picene$2
((?:\W|^)[Ee])pidemology(\W|$)	$1pidemiology$2
((?:\W|^)[Ee])pitomy(\W|$)	$1pitome$2
((?:\W|^)[Ee])quinoxe(\W|$)	$1quinox$2
((?:\W|^)[Ee])rythropoeisis(\W|$)	$1rythropoiesis$2
((?:\W|^)[Ee])timology(\W|$)	$1tymology$2
((?:\W|^)[Ee])uthenasia(\W|$)	$1uthanasia$2
((?:\W|^)[Ee])vangalistic(\W|$)	$1vangelistic$2
((?:\W|^)[Ee])xagerate(\W|$)	$1xaggerate$2
((?:\W|^)[Ee])xageration(\W|$)	$1xaggeration$2
((?:\W|^)[Ee])xaggregate(\W|$)	$1xaggerate$2
((?:\W|^)[Ee])xcerable(\W|$)	$1xecrable$2
((?:\W|^)[Ee])xcercise(\W|$)	$1xercise$2
((?:\W|^)[Ee])xcist(\W|$)	$1xist$2
((?:\W|^)[Ee])xcrutiate(\W|$)	$1xcruciate$2
((?:\W|^)[Ee])xcusion(\W|$)	$1xcursion$2
((?:\W|^)[Ee])xcusion(\W|$)	$1xclusion$2
((?:\W|^)[Ee])xersize(\W|$)	$1xercise$2
((?:\W|^)[Ee])xhorbitant(\W|$)	$1xorbitant$2
((?:\W|^)[Ee])xistance(\W|$)	$1xistence$2
((?:\W|^)[Ee])xistant(\W|$)	$1xistent$2
((?:\W|^)[Ee])xiting(\W|$)	$1xciting$2
((?:\W|^)[Ee])xorbital(\W|$)	$1xorbitant$2
((?:\W|^)[Ee])xpatriot(\W|$)	$1xpatriate$2
((?:\W|^)[Ee])xpecially(\W|$)	$1specially$2
((?:\W|^)[Ee])xpediant(\W|$)	$1xpedient$2
((?:\W|^)[Ee])xpediate(\W|$)	$1xpedite$2
((?:\W|^)[Ee])xperiencable(\W|$)	$1xperienceable$2
((?:\W|^)[Ee])xpidite(\W|$)	$1xpedite$2
((?:\W|^)[Ee])xpidited(\W|$)	$1xpedite$2
((?:\W|^)[Ee])xpidites(\W|$)	$1xpedite$2
((?:\W|^)[Ee])xpiditing(\W|$)	$1xpedite$2
((?:\W|^)[Ee])xtacy(\W|$)	$1cstasy$2
((?:\W|^)[Ee])xtatic(\W|$)	$1cstatic$2
((?:\W|^)[Ee])xtention(\W|$)	$1xtension$2
((?:\W|^)[Ee])xtravagent(\W|$)	$1xtravagant$2
((?:\W|^)[Ee])xtravastion(\W|$)	$1xtravasation$2
((?:\W|^)[Ee])xtrordinary(\W|$)	$1xtraordinary$2
((?:\W|^)[Ee])xuvium(\W|$)	$1xuvia$2
((?:\W|^)[Ff])acist(\W|$)	$1ascist$2
((?:\W|^)[Ff])ait(\W|$)	$1ate$2
(\W|^)fakakta(\W|$)	verkakte
((?:\W|^)[Ff])amilar(\W|$)	$1amiliar$2
((?:\W|^)[Ff])anware(\W|$)	$1anwear$2
((?:\W|^)[Ff])ettucine(\W|$)	$1ettuccine$2
((?:\W|^)[Ff])iberous(\W|$)	$1ibrous$2
((?:\W|^)[Ff])ictitional(\W|$)	$1ictional$2
((?:\W|^)[Ff])ilabuster(\W|$)	$1ilibuster$2
((?:\W|^)[Ff])iliment(\W|$)	$1ilament$2
((?:\W|^)[Ff])iliments(\W|$)	$1ilaments$2
((?:\W|^)[Ff])inancable(\W|$)	$1inanceable$2
((?:\W|^)[Ff])irey(\W|$)	$1iery$2
((?:\W|^)[Ff])issibility(\W|$)	$1easibility$2
(\W|^)fitosterol(\W|$)	phytosterol
((?:\W|^)[Ff])iveteen(\W|$)	$1ifteen$2
((?:\W|^)[Ff])ivety(\W|$)	$1ifty$2
((?:\W|^)[Ff])lagrant(\W|$)	$1ragrant$2
((?:\W|^)[Ff])leischnacke(\W|$)	$1leischnacka$2
((?:\W|^)[Ff])loged(\W|$)	$1logged$2
((?:\W|^)[Ff])loging(\W|$)	$1logging$2
((?:\W|^)[Ff])loopy(\W|$)	$1loppy$2
((?:\W|^)[Ff])loride(\W|$)	$1luoride$2
((?:\W|^)[Ff])lorides(\W|$)	$1luorides$2
((?:\W|^)[Ff])lourine(\W|$)	$1luorine$2
((?:\W|^)[Ff])lourodeoxyglucose(\W|$)	$1luorodeoxyglucose$2
((?:\W|^)[Ff])luxuate(\W|$)	$1luctuate$2
((?:\W|^)[Ff])luxuated(\W|$)	$1luctuated$2
((?:\W|^)[Ff])luxuates(\W|$)	$1luctuates$2
((?:\W|^)[Ff])luxuating(\W|$)	$1luctuating$2
((?:\W|^)[Ff])luxuation(\W|$)	$1luctuation$2
((?:\W|^)[Ff])luxuations(\W|$)	$1luctuations$2
((?:\W|^)[Ff])oosa(\W|$)	$1ossa$2
((?:\W|^)[Ff])orcast(\W|$)	$1orecast$2
((?:\W|^)[Ff])orceable(\W|$)	$1orcible$2
((?:\W|^)[Ff])orebearance(\W|$)	$1orbearance$2
((?:\W|^)[Ff])oreward(\W|$)	$1orward$2
((?:\W|^)[Ff])orgiveable(\W|$)	$1orgivable$2
((?:\W|^)[Ff])ormated(\W|$)	$1ormatted$2
((?:\W|^)[Ff])ormating(\W|$)	$1ormatting$2
((?:\W|^)[Ff])orment(\W|$)	$1oment$2
((?:\W|^)[Ff])orseeable(\W|$)	$1oreseeable$2
((?:\W|^)[Ff])orth(\W|$)	$1ourth$2
((?:\W|^)[Ff])orward(\W|$)	$1oreword$2
(\W|^)fotograph(\W|$)	photograph
((?:\W|^)[Ff])ourties(\W|$)	$1orties$2
((?:\W|^)[Ff])ourty(\W|$)	$1orty$2
((?:\W|^)[Ff])reeest(\W|$)	$1reest$2
((?:\W|^)[Ff])reind(\W|$)	$1riend$2
((?:\W|^)[Ff])requentive(\W|$)	$1requentative$2
((?:\W|^)[Ff])rivilous(\W|$)	$1rivolous$2
((?:\W|^)[Ff])rustrum(\W|$)	$1rustum$2
((?:\W|^)[Ff])ucknuckle(\W|$)	$1uck-knuckle$2
((?:\W|^)[Ff])ugazy(\W|$)	$1ugazi$2
((?:\W|^)[Ff])ullsome(\W|$)	$1ulsome$2
((?:\W|^)[Ff])uschia(\W|$)	$1uchsia$2
((?:\W|^)[Ff])uschias(\W|$)	$1uchsia$2
((?:\W|^)[Ff])usilinid(\W|$)	$1usulinid$2
((?:\W|^)[Ff])uthermore(\W|$)	$1urthermore$2
((?:\W|^)[Ff])uzzyfication(\W|$)	$1uzzification$2
((?:\W|^)[Gg])alavant(\W|$)	$1allivant$2
((?:\W|^)[Gg])alvinize(\W|$)	$1alvanize$2
((?:\W|^)[Gg])arned(\W|$)	$1arnered$2
((?:\W|^)[Gg])astulation(\W|$)	$1astrulation$2
((?:\W|^)[Gg])aurantee(\W|$)	$1uarantee$2
((?:\W|^)[Gg])eneology(\W|$)	$1enealogy$2
((?:\W|^)[Gg])enious(\W|$)	$1enius$2
((?:\W|^)[Gg])hey(\W|$)	$1ay$2
((?:\W|^)[Gg])ibblets(\W|$)	$1iblets$2
((?:\W|^)[Gg])igaamp(\W|$)	$1igamp$2
((?:\W|^)[Gg])izard(\W|$)	$1izzard$2
((?:\W|^)[Gg])lamourous(\W|$)	$1lamorous$2
((?:\W|^)[Gg])leem(\W|$)	$1leam$2
((?:\W|^)[Gg])lodes(\W|$)	$1lobes$2
((?:\W|^)[Gg])lucoronidase(\W|$)	$1lucuronidase$2
((?:\W|^)[Gg])lucous(\W|$)	$1laucous$2
((?:\W|^)[Gg])lucous(\W|$)	$1lucose$2
((?:\W|^)[Gg])lutony(\W|$)	$1luttony$2
((?:\W|^)[Gg])lycocylase(\W|$)	$1lycosylase$2
((?:\W|^)[Gg])lycoslated(\W|$)	$1lycosylated$2
(\W|^)gnurled(\W|$)	knurled
((?:\W|^)[Gg])oddam(\W|$)	$1oddamn$2
((?:\W|^)[Gg])ogol(\W|$)	$1oogol$2
((?:\W|^)[Gg])onorhynchiform(\W|$)	$1onorynchiform$2
((?:\W|^)[Gg])oogle(\W|$)	$1oogol$2
((?:\W|^)[Gg])oogleplex(\W|$)	$1oogolplex$2
((?:\W|^)[Gg])overment(\W|$)	$1overnment$2
((?:\W|^)[Gg])ovorn(\W|$)	$1overn$2
((?:\W|^)[Gg])rabable(\W|$)	$1rabbable$2
((?:\W|^)[Gg])ram(\W|$)	$1raham$2
((?:\W|^)[Gg])ramenivorous(\W|$)	$1raminivorous$2
((?:\W|^)[Gg])rammer(\W|$)	$1rammar$2
((?:\W|^)[Gg])randads(\W|$)	$1randdads$2
((?:\W|^)[Gg])randog(\W|$)	$1randdog$2
((?:\W|^)[Gg])ratuitious(\W|$)	$1ratuitous$2
((?:\W|^)[Gg])reatfruit(\W|$)	$1rapefruit$2
((?:\W|^)[Gg])reatful(\W|$)	$1rateful$2
((?:\W|^)[Gg])reatley(\W|$)	$1reatly$2
((?:\W|^)[Gg])revious(\W|$)	$1rievous$2
((?:\W|^)[Gg])riege(\W|$)	$1reige$2
((?:\W|^)[Gg])rizzly(\W|$)	$1risly$2
((?:\W|^)[Gg])uage(\W|$)	$1auge$2
((?:\W|^)[Gg])uise(\W|$)	$1uys$2
((?:\W|^)[Gg])unwhale(\W|$)	$1unwale$2
((?:\W|^)[Gg])utteral(\W|$)	$1uttural$2
((?:\W|^)[Hh])abaneroes(\W|$)	$1abanero$2
((?:\W|^)[Hh])aemopoetic(\W|$)	$1aemopoietic$2
((?:\W|^)[Hh])alapenoes(\W|$)	$1alapeno$2
((?:\W|^)[Hh])alapenos(\W|$)	$1alapeno$2
((?:\W|^)[Hh])appyness(\W|$)	$1appiness$2
((?:\W|^)[Hh])arrass(\W|$)	$1arass$2
((?:\W|^)[Hh])arth(\W|$)	$1earth$2
((?:\W|^)[Hh])ayday(\W|$)	$1eyday$2
((?:\W|^)[Hh])azlenut(\W|$)	$1azelnut$2
((?:\W|^)[Hh])ectagon(\W|$)	$1exagon$2
((?:\W|^)[Hh])ectagon(\W|$)	$1eptagon$2
((?:\W|^)[Hh])eigth(\W|$)	$1eight$2
((?:\W|^)[Hh])eirophant(\W|$)	$1ierophant$2
((?:\W|^)[Hh])eirophants(\W|$)	$1ierophants$2
((?:\W|^)[Hh])eman(\W|$)	$1e-man$2
((?:\W|^)[Hh])ematopoeitic(\W|$)	$1ematopoietic$2
((?:\W|^)[Hh])ematopoetic(\W|$)	$1ematopoietic$2
((?:\W|^)[Hh])ematoxilin(\W|$)	$1ematoxylin$2
((?:\W|^)[Hh])emodesmosome(\W|$)	$1emidesmosome$2
((?:\W|^)[Hh])emroid(\W|$)	$1emorrhoid$2
((?:\W|^)[Hh])eparine(\W|$)	$1eparin$2
((?:\W|^)[Hh])erbivourous(\W|$)	$1erbivorous$2
((?:\W|^)[Hh])eresay(\W|$)	$1earsay$2
((?:\W|^)[Hh])ermetic(\W|$)	$1ermitic$2
((?:\W|^)[Hh])eterogenecity(\W|$)	$1eterogeneity$2
((?:\W|^)[Hh])eterologus(\W|$)	$1eterologous$2
((?:\W|^)[Hh])igh-pitch(\W|$)	$1igh-pitched$2
((?:\W|^)[Hh])ighlite(\W|$)	$1ighlight$2
((?:\W|^)[Hh])ighlited(\W|$)	$1ighlighted$2
((?:\W|^)[Hh])ighliter(\W|$)	$1ighlighter$2
((?:\W|^)[Hh])ighlites(\W|$)	$1ighlights$2
((?:\W|^)[Hh])ighliting(\W|$)	$1ighlighting$2
((?:\W|^)[Hh])ilight(\W|$)	$1ighlight$2
((?:\W|^)[Hh])ilighted(\W|$)	$1ighlighted$2
((?:\W|^)[Hh])ilighting(\W|$)	$1ighlighting$2
((?:\W|^)[Hh])ilights(\W|$)	$1ighlights$2
((?:\W|^)[Hh])ippopotomonstrosesquippedaliophobia(\W|$)	$1ippopotomonstrosesquipedaliophobia$2
((?:\W|^)[Hh])ippotamus(\W|$)	$1ippopotamus$2
((?:\W|^)[Hh])istocompatability(\W|$)	$1istocompatibility$2
((?:\W|^)[Hh])oard(\W|$)	$1orde$2
((?:\W|^)[Hh])olocost(\W|$)	$1olocaust$2
((?:\W|^)[Hh])omee(\W|$)	$1omey$2
((?:\W|^)[Hh])omotethy(\W|$)	$1omothety$2
((?:\W|^)[Hh])onestley(\W|$)	$1onestly$2
((?:\W|^)[Hh])onourary(\W|$)	$1onorary$2
((?:\W|^)[Hh])opologist(\W|$)	$1oplologist$2
((?:\W|^)[Hh])orribley(\W|$)	$1orribly$2
((?:\W|^)[Hh])orrour(\W|$)	$1orror$2
((?:\W|^)[Hh])orticulturalist(\W|$)	$1orticulturist$2
((?:\W|^)[Hh])oved(\W|$)	$1ove$2
((?:\W|^)[Hh])uckabuck(\W|$)	$1uckaback$2
((?:\W|^)[Hh])urdle(\W|$)	$1urtle$2
((?:\W|^)[Hh])uristic(\W|$)	$1euristic$2
((?:\W|^)[Hh])ydroflurocarbon(\W|$)	$1ydrofluorocarbon$2
((?:\W|^)[Hh])ygenic(\W|$)	$1ygienic$2
((?:\W|^)[Hh])ynagogic(\W|$)	$1ypnagogic$2
((?:\W|^)[Hh])ypatocyte(\W|$)	$1epatocyte$2
((?:\W|^)[Hh])yperthetical(\W|$)	$1ypothetical$2
((?:\W|^)[Hh])ypertostosis(\W|$)	$1yperostosis$2
((?:\W|^)[Hh])ypochloride(\W|$)	$1ypochlorite$2
((?:\W|^)[Hh])ypocracy(\W|$)	$1ypocrisy$2
((?:\W|^)[Hh])yponathemia(\W|$)	$1yponatremia$2
((?:\W|^)[Hh])yponathemias(\W|$)	$1yponathemia$2
((?:\W|^)[Hh])ystidyl(\W|$)	$1istidyl$2
((?:\W|^)[Ii])conclastic(\W|$)	$1conoclastic$2
((?:\W|^)[Ii])cthyoid(\W|$)	$1chthyoid$2
((?:\W|^)[Ii])cthyoids(\W|$)	$1chthyoids$2
((?:\W|^)[Ii])cycle(\W|$)	$1cicle$2
((?:\W|^)[Ii])dae(\W|$)	$1dea$2
((?:\W|^)[Ii])daes(\W|$)	$1deas$2
((?:\W|^)[Ii])dealogies(\W|$)	$1deologies$2
((?:\W|^)[Ii])dealogy(\W|$)	$1deology$2
((?:\W|^)[Ii])denticial(\W|$)	$1dentical$2
((?:\W|^)[Ii])gnominous(\W|$)	$1gnominious$2
((?:\W|^)[Ii])llistrate(\W|$)	$1llustrate$2
((?:\W|^)[Ii])minent(\W|$)	$1mminent$2
((?:\W|^)[Ii])mmeadiately(\W|$)	$1mmediately$2
((?:\W|^)[Ii])mmidazole(\W|$)	$1midazole$2
((?:\W|^)[Ii])mmitance(\W|$)	$1mmittance$2
((?:\W|^)[Ii])mmunosupression(\W|$)	$1mmunosuppression$2
((?:\W|^)[Ii])mparasyllabic(\W|$)	$1mparisyllabic$2
((?:\W|^)[Ii])mpassible(\W|$)	$1mpassable$2
(\W|^)imperical(\W|$)	empirical
((?:\W|^)[Ii])mprovized(\W|$)	$1mprovised$2
((?:\W|^)[Ii])mpulvium(\W|$)	$1mpluvium$2
((?:\W|^)[Ii])nate(\W|$)	$1nnate$2
((?:\W|^)[Ii])nbetween(\W|$)	$1n-between$2
((?:\W|^)[Ii])ncestous(\W|$)	$1ncestuous$2
((?:\W|^)[Ii])ncestously(\W|$)	$1ncestuously$2
((?:\W|^)[Ii])nclimate(\W|$)	$1nclement$2
((?:\W|^)[Ii])ncommodius(\W|$)	$1ncommodious$2
((?:\W|^)[Ii])ncontravertable(\W|$)	$1ncontrovertible$2
((?:\W|^)[Ii])ncorruptable(\W|$)	$1ncorruptible$2
((?:\W|^)[Ii])ncredibley(\W|$)	$1ncredibly$2
((?:\W|^)[Ii])ncreidbly(\W|$)	$1ncredibly$2
((?:\W|^)[Ii])ndelable(\W|$)	$1ndelible$2
((?:\W|^)[Ii])ndentified(\W|$)	$1dentified$2
((?:\W|^)[Ii])ndestructable(\W|$)	$1ndestructible$2
((?:\W|^)[Ii])ndiscriminant(\W|$)	$1ndiscriminate$2
((?:\W|^)[Ii])ndiscriminantly(\W|$)	$1ndiscriminately$2
((?:\W|^)[Ii])ndispensible(\W|$)	$1ndispensable$2
((?:\W|^)[Ii])nditements(\W|$)	$1ndictments$2
((?:\W|^)[Ii])ndpendent(\W|$)	$1ndependent$2
((?:\W|^)[Ii])nfinate(\W|$)	$1nfinite$2
((?:\W|^)[Ii])nflammed(\W|$)	$1nflamed$2
