(\W|^)Alsation(\W|$)	Alsatian
((?:\W|^)[Pp])reform(\W|$)	$1erform$2
((?:\W|^)[Pp])renuptual(\W|$)	$1renuptial$2
((?:\W|^)[Pp])reponderence(\W|$)	$1reponderance$2
((?:\W|^)[Pp])reseeding(\W|$)	$1receding$2
((?:\W|^)[Pp])resumptious(\W|$)	$1resumptuous$2
((?:\W|^)[Pp])revalant(\W|$)	$1revalent$2
((?:\W|^)[Pp])ritty(\W|$)	$1retty$2
((?:\W|^)[Pp])robabley(\W|$)	$1robably$2
((?:\W|^)[Pp])rocede(\W|$)	$1roceed$2
((?:\W|^)[Pp])rogramatically(\W|$)	$1rogrammatically$2
((?:\W|^)[Pp])rogramed(\W|$)	$1rogrammed$2
((?:\W|^)[Pp])rograming(\W|$)	$1rogramming$2
((?:\W|^)[Pp])rolifigate(\W|$)	$1rofligate$2
((?:\W|^)[Pp])rolongued(\W|$)	$1rolonged$2
((?:\W|^)[Pp])ron(\W|$)	$1orn$2
((?:\W|^)[Pp])ronounciation(\W|$)	$1ronunciation$2
((?:\W|^)[Pp])roove(\W|$)	$1rove$2
((?:\W|^)[Pp])ropoganda(\W|$)	$1ropaganda$2
((?:\W|^)[Pp])ropogate(\W|$)	$1ropagate$2
((?:\W|^)[Pp])ropogated(\W|$)	$1ropagate$2
((?:\W|^)[Pp])ropogates(\W|$)	$1ropagate$2
((?:\W|^)[Pp])ropogating(\W|$)	$1ropagate$2
((?:\W|^)[Pp])roport(\W|$)	$1urport$2
((?:\W|^)[Pp])roscuitto(\W|$)	$1rosciutto$2
((?:\W|^)[Pp])rostetic(\W|$)	$1rosthetic$2
((?:\W|^)[Pp])rotectibility(\W|$)	$1rotectability$2
((?:\W|^)[Pp])roteinurea(\W|$)	$1roteinuria$2
((?:\W|^)[Pp])roteosomal(\W|$)	$1roteasomal$2
((?:\W|^)[Pp])rotruberance(\W|$)	$1rotuberance$2
((?:\W|^)[Pp])suedo(\W|$)	$1seudo$2
((?:\W|^)[Pp])suedo-(\W|$)	$1seudo-$2
((?:\W|^)[Pp])urgery(\W|$)	$1erjury$2
((?:\W|^)[Pp])urile(\W|$)	$1uerile$2
((?:\W|^)[Pp])usilanimous(\W|$)	$1usillanimous$2
((?:\W|^)[Pp])yrolitic(\W|$)	$1yrolytic$2
((?:\W|^)[Pp])yrollidine(\W|$)	$1yrrolidine$2
((?:\W|^)[Qq])uadropole(\W|$)	$1uadrupole$2
(\W|^)quaff(\W|$)	coif
((?:\W|^)[Qq])uandry(\W|$)	$1uandary$2
(\W|^)que(\W|$)	cue
((?:\W|^)[Qq])uickley(\W|$)	$1uickly$2
((?:\W|^)[Qq])uiesence(\W|$)	$1uiescence$2
((?:\W|^)[Qq])uinquenium(\W|$)	$1uinquennium$2
((?:\W|^)[Rr])adioes(\W|$)	$1adios$2
((?:\W|^)[Rr])adiomeric(\W|$)	$1adiometric$2
((?:\W|^)[Rr])amnification(\W|$)	$1amification$2
((?:\W|^)[Rr])apamycine(\W|$)	$1apamycin$2
((?:\W|^)[Rr])approachment(\W|$)	$1approchement$2
((?:\W|^)[Rr])aquet(\W|$)	$1acquet$2
((?:\W|^)[Rr])aquetball(\W|$)	$1acquetball$2
((?:\W|^)[Rr])arley(\W|$)	$1arely$2
((?:\W|^)[Rr])asberry(\W|$)	$1aspberry$2
((?:\W|^)[Rr])e-activate(\W|$)	$1eactivate$2
((?:\W|^)[Rr])eadibility(\W|$)	$1eadability$2
((?:\W|^)[Rr])eagant(\W|$)	$1eagent$2
((?:\W|^)[Rr])eagants(\W|$)	$1eagant$2
((?:\W|^)[Rr])ealley(\W|$)	$1eally$2
((?:\W|^)[Rr])ebble(\W|$)	$1ebel$2
((?:\W|^)[Rr])eceed(\W|$)	$1ecede$2
((?:\W|^)[Rr])ecicle(\W|$)	$1ecycle$2
((?:\W|^)[Rr])ecieve(\W|$)	$1eceive$2
((?:\W|^)[Rr])ecind(\W|$)	$1escind$2
((?:\W|^)[Rr])eclineable(\W|$)	$1eclinable$2
((?:\W|^)[Rr])ecompenced(\W|$)	$1ecompensed$2
((?:\W|^)[Rr])ecompences(\W|$)	$1ecompenses$2
((?:\W|^)[Rr])ecompencing(\W|$)	$1ecompensing$2
((?:\W|^)[Rr])econaissance(\W|$)	$1econnaissance$2
((?:\W|^)[Rr])econnaisance(\W|$)	$1econnaissance$2
((?:\W|^)[Rr])econoiter(\W|$)	$1econnoiter$2
((?:\W|^)[Rr])efered(\W|$)	$1eferred$2
((?:\W|^)[Rr])eferer(\W|$)	$1eferrer$2
((?:\W|^)[Rr])eferers(\W|$)	$1eferer$2
((?:\W|^)[Rr])efering(\W|$)	$1eferring$2
((?:\W|^)[Rr])eflecter(\W|$)	$1eflector$2
((?:\W|^)[Rr])efridgerator(\W|$)	$1efrigerator$2
((?:\W|^)[Rr])eigning-in(\W|$)	$1eining-in$2
((?:\W|^)[Rr])eintering(\W|$)	$1einterring$2
((?:\W|^)[Rr])ejuvinate(\W|$)	$1ejuvenate$2
((?:\W|^)[Rr])eknown(\W|$)	$1enown$2
((?:\W|^)[Rr])eknowned(\W|$)	$1enowned$2
((?:\W|^)[Rr])elevent(\W|$)	$1elevant$2
((?:\W|^)[Rr])eligated(\W|$)	$1elegated$2
((?:\W|^)[Rr])emeber(\W|$)	$1emember$2
((?:\W|^)[Rr])ememberance(\W|$)	$1emembrance$2
((?:\W|^)[Rr])emenance(\W|$)	$1emanence$2
((?:\W|^)[Rr])endevous(\W|$)	$1endezvous$2
((?:\W|^)[Rr])enig(\W|$)	$1enege$2
((?:\W|^)[Rr])enumeration(\W|$)	$1emuneration$2
((?:\W|^)[Rr])eoccured(\W|$)	$1eoccurred$2
((?:\W|^)[Rr])eoccuring(\W|$)	$1eoccurring$2
((?:\W|^)[Rr])epecharge(\W|$)	$1epechage$2
((?:\W|^)[Rr])epellor(\W|$)	$1epeller$2
((?:\W|^)[Rr])epercharge(\W|$)	$1epechage$2
((?:\W|^)[Rr])epetetive(\W|$)	$1epetitive$2
((?:\W|^)[Rr])eplacable(\W|$)	$1eplaceable$2
((?:\W|^)[Rr])epoire(\W|$)	$1apport$2
((?:\W|^)[Rr])eproducability(\W|$)	$1eproducibility$2
((?:\W|^)[Rr])eqest(\W|$)	$1equest$2
((?:\W|^)[Rr])esel(\W|$)	$1esell$2
((?:\W|^)[Rr])esemblence(\W|$)	$1esemblance$2
((?:\W|^)[Rr])esevoir(\W|$)	$1eservoir$2
((?:\W|^)[Rr])esiliant(\W|$)	$1esilient$2
((?:\W|^)[Rr])esistent(\W|$)	$1esistant$2
((?:\W|^)[Rr])esplendid(\W|$)	$1esplendent$2
((?:\W|^)[Rr])esponsability(\W|$)	$1esponsibility$2
((?:\W|^)[Rr])esponsable(\W|$)	$1esponsible$2
((?:\W|^)[Rr])etarted(\W|$)	$1etarded$2
(\W|^)revenged(\W|$)	avenged
((?:\W|^)[Rr])hetoritician(\W|$)	$1hetorician$2
((?:\W|^)[Rr])hinocerus(\W|$)	$1hinoceros$2
((?:\W|^)[Rr])ijstaffel(\W|$)	$1ijsttafel$2
((?:\W|^)[Rr])isable(\W|$)	$1isible$2
((?:\W|^)[Rr])isk-adverse(\W|$)	$1isk-averse$2
((?:\W|^)[Rr])ittle(\W|$)	$1iddle$2
((?:\W|^)[Rr])ollerboard(\W|$)	$1ollaboard$2
((?:\W|^)[Rr])omanji(\W|$)	$1omaji$2
(\W|^)rong(\W|$)	wrong
((?:\W|^)[Rr])oomate(\W|$)	$1oommate$2
((?:\W|^)[Rr])oute(\W|$)	$1oot$2
((?:\W|^)[Ss])acreligious(\W|$)	$1acrilegious$2
((?:\W|^)[Ss])alvoes(\W|$)	$1alvo$2
((?:\W|^)[Ss])amoleon(\W|$)	$1imoleon$2
((?:\W|^)[Ss])amonella(\W|$)	$1almonella$2
((?:\W|^)[Ss])auder(\W|$)	$1older$2
((?:\W|^)[Ss])auter(\W|$)	$1older$2
((?:\W|^)[Ss])avaloy(\W|$)	$1aveloy$2
((?:\W|^)[Ss])avaloys(\W|$)	$1aveloys$2
((?:\W|^)[Ss])capulacoracoid(\W|$)	$1capulocoracoid$2
((?:\W|^)[Ss])cough(\W|$)	$1coff$2
(\W|^)scrutoire(\W|$)	escritoire
((?:\W|^)[Ss])easonability(\W|$)	$1easonality$2
((?:\W|^)[Ss])eceed(\W|$)	$1ecede$2
((?:\W|^)[Ss])eeked(\W|$)	$1ought$2
((?:\W|^)[Ss])egement(\W|$)	$1egment$2
((?:\W|^)[Ss])egemented(\W|$)	$1egmented$2
((?:\W|^)[Ss])egements(\W|$)	$1egments$2
((?:\W|^)[Ss])egueway(\W|$)	$1egue$2
((?:\W|^)[Ss])eguing(\W|$)	$1egueing$2
((?:\W|^)[Ss])egway(\W|$)	$1egue$2
((?:\W|^)[Ss])eige(\W|$)	$1iege$2
((?:\W|^)[Ss])eiges(\W|$)	$1ieges$2
((?:\W|^)[Ss])emoleon(\W|$)	$1imoleon$2
((?:\W|^)[Ss])ence(\W|$)	$1ense$2
((?:\W|^)[Ss])ensable(\W|$)	$1ensible$2
((?:\W|^)[Ss])eperate(\W|$)	$1eparate$2
((?:\W|^)[Ss])eperately(\W|$)	$1eparately$2
((?:\W|^)[Ss])eperation(\W|$)	$1eparation$2
((?:\W|^)[Ss])epulcheral(\W|$)	$1epulchral$2
((?:\W|^)[Ss])equal(\W|$)	$1equel$2
((?:\W|^)[Ss])erated(\W|$)	$1errated$2
((?:\W|^)[Ss])eretonergic(\W|$)	$1erotonergic$2
((?:\W|^)[Ss])eriatum(\W|$)	$1eriatim$2
((?:\W|^)[Ss])eriousley(\W|$)	$1eriously$2
((?:\W|^)[Ss])ervicable(\W|$)	$1erviceable$2
((?:\W|^)[Ss])ewerage(\W|$)	$1ewage$2
((?:\W|^)[Ss])extagenarian(\W|$)	$1exagenarian$2
((?:\W|^)[Ss])exyer(\W|$)	$1exier$2
((?:\W|^)[Ss])hear(\W|$)	$1heer$2
((?:\W|^)[Ss])heild(\W|$)	$1hield$2
((?:\W|^)[Ss])helele(\W|$)	$1hillelagh$2
((?:\W|^)[Ss])hepard(\W|$)	$1hepherd$2
((?:\W|^)[Ss])hiesty(\W|$)	$1heisty$2
(\W|^)shitizen(\W|$)	citizen
((?:\W|^)[Ss])hoe-in(\W|$)	$1hoo-in$2
((?:\W|^)[Ss])hooger(\W|$)	$1ugar$2
((?:\W|^)[Ss])howyness(\W|$)	$1howiness$2
((?:\W|^)[Ss])ide-affect(\W|$)	$1ide-effect$2
((?:\W|^)[Ss])ieze(\W|$)	$1eize$2
((?:\W|^)[Ss])iezed(\W|$)	$1eized$2
((?:\W|^)[Ss])iezes(\W|$)	$1eizes$2
((?:\W|^)[Ss])iezing(\W|$)	$1eizing$2
((?:\W|^)[Ss])ilyated(\W|$)	$1ilylated$2
((?:\W|^)[Ss])ilyation(\W|$)	$1ilylation$2
((?:\W|^)[Ss])imiliar(\W|$)	$1imilar$2
((?:\W|^)[Ss])implectic(\W|$)	$1ymplectic$2
((?:\W|^)[Ss])imulative(\W|$)	$1timulative$2
((?:\W|^)[Ss])ister-in-laws(\W|$)	$1ister-in-law$2
((?:\W|^)[Ss])ite-effect(\W|$)	$1ide-effect$2
(\W|^)siting(\W|$)	citing
((?:\W|^)[Ss])iting(\W|$)	$1itting$2
((?:\W|^)[Ss])kadaddle(\W|$)	$1kedaddle$2
((?:\W|^)[Ss])kiddish(\W|$)	$1kittish$2
((?:\W|^)[Ss])kiis(\W|$)	$1ki$2
((?:\W|^)[Ss])kool(\W|$)	$1chool$2
((?:\W|^)[Ss])lightley(\W|$)	$1lightly$2
((?:\W|^)[Ss])limey(\W|$)	$1limy$2
((?:\W|^)[Ss])lowley(\W|$)	$1lowly$2
((?:\W|^)[Ss])oftmore(\W|$)	$1ophomore$2
((?:\W|^)[Ss])olenaceous(\W|$)	$1olanaceous$2
((?:\W|^)[Ss])omdomite(\W|$)	$1odomite$2
((?:\W|^)[Ss])orceror(\W|$)	$1orcerer$2
((?:\W|^)[Ss])pamvertize(\W|$)	$1pamvertise$2
((?:\W|^)[Ss])pazm(\W|$)	$1pasm$2
((?:\W|^)[Ss])pecifity(\W|$)	$1pecificity$2
((?:\W|^)[Ss])pecteral(\W|$)	$1pectral$2
((?:\W|^)[Ss])plendourous(\W|$)	$1plendorous$2
((?:\W|^)[Ss])poak(\W|$)	$1poke$2
((?:\W|^)[Ss])pontanous(\W|$)	$1pontaneous$2
((?:\W|^)[Ss])praint(\W|$)	$1prained$2
((?:\W|^)[Ss])purlge(\W|$)	$1plurge$2
((?:\W|^)[Ss])quewiff(\W|$)	$1kew-whiff$2
((?:\W|^)[Ss])quishyness(\W|$)	$1quishiness$2
((?:\W|^)[Ss])tarbird(\W|$)	$1tarboard$2
((?:\W|^)[Ss])tatchitory(\W|$)	$1tatutory$2
((?:\W|^)[Ss])tationary(\W|$)	$1tationery$2
((?:\W|^)[Ss])tationery(\W|$)	$1tationary$2
((?:\W|^)[Ss])tedily(\W|$)	$1teadily$2
((?:\W|^)[Ss])tedy(\W|$)	$1teady$2
((?:\W|^)[Ss])tint(\W|$)	$1tent$2
((?:\W|^)[Ss])toicly(\W|$)	$1toically$2
((?:\W|^)[Ss])tomache(\W|$)	$1tomach$2
((?:\W|^)[Ss])tomache(\W|$)	$1tomachache$2
((?:\W|^)[Ss])traight-jacket(\W|$)	$1traitjacket$2
((?:\W|^)[Ss])traightjacket(\W|$)	$1traitjacket$2
((?:\W|^)[Ss])traiten(\W|$)	$1traighten$2
((?:\W|^)[Ss])traped(\W|$)	$1trapped$2
((?:\W|^)[Ss])traping(\W|$)	$1trapping$2
((?:\W|^)[Ss])trategem(\W|$)	$1tratagem$2
((?:\W|^)[Ss])trech(\W|$)	$1tretch$2
((?:\W|^)[Ss])treighten(\W|$)	$1traighten$2
((?:\W|^)[Ss])treighten(\W|$)	$1traiten$2
((?:\W|^)[Ss])tudder(\W|$)	$1tutter$2
((?:\W|^)[Ss])ubordinancy(\W|$)	$1ubordinacy$2
((?:\W|^)[Ss])ubperiostial(\W|$)	$1ubperiosteal$2
((?:\W|^)[Ss])ubstractive(\W|$)	$1ubtractive$2
((?:\W|^)[Ss])uccint(\W|$)	$1uccinct$2
((?:\W|^)[Ss])uddent(\W|$)	$1udden$2
((?:\W|^)[Ss])uddently(\W|$)	$1uddenly$2
((?:\W|^)[Ss])ulfer(\W|$)	$1ulfur$2
((?:\W|^)[Ss])upercede(\W|$)	$1upersede$2
((?:\W|^)[Ss])uperceded(\W|$)	$1uperseded$2
((?:\W|^)[Ss])upercedes(\W|$)	$1upersedes$2
((?:\W|^)[Ss])uperceding(\W|$)	$1uperseding$2
((?:\W|^)[Ss])uperceed(\W|$)	$1upersede$2
((?:\W|^)[Ss])uperintendant(\W|$)	$1uperintendent$2
((?:\W|^)[Ss])uperseed(\W|$)	$1upersede$2
((?:\W|^)[Ss])upretemporal(\W|$)	$1upratemporal$2
((?:\W|^)[Ss])uprise(\W|$)	$1urprise$2
((?:\W|^)[Ss])uprised(\W|$)	$1urprised$2
((?:\W|^)[Ss])uprisingly(\W|$)	$1urprisingly$2
((?:\W|^)[Ss])uscribe(\W|$)	$1ubscribe$2
((?:\W|^)[Ss])ussuration(\W|$)	$1usurration$2
((?:\W|^)[Ss])ussurations(\W|$)	$1usurrations$2
((?:\W|^)[Ss])yke(\W|$)	$1ike$2
(\W|^)syke(\W|$)	psych
((?:\W|^)[Ss])ympatico(\W|$)	$1impatico$2
((?:\W|^)[Ss])ynantropic(\W|$)	$1ynanthropic$2
((?:\W|^)[Ss])yncronise(\W|$)	$1ynchronise$2
(\W|^)'is(\W|$)	'([Tt])is
(\W|^)'was(\W|$)	'([Tt])was
((?:\W|^)[Tt])abacco(\W|$)	$1obacco$2
((?:\W|^)[Tt])abaccos(\W|$)	$1obaccos$2
((?:\W|^)[Tt])achymetre(\W|$)	$1achymeter$2
((?:\W|^)[Tt])amborine(\W|$)	$1ambourine$2
((?:\W|^)[Tt])angientially(\W|$)	$1angentially$2
((?:\W|^)[Tt])argetted(\W|$)	$1argeted$2
((?:\W|^)[Tt])argetting(\W|$)	$1argeting$2
((?:\W|^)[Tt])arp(\W|$)	$1rap$2
((?:\W|^)[Tt])ash(\W|$)	$1ache$2
((?:\W|^)[Tt])assled(\W|$)	$1asseled$2
((?:\W|^)[Tt])attletaling(\W|$)	$1attling$2
((?:\W|^)[Tt])eam(\W|$)	$1eem$2
((?:\W|^)[Tt])eh(\W|$)	$1he$2
((?:\W|^)[Tt])elefone(\W|$)	$1elephone$2
((?:\W|^)[Tt])eleopeptide(\W|$)	$1elopeptide$2
((?:\W|^)[Tt])emperment(\W|$)	$1emperament$2
((?:\W|^)[Tt])empory(\W|$)	$1emporary$2
((?:\W|^)[Tt])endancies(\W|$)	$1endencies$2
((?:\W|^)[Tt])endancy(\W|$)	$1endency$2
((?:\W|^)[Tt])endencious(\W|$)	$1endentious$2
((?:\W|^)[Tt])eninucellate(\W|$)	$1enuinucellate$2
((?:\W|^)[Tt])enous(\W|$)	$1enuous$2
((?:\W|^)[Tt])errawatts(\W|$)	$1erawatts$2
((?:\W|^)[Tt])errestial(\W|$)	$1errestrial$2
((?:\W|^)[Tt])erribley(\W|$)	$1erribly$2
((?:\W|^)[Tt])esties(\W|$)	$1estes$2
((?:\W|^)[Tt])hantophobia(\W|$)	$1hanatophobia$2
((?:\W|^)[Tt])heaterical(\W|$)	$1heatrical$2
((?:\W|^)[Tt])heif(\W|$)	$1hief$2
((?:\W|^)[Tt])hemselfs(\W|$)	$1hemselves$2
((?:\W|^)[Tt])heratoma(\W|$)	$1eratoma$2
((?:\W|^)[Tt])hesaurusi(\W|$)	$1hesaurus$2
((?:\W|^)[Tt])hier(\W|$)	$1heir$2
((?:\W|^)[Tt])hourogh(\W|$)	$1horough$2
((?:\W|^)[Tt])hourough(\W|$)	$1horough$2
((?:\W|^)[Tt])hreshhold(\W|$)	$1hreshold$2
((?:\W|^)[Tt])hreshholds(\W|$)	$1hresholds$2
((?:\W|^)[Tt])hriftyness(\W|$)	$1hriftiness$2
((?:\W|^)[Tt])hroughfare(\W|$)	$1horoughfare$2
((?:\W|^)[Tt])hrow(\W|$)	$1hroe$2
((?:\W|^)[Tt])ightley(\W|$)	$1ightly$2
((?:\W|^)[Tt])ilda(\W|$)	$1ilde$2
((?:\W|^)[Tt])innitis(\W|$)	$1innitus$2
((?:\W|^)[Tt])omatos(\W|$)	$1omatoes$2
((?:\W|^)[Tt])oponomist(\W|$)	$1oponymist$2
((?:\W|^)[Tt])orroid(\W|$)	$1oroid$2
((?:\W|^)[Tt])orsoes(\W|$)	$1orsos$2
((?:\W|^)[Tt])otalley(\W|$)	$1otally$2
((?:\W|^)[Tt])ounge(\W|$)	$1ongue$2
((?:\W|^)[Tt])oxilogy(\W|$)	$1oxicology$2
((?:\W|^)[Tt])oxology(\W|$)	$1oxicology$2
((?:\W|^)[Tt])pyo(\W|$)	$1ypo$2
((?:\W|^)[Tt])racable(\W|$)	$1raceable$2
((?:\W|^)[Tt])ranfected(\W|$)	$1ransfected$2
((?:\W|^)[Tt])ranscriptionnally(\W|$)	$1ranscriptionally$2
((?:\W|^)[Tt])ransfered(\W|$)	$1ransferred$2
((?:\W|^)[Tt])ransmissable(\W|$)	$1ransmissible$2
((?:\W|^)[Tt])ranssubstantiation(\W|$)	$1ransubstantiation$2
((?:\W|^)[Tt])reck(\W|$)	$1rek$2
((?:\W|^)[Tt])relice(\W|$)	$1rellis$2
((?:\W|^)[Tt])ricadecaphobia(\W|$)	$1riskaidekaphobia$2
((?:\W|^)[Tt])ryptich(\W|$)	$1riptych$2
((?:\W|^)[Tt])rytophan(\W|$)	$1ryptophan$2
((?:\W|^)[Tt])umeric(\W|$)	$1urmeric$2
((?:\W|^)[Tt])umultuos(\W|$)	$1umultuous$2
(\W|^)was(\W|$)	'([Tt])was
((?:\W|^)[Tt])week(\W|$)	$1weak$2
((?:\W|^)[Tt])weeker(\W|$)	$1weaker$2
((?:\W|^)[Tt])welth(\W|$)	$1welfth$2
((?:\W|^)[Uu])biquetous(\W|$)	$1bique$2
((?:\W|^)[Uu])biquitious(\W|$)	$1biquitous$2
((?:\W|^)[Uu])mbridge(\W|$)	$1mbrage$2
((?:\W|^)[Uu])ncertainity(\W|$)	$1ncertainty$2
(\W|^)uncorruptable(\W|$)	incorruptible
(\W|^)uncorruptible(\W|$)	incorruptible
((?:\W|^)[Uu])nderlied(\W|$)	$1nderlay$2
((?:\W|^)[Uu])nderlied(\W|$)	$1nderlain$2
((?:\W|^)[Uu])nderware(\W|$)	$1nderwear$2
(\W|^)undisputable(\W|$)	indisputable
((?:\W|^)[Uu])ndo(\W|$)	$1ndue$2
((?:\W|^)[Uu])nforgiveable(\W|$)	$1nforgivable$2
((?:\W|^)[Uu])nforseen(\W|$)	$1nforeseen$2
((?:\W|^)[Uu])ni-directional(\W|$)	$1nidirectional$2
((?:\W|^)[Uu])nobstrusive(\W|$)	$1nobtrusive$2
((?:\W|^)[Uu])nphased(\W|$)	$1nfazed$2
((?:\W|^)[Uu])npronouncable(\W|$)	$1npronounceable$2
((?:\W|^)[Uu])ntracable(\W|$)	$1ntraceable$2
((?:\W|^)[Uu])pcomming(\W|$)	$1pcoming$2
((?:\W|^)[Uu])pmost(\W|$)	$1tmost$2
((?:\W|^)[Uu])seage(\W|$)	$1sage$2
((?:\W|^)[Uu])seages(\W|$)	$1seage$2
((?:\W|^)[Uu])sefull(\W|$)	$1seful$2
((?:\W|^)[Vv])acinity(\W|$)	$1icinity$2
((?:\W|^)[Vv])acume(\W|$)	$1acuum$2
((?:\W|^)[Vv])andal(\W|$)	$1andalize$2
((?:\W|^)[Vv])andals(\W|$)	$1andalizes$2
((?:\W|^)[Vv])apourise(\W|$)	$1aporise$2
((?:\W|^)[Vv])arient(\W|$)	$1ariant$2
((?:\W|^)[Vv])asulitis(\W|$)	$1asculitis$2
((?:\W|^)[Vv])erbage(\W|$)	$1erbiage$2
((?:\W|^)[Vv])ictrolla(\W|$)	$1ictrola$2
((?:\W|^)[Vv])ideoes(\W|$)	$1ideos$2
((?:\W|^)[Vv])illany(\W|$)	$1illainy$2
((?:\W|^)[Vv])illian(\W|$)	$1illain$2
((?:\W|^)[Vv])illified(\W|$)	$1ilified$2
((?:\W|^)[Vv])illify(\W|$)	$1ilify$2
((?:\W|^)[Vv])irial(\W|$)	$1iral$2
((?:\W|^)[Vv])iron(\W|$)	$1irion$2
((?:\W|^)[Vv])olitile(\W|$)	$1olatile$2
((?:\W|^)[Vv])unerable(\W|$)	$1ulnerable$2
((?:\W|^)[Ww])ain(\W|$)	$1ane$2
((?:\W|^)[Ww])aiver(\W|$)	$1aver$2
((?:\W|^)[Ww])aivered(\W|$)	$1avered$2
((?:\W|^)[Ww])an't(\W|$)	$1ant$2
((?:\W|^)[Ww])an't(\W|$)	$1on't$2
((?:\W|^)[Ww])ar-monger(\W|$)	$1armonger$2
((?:\W|^)[Ww])armongerer(\W|$)	$1armonger$2
(\W|^)washdisher(\W|$)	dishwasher
((?:\W|^)[Ww])asint(\W|$)	$1asn't$2
((?:\W|^)[Ww])easal(\W|$)	$1easel$2
((?:\W|^)[Ww])eedle(\W|$)	$1heedle$2
((?:\W|^)[Ww])een(\W|$)	$1ean$2
((?:\W|^)[Ww])eighth(\W|$)	$1eight$2
((?:\W|^)[Ww])einer(\W|$)	$1iener$2
((?:\W|^)[Ww])et(\W|$)	$1het$2
((?:\W|^)[Ww])herewithall(\W|$)	$1herewithal$2
(\W|^)wholism(\W|$)	holism
((?:\W|^)[Ww])icklow(\W|$)	$1hitlow$2
((?:\W|^)[Ww])ierd(\W|$)	$1eird$2
((?:\W|^)[Ww])ierdly(\W|$)	$1eirdly$2
((?:\W|^)[Ww])imper(\W|$)	$1himper$2
((?:\W|^)[Ww])ithdrawl(\W|$)	$1ithdrawal$2
((?:\W|^)[Ww])ittle(\W|$)	$1hittle$2
((?:\W|^)[Ww])oah(\W|$)	$1hoa$2
((?:\W|^)[Ww])olfs(\W|$)	$1olves$2
((?:\W|^)[Ww])oops(\W|$)	$1hoops$2
((?:\W|^)[Ww])orkoholic(\W|$)	$1orkaholic$2
((?:\W|^)[Ww])orkoholics(\W|$)	$1orkaholics$2
((?:\W|^)[Ww])rangle(\W|$)	$1angle$2
(\W|^)wrapped(\W|$)	rapt
(\W|^)wrapt(\W|$)	rapt
((?:\W|^)[Ww])rapt(\W|$)	$1rapped$2
(\W|^)wreckless(\W|$)	reckless
((?:\W|^)[Ww])right(\W|$)	$1rite$2
((?:\W|^)[Xx])antusid(\W|$)	$1antusiid$2
((?:\W|^)[Yy])atch(\W|$)	$1acht$2
((?:\W|^)[Yy])ea(\W|$)	$1ay$2
((?:\W|^)[Yy])eild(\W|$)	$1ield$2
((?:\W|^)[Yy])elow(\W|$)	$1ellow$2
((?:\W|^)[Yy])oke(\W|$)	$1olk$2
((?:\W|^)[Zz])eebra(\W|$)	$1ebra$2
((?:\W|^)[Zz])etabyte(\W|$)	$1ettabyte$2
((?:\W|^)[Zz])iphid(\W|$)	$1iphiid$2
(\W|^)zylonite(\W|$)	xylonite
