(\W|^)Alsatian(\W|$)	$1Alsation$2
(\W|^)America(\W|$)	$1Amercia$2
(\W|^)Archaea(\W|$)	$1Archea$2
(\W|^)Asperger's(\W|$)	$1Asberger's$2
(\W|^)Australia(\W|$)	$1Austrailia$2
(\W|^)Blu-ray(\W|$)	$1BluRay$2
(\W|^)Brahmanism(\W|$)	$1Brahmenism$2
(\W|^)Canada(\W|$)	$1Canadia$2
(\W|^)Caribbean(\W|$)	$1Carribean$2
(\W|^)Colombian(\W|$)	$1Columbian$2
(\W|^)Croatian(\W|$)	$1Croation$2
(\W|^)Dalmatian(\W|$)	$1Dalmation$2
(\W|^)Esperanto(\W|$)	$1Esparanto$2
(\W|^)Florodora(\W|$)	$1Floradora$2
(\W|^)Gliese(\W|$)	$1G1$2
(\W|^)Gliese(\W|$)	$1GI$2
(\W|^)Gliese(\W|$)	$1GL$2
(\W|^)Gandhi(\W|$)	$1Ghandi$2
(\W|^)Guardian(\W|$)	$1Grauniad$2
(\W|^)Hatshepsut(\W|$)	$1Hatshetsup$2
(\W|^)Immelmann(\W|$)	$1Immelman$2
(\W|^)Israeli(\W|$)	$1Isreali$2
(\W|^)Kurdistan(\W|$)	$1Kurdestan$2
(\W|^)MDPV(\W|$)	$1MDVP$2
(\W|^)Magdalene(\W|$)	$1Madalene$2
(\W|^)mascarpone(\W|$)	$1Marscapone$2
(\W|^)MediaWiki(\W|$)	$1Mediawiki$2
(\W|^)Ottawan(\W|$)	$1Ottowan$2
(\W|^)Paris(\W|$)	$1Paree$2
(\W|^)Philippines(\W|$)	$1Phillipines$2
(\W|^)PlayStation(\W|$)	$1Playstation$2
(\W|^)Plexiglas(\W|$)	$1Plexiglass$2
(\W|^)Pollyanna(\W|$)	$1Polyanna$2
(\W|^)Portuguese(\W|$)	$1Portugese$2
(\W|^)Portugal(\W|$)	$1Portugual$2
(\W|^)Psilotophyta(\W|$)	$1Psilophyta$2
(\W|^)Pyrrhic(\W|$)	$1Pyhrric$2
(\W|^)Qur'an(\W|$)	$1Qu'ran$2
(\W|^)Qantas(\W|$)	$1Quantas$2
(\W|^)Revelation(\W|$)	$1Revelations$2
(\W|^)Sudovian(\W|$)	$1Subdovian$2
(\W|^)Superbowl(\W|$)	$1Superbowel$2
(\W|^)Switzerland(\W|$)	$1Switserland$2
(\W|^)Tallinn(\W|$)	$1Tallin$2
(\W|^)Teesside(\W|$)	$1Teeside$2
(\W|^)Teletubby(\W|$)	$1Tellytubby$2
(\W|^)Tolkien(\W|$)	$1Tolkein$2
(\W|^)UTF-8(\W|$)	$1UTF8$2
(\W|^)Ukrainian(\W|$)	$1Ukranian$2
(\W|^)Wookiee(\W|$)	$1Wookie$2
(\W|^)Xbox(\W|$)	$1X-box$2
(\W|^)Xboxes(\W|$)	$1X-boxes$2
(\W|^)Xbox(\W|$)	$1XBox$2
(\W|^)Sian(\W|$)	$1Xian$2
(\W|^)Yemenite(\W|$)	$1Yementite$2
(\W|^)bycoket(\W|$)	$1abacot$2
((?:\W|^)[Aa])breuvoir(\W|$)	$1bbreuvoir$2
((?:\W|^)[Aa])bhorred(\W|$)	$1bhored$2
((?:\W|^)[Aa])bhorring(\W|$)	$1bhoring$2
((?:\W|^)[Aa])rbitrary(\W|$)	$1bitrary$2
(\W|^)obnoxious(\W|$)	$1abnoxious$2
((?:\W|^)[Aa])rboricultural(\W|$)	$1boricultural$2
((?:\W|^)[Aa])rboriculturist(\W|$)	$1boriculturist$2
((?:\W|^)[Aa])rboriculturist(\W|$)	$1boriculturists$2
((?:\W|^)[Aa])borigine(\W|$)	$1boriginie$2
((?:\W|^)[Aa])bortion(\W|$)	$1bortation$2
((?:\W|^)[Aa])brasion(\W|$)	$1bration$2
((?:\W|^)[Aa])bseil(\W|$)	$1bsail$2
((?:\W|^)[Aa])bseiling(\W|$)	$1bsailing$2
((?:\W|^)[Aa])bstentious(\W|$)	$1bsteinous$2
((?:\W|^)[Aa])bstention(\W|$)	$1bstenance$2
((?:\W|^)[Aa])bstentious(\W|$)	$1bstenious$2
((?:\W|^)[Aa])ccessibility(\W|$)	$1ccessability$2
((?:\W|^)[Aa])ccessible(\W|$)	$1ccessable$2
(\W|^)excessive(\W|$)	$1accessive$2
(\W|^)excessively(\W|$)	$1accessively$2
((?:\W|^)[Aa])cclimate(\W|$)	$1cclamate$2
((?:\W|^)[Aa])ccommodate(\W|$)	$1ccomodate$2
((?:\W|^)[Aa])ccommodating(\W|$)	$1ccomodating$2
((?:\W|^)[Aa])ccommodation(\W|$)	$1ccomodation$2
((?:\W|^)[Aa])ccommodator(\W|$)	$1ccomodator$2
((?:\W|^)[Aa])ccordion(\W|$)	$1ccordian$2
((?:\W|^)[Aa])cetaminophen(\W|$)	$1cetominophen$2
((?:\W|^)[Aa])cknowledge(\W|$)	$1cknowelege$2
((?:\W|^)[Aa])ccount(\W|$)	$1count$2
((?:\W|^)[Aa])coustically(\W|$)	$1cousticly$2
((?:\W|^)[Aa])ccrue(\W|$)	$1crue$2
((?:\W|^)[Aa])damant(\W|$)	$1dament$2
((?:\W|^)[Aa])damantly(\W|$)	$1damently$2
((?:\W|^)[Aa])dduceable(\W|$)	$1dducable$2
((?:\W|^)[Aa])dhesin(\W|$)	$1dhesine$2
((?:\W|^)[Aa])dministration(\W|$)	$1dministeration$2
((?:\W|^)[Aa])ldolase(\W|$)	$1dolase$2
((?:\W|^)[Aa])driamycin(\W|$)	$1dryamicin$2
((?:\W|^)[Aa])dultery(\W|$)	$1dultry$2
((?:\W|^)[Aa])dvanceable(\W|$)	$1dvancable$2
((?:\W|^)[Aa])erobraking(\W|$)	$1erobreaking$2
((?:\W|^)[Aa])ffidavit(\W|$)	$1ffadavit$2
((?:\W|^)[Aa])ffidavits(\W|$)	$1ffadavits$2
((?:\W|^)[Aa])ficionado(\W|$)	$1ffectionado$2
((?:\W|^)[Aa])ffirmation(\W|$)	$1fformation$2
((?:\W|^)[Aa])forementioned(\W|$)	$1formentioned$2
((?:\W|^)[Aa])ggress(\W|$)	$1gress$2
((?:\W|^)[Aa])in't(\W|$)	$1int$2
((?:\W|^)[Aa])jar(\W|$)	$1jarred$2
((?:\W|^)[Aa])lbeit(\W|$)	$1lbiet$2
((?:\W|^)[Aa])lleviate(\W|$)	$1leviate$2
((?:\W|^)[Aa])llemande(\W|$)	$1llemand$2
((?:\W|^)[Aa])llegation(\W|$)	$1lligation$2
((?:\W|^)[Aa])lliinase(\W|$)	$1llinase$2
((?:\W|^)[Aa])llochthonous(\W|$)	$1llochtonous$2
((?:\W|^)[Aa])llotrope(\W|$)	$1llotroph$2
((?:\W|^)[Aa])lrighty(\W|$)	$1llrighty$2
((?:\W|^)[Aa])lways(\W|$)	$1llways$2
((?:\W|^)[Aa])ltered(\W|$)	$1lterred$2
((?:\W|^)[Aa])ltering(\W|$)	$1lterring$2
((?:\W|^)[Aa])mateur(\W|$)	$1matuer$2
((?:\W|^)[Aa])mateur(\W|$)	$1mature$2
((?:\W|^)[Aa])mbidextrous(\W|$)	$1mbidexterous$2
((?:\W|^)[Aa])mphiphilic(\W|$)	$1mphilic$2
((?:\W|^)[Aa])mphitheater(\W|$)	$1mpitheater$2
((?:\W|^)[Aa])mphitheaters(\W|$)	$1mpitheaters$2
((?:\W|^)[Aa])mphitheatre(\W|$)	$1mpitheatre$2
((?:\W|^)[Aa])mphitheatres(\W|$)	$1mpitheatres$2
((?:\W|^)[Aa])mygdala(\W|$)	$1mygdale$2
((?:\W|^)[Aa])nalogous(\W|$)	$1nalagous$2
((?:\W|^)[Aa])nalyze(\W|$)	$1nalize$2
((?:\W|^)[Aa])nalyses(\W|$)	$1nalysises$2
((?:\W|^)[Aa])ncillary(\W|$)	$1ncilliary$2
((?:\W|^)[Aa])ndrogynous(\W|$)	$1ndrogenous$2
((?:\W|^)[Aa])nesthetize(\W|$)	$1nesthesize$2
((?:\W|^)[Aa])nesthetized(\W|$)	$1nesthesized$2
((?:\W|^)[Aa])nglicized(\W|$)	$1nglecized$2
((?:\W|^)[Aa])nkyrin(\W|$)	$1nkryin$2
((?:\W|^)[Aa])niseed(\W|$)	$1nniseed$2
((?:\W|^)[Aa])niseeds(\W|$)	$1nniseeds$2
((?:\W|^)[Aa])nnotator(\W|$)	$1nnotater$2
((?:\W|^)[Aa])nnounceable(\W|$)	$1nnouncable$2
((?:\W|^)[Aa])nomaly(\W|$)	$1nomoly$2
((?:\W|^)[Aa])nosognosia(\W|$)	$1nosagnosia$2
((?:\W|^)[Aa])nthracycline(\W|$)	$1nthacyclin$2
((?:\W|^)[Aa])rthropod(\W|$)	$1nthropod$2
((?:\W|^)[Aa])nthroponymy(\W|$)	$1nthroponomy$2
((?:\W|^)[Aa])ntiapoptotic(\W|$)	$1ntiapoptic$2
((?:\W|^)[Aa])nticlimactic(\W|$)	$1nticlimatic$2
((?:\W|^)[Aa])ntinomies(\W|$)	$1ntimonies$2
((?:\W|^)[Aa])ntiseptic(\W|$)	$1ntisceptic$2
((?:\W|^)[Aa])ngst(\W|$)	$1nxt$2
((?:\W|^)[Aa])pocalypse(\W|$)	$1pocolypse$2
((?:\W|^)[Aa])poptosis(\W|$)	$1popotosis$2
((?:\W|^)[Aa])poptotic(\W|$)	$1poptopic$2
((?:\W|^)[Aa])ppalled(\W|$)	$1ppaled$2
((?:\W|^)[Aa])ppalling(\W|$)	$1ppaling$2
((?:\W|^)[Aa])ppendices(\W|$)	$1ppendeces$2
((?:\W|^)[Aa])ppellation(\W|$)	$1ppilation$2
((?:\W|^)[Aa])ppreciate(\W|$)	$1preciate$2
((?:\W|^)[Aa])propos(\W|$)	$1propo$2
((?:\W|^)[Aa])poptotic(\W|$)	$1ptotic$2
((?:\W|^)[Aa])cquire(\W|$)	$1qcuire$2
((?:\W|^)[Aa])queduct(\W|$)	$1quaduct$2
((?:\W|^)[Aa])cquaintance(\W|$)	$1quaintance$2
((?:\W|^)[Aa])cquiesce(\W|$)	$1quiesce$2
((?:\W|^)[Aa])cquire(\W|$)	$1quire$2
((?:\W|^)[Aa])cquit(\W|$)	$1quit$2
((?:\W|^)[Aa])cquitted(\W|$)	$1quitted$2
((?:\W|^)[Aa])rachnophobia(\W|$)	$1rachnephobia$2
((?:\W|^)[Aa])rchetype(\W|$)	$1rchitype$2
((?:\W|^)[Aa])rginine(\W|$)	$1rginene$2
((?:\W|^)[Aa])erial(\W|$)	$1riel$2
((?:\W|^)[Aa])rithmetic(\W|$)	$1rithmatic$2
((?:\W|^)[Aa])rithmetically(\W|$)	$1rithmatically$2
((?:\W|^)[Aa])rrangement(\W|$)	$1rrangment$2
((?:\W|^)[Aa])rrangement(\W|$)	$1rrangments$2
((?:\W|^)[Aa])rrhythmogenic(\W|$)	$1rrythmogenic$2
((?:\W|^)[Aa])rtemisinin(\W|$)	$1rtemesinin$2
((?:\W|^)[Aa])therogenic(\W|$)	$1rtherogenic$2
((?:\W|^)[Aa])therosclerosis(\W|$)	$1rtherosclerosis$2
((?:\W|^)[Aa])rthroplasty(\W|$)	$1rthoplasty$2
((?:\W|^)[Aa])rticle(\W|$)	$1rtical$2
((?:\W|^)[Aa])rtical(\W|$)	$1rticals$2
((?:\W|^)[Aa])rtificial(\W|$)	$1rtifical$2
((?:\W|^)[Aa])cerbate(\W|$)	$1scerbate$2
((?:\W|^)[Aa])sparagine(\W|$)	$1speragine$2
((?:\W|^)[Aa])spirin(\W|$)	$1sprin$2
((?:\W|^)[Aa])ssessment(\W|$)	$1ssesment$2
((?:\W|^)[Aa])ssiduous(\W|$)	$1ssidious$2
((?:\W|^)[Aa])ssociationistic(\W|$)	$1ssocionistic$2
((?:\W|^)[Aa])sterisk(\W|$)	$1sterix$2
((?:\W|^)[Aa])symptote(\W|$)	$1symtope$2
((?:\W|^)[Aa])thetosis(\W|$)	$1theosis$2
((?:\W|^)[Aa])theism(\W|$)	$1thiesm$2
((?:\W|^)[Aa])theist(\W|$)	$1thiest$2
((?:\W|^)[Aa])theists(\W|$)	$1thiests$2
((?:\W|^)[Aa])tonement(\W|$)	$1ttonement$2
((?:\W|^)[Aa])tonements(\W|$)	$1ttonements$2
((?:\W|^)[Aa])ttorney(\W|$)	$1ttourney$2
((?:\W|^)[Aa])ustralis(\W|$)	$1ustrealis$2
((?:\W|^)[Aa])uthentication(\W|$)	$1uthentification$2
((?:\W|^)[Aa])uthorise(\W|$)	$1uthourise$2
((?:\W|^)[Aa])utonomous(\W|$)	$1utomous$2
((?:\W|^)[Aa])weigh(\W|$)	$1way$2
((?:\W|^)[Aa])wful(\W|$)	$1weful$2
((?:\W|^)[Aa])wesomest(\W|$)	$1wsomest$2
((?:\W|^)[Aa])xle(\W|$)	$1xel$2
((?:\W|^)[Aa])xis(\W|$)	$1xises$2
((?:\W|^)[Bb])ackground(\W|$)	$1ackround$2
((?:\W|^)[Bb])addest(\W|$)	$1adest$2
((?:\W|^)[Bb])adly(\W|$)	$1adley$2
((?:\W|^)[Bb])alanceable(\W|$)	$1alancable$2
((?:\W|^)[Bb])allistically(\W|$)	$1alistically$2
((?:\W|^)[Bb])allooner(\W|$)	$1alloonneer$2
((?:\W|^)[Bb])allooners(\W|$)	$1alloonneers$2
((?:\W|^)[Bb])ankruptcy(\W|$)	$1ankrupcies$2
((?:\W|^)[Bb])ankruptcy(\W|$)	$1ankrupcy$2
((?:\W|^)[Bb])arbiturate(\W|$)	$1arbituate$2
((?:\W|^)[Bb])arotropy(\W|$)	$1arotrophy$2
((?:\W|^)[Bb])arista(\W|$)	$1arrista$2
((?:\W|^)[Bb])aristas(\W|$)	$1arristas$2
((?:\W|^)[Bb])asically(\W|$)	$1asicly$2
((?:\W|^)[Bb])astard(\W|$)	$1asterd$2
((?:\W|^)[Bb])auble(\W|$)	$1awble$2
((?:\W|^)[Bb])izarre(\W|$)	$1azaar$2
((?:\W|^)[Bb])urly(\W|$)	$1early$2
((?:\W|^)[Bb])estial(\W|$)	$1eastial$2
((?:\W|^)[Bb])estiality(\W|$)	$1eastiality$2
((?:\W|^)[Bb])eautiful(\W|$)	$1eautyful$2
((?:\W|^)[Bb])ecause(\W|$)	$1ecuase$2
((?:\W|^)[Bb])efore(\W|$)	$1efor$2
((?:\W|^)[Bb])elieve(\W|$)	$1eleive$2
((?:\W|^)[Bb])elieved(\W|$)	$1eleived$2
((?:\W|^)[Bb])eliever(\W|$)	$1eleiver$2
((?:\W|^)[Bb])elieves(\W|$)	$1eleives$2
((?:\W|^)[Bb])elieving(\W|$)	$1eleiving$2
((?:\W|^)[Bb])ellwether(\W|$)	$1ellweather$2
((?:\W|^)[Bb])ellwethers(\W|$)	$1ellweathers$2
((?:\W|^)[Bb])eneficial(\W|$)	$1enificial$2
((?:\W|^)[Bb])enefit(\W|$)	$1enifit$2
((?:\W|^)[Bb])ends(\W|$)	$1enze$2
((?:\W|^)[Bb])eryllium(\W|$)	$1erylium$2
((?:\W|^)[Bb])etroth(\W|$)	$1ethroth$2
((?:\W|^)[Bb])ibliography(\W|$)	$1ibiliography$2
((?:\W|^)[Bb])icolorous(\W|$)	$1icolourous$2
((?:\W|^)[Bb])ig-boob(\W|$)	$1igboob$2
((?:\W|^)[Bb])ioavailability(\W|$)	$1ioavailibility$2
((?:\W|^)[Bb])ipartisan(\W|$)	$1ipartison$2
((?:\W|^)[Bb])erth(\W|$)	$1irth$2
((?:\W|^)[Bb])ivouac(\W|$)	$1ivouack$2
((?:\W|^)[Bb])izarre(\W|$)	$1izzare$2
((?:\W|^)[Bb])izarrely(\W|$)	$1izzarely$2
((?:\W|^)[Bb])loc(\W|$)	$1lock$2
((?:\W|^)[Bb])lockade(\W|$)	$1lockaid$2
((?:\W|^)[Bb])uggery(\W|$)	$1oggery$2
((?:\W|^)[Bb])oth(\W|$)	$1olth$2
((?:\W|^)[Bb])anzai(\W|$)	$1onsai$2
((?:\W|^)[Bb])ounceable(\W|$)	$1ouncable$2
((?:\W|^)[Bb])uoy(\W|$)	$1ouy$2
((?:\W|^)[Bb])uoyant(\W|$)	$1ouyant$2
((?:\W|^)[Bb])odacious(\W|$)	$1owdacious$2
((?:\W|^)[Bb])owdlerised(\W|$)	$1owlderised$2
((?:\W|^)[Bb])raggadocio(\W|$)	$1raggadoccio$2
((?:\W|^)[Bb])reaststroke(\W|$)	$1reastroke$2
((?:\W|^)[Bb])rightly(\W|$)	$1rightley$2
((?:\W|^)[Bb])usiness(\W|$)	$1uisness$2
((?:\W|^)[Bb])ulimia(\W|$)	$1ulemia$2
((?:\W|^)[Bb])ulimic(\W|$)	$1ulemic$2
((?:\W|^)[Bb])icycle(\W|$)	$1ycicle$2
((?:\W|^)[Cc])adence(\W|$)	$1adance$2
((?:\W|^)[Cc])adences(\W|$)	$1adances$2
((?:\W|^)[Cc])affeine(\W|$)	$1affiene$2
((?:\W|^)[Cc])ojones(\W|$)	$1ajones$2
((?:\W|^)[Cc])alcaneus(\W|$)	$1alcaneous$2
((?:\W|^)[Cc])alendar(\W|$)	$1alender$2
((?:\W|^)[Cc])allipygian(\W|$)	$1alipygian$2
((?:\W|^)[Cc])alumniate(\W|$)	$1alumnate$2
((?:\W|^)[Cc])amelid(\W|$)	$1ameloid$2
((?:\W|^)[Cc])arnivorous(\W|$)	$1anivorous$2
((?:\W|^)[Cc])anister(\W|$)	$1annister$2
((?:\W|^)[Cc])anoeing(\W|$)	$1anoing$2
((?:\W|^)[Cc])antaloupe(\W|$)	$1antalope$2
((?:\W|^)[Cc])apriccio(\W|$)	$1aprichio$2
((?:\W|^)[Cc])apstan(\W|$)	$1apstern$2
((?:\W|^)[Cc])arbamoylation(\W|$)	$1arbamylation$2
((?:\W|^)[Cc])arboxyfluorescein(\W|$)	$1arboxyfluoroscein$2
((?:\W|^)[Cc])arbuncle(\W|$)	$1arbunkle$2
((?:\W|^)[Cc])arnivorous(\W|$)	$1arnivourous$2
((?:\W|^)[Cc])arotid(\W|$)	$1arotted$2
((?:\W|^)[Cc])artilage(\W|$)	$1artilege$2
((?:\W|^)[Cc])artoony(\W|$)	$1artooney$2
((?:\W|^)[Cc])ategory(\W|$)	$1atagory$2
((?:\W|^)[Cc])atecholamine(\W|$)	$1athecholamine$2
((?:\W|^)[Cc])emetery(\W|$)	$1emetary$2
((?:\W|^)[Cc])entral(\W|$)	$1enteral$2
((?:\W|^)[Cc])entrally(\W|$)	$1enterally$2
((?:\W|^)[Cc])entric(\W|$)	$1enteric$2
((?:\W|^)[Cc])entrifugal(\W|$)	$1entrifical$2
((?:\W|^)[Cc])ephalalgia(\W|$)	$1ephalagia$2
((?:\W|^)[Cc])ertainty(\W|$)	$1ertainity$2
((?:\W|^)[Cc])hangeable(\W|$)	$1hangable$2
((?:\W|^)[Cc])haracter(\W|$)	$1harecter$2
((?:\W|^)[Cc])heesy(\W|$)	$1heesey$2
((?:\W|^)[Cc])hemiluminescence(\W|$)	$1hemiluminesence$2
((?:\W|^)[Cc])hemiluminescent(\W|$)	$1hemoluminiscent$2
((?:\W|^)[Cc])hestnut(\W|$)	$1hessnut$2
((?:\W|^)[Cc])hicanery(\W|$)	$1hickenry$2
((?:\W|^)[Cc])hlamydiosis(\W|$)	$1hlamydiasis$2
((?:\W|^)[Cc])horopleth(\W|$)	$1hloropleth$2
((?:\W|^)[Cc])hromotherapy(\W|$)	$1hromatherapy$2
((?:\W|^)[Cc])inematography(\W|$)	$1inametography$2
((?:\W|^)[Cc])innamon(\W|$)	$1inamon$2
((?:\W|^)[Cc])innamons(\W|$)	$1inamons$2
((?:\W|^)[Cc])ircumcise(\W|$)	$1ircumcize$2
((?:\W|^)[Cc])hirurgical(\W|$)	$1irurgical$2
((?:\W|^)[Cc])larity(\W|$)	$1lairty$2
((?:\W|^)[Cc])linician(\W|$)	$1linitian$2
((?:\W|^)[Cc])ognoscenti(\W|$)	$1ognescenti$2
((?:\W|^)[Cc])holecalciferol(\W|$)	$1olecalciferol$2
((?:\W|^)[Cc])olleagues(\W|$)	$1olleages$2
((?:\W|^)[Cc])olleague(\W|$)	$1ollegue$2
((?:\W|^)[Cc])orrelation(\W|$)	$1ollelation$2
((?:\W|^)[Cc])ollagraphy(\W|$)	$1ollography$2
((?:\W|^)[Cc])oma(\W|$)	$1olma$2
((?:\W|^)[Cc])omfortable(\W|$)	$1omfterble$2
((?:\W|^)[Cc])omfortable(\W|$)	$1omftorble$2
((?:\W|^)[Cc])ommiserate(\W|$)	$1omiserate$2
((?:\W|^)[Cc])ommiserate(\W|$)	$1omisserate$2
((?:\W|^)[Cc])ommitted(\W|$)	$1ommited$2
((?:\W|^)[Cc])ompatibility(\W|$)	$1ompatability$2
((?:\W|^)[Cc])ompatible(\W|$)	$1ompatable$2
((?:\W|^)[Cc])ompatriot(\W|$)	$1ompatriate$2
((?:\W|^)[Cc])ompetitive(\W|$)	$1ompetetive$2
((?:\W|^)[Cc])ompetitively(\W|$)	$1ompetetively$2
((?:\W|^)[Cc])ompilation(\W|$)	$1ompiliation$2
((?:\W|^)[Cc])omplement(\W|$)	$1ompliment$2
((?:\W|^)[Cc])ompromise(\W|$)	$1ompromize$2
((?:\W|^)[Cc])ompulsorily(\W|$)	$1ompulsarily$2
((?:\W|^)[Cc])ommunication(\W|$)	$1omunication$2
((?:\W|^)[Cc])oncede(\W|$)	$1onceed$2
((?:\W|^)[Cc])onsensus(\W|$)	$1oncensus$2
((?:\W|^)[Cc])onscientious(\W|$)	$1oncientious$2
((?:\W|^)[Cc])onceive(\W|$)	$1oncieve$2
((?:\W|^)[Cc])onscious(\W|$)	$1oncious$2
((?:\W|^)[Cc])oncise(\W|$)	$1oncize$2
((?:\W|^)[Cc])ondescend(\W|$)	$1ondenscend$2
((?:\W|^)[Cc])ondenser(\W|$)	$1ondensor$2
((?:\W|^)[Cc])ondescending(\W|$)	$1ondesending$2
((?:\W|^)[Cc])onfidant(\W|$)	$1onfidente$2
((?:\W|^)[Cc])onfiscate(\W|$)	$1onfuscate$2
((?:\W|^)[Cc])onrotatory(\W|$)	$1onrotary$2
((?:\W|^)[Cc])onscientious(\W|$)	$1onscientous$2
((?:\W|^)[Cc])onsecutive(\W|$)	$1onsequtive$2
((?:\W|^)[Cc])oncerted(\W|$)	$1onserted$2
((?:\W|^)[Cc])onsistent(\W|$)	$1onsistant$2
((?:\W|^)[Cc])onsummation(\W|$)	$1onsommation$2
((?:\W|^)[Cc])onspicuous(\W|$)	$1onspicious$2
((?:\W|^)[Cc])onspiracy(\W|$)	$1onspirancy$2
((?:\W|^)[Cc])onsummate(\W|$)	$1onsumate$2
((?:\W|^)[Cc])ontemplators(\W|$)	$1ontemplaters$2
((?:\W|^)[Cc])ontortion(\W|$)	$1ontorsion$2
((?:\W|^)[Cc])ontroversial(\W|$)	$1ontraversial$2
((?:\W|^)[Cc])ontributor(\W|$)	$1ontributer$2
((?:\W|^)[Cc])ontributors(\W|$)	$1ontributers$2
((?:\W|^)[Cc])ontrolled(\W|$)	$1ontroled$2
((?:\W|^)[Cc])onnubial(\W|$)	$1onubial$2
((?:\W|^)[Cc])onversion(\W|$)	$1onvertion$2
((?:\W|^)[Cc])onversions(\W|$)	$1onvertions$2
(\W|^)kooky(\W|$)	$1cooky$2
((?:\W|^)[Cc])ookie(\W|$)	$1ooky$2
((?:\W|^)[Cc])opacetic(\W|$)	$1opesettic$2
((?:\W|^)[Cc])opyright(\W|$)	$1opywrite$2
((?:\W|^)[Cc])opyrighted(\W|$)	$1opywritten$2
((?:\W|^)[Cc])oraciiform(\W|$)	$1oraciform$2
((?:\W|^)[Cc])orrelate(\W|$)	$1orrolate$2
((?:\W|^)[Cc])ulotte(\W|$)	$1oulotte$2
((?:\W|^)[Cc])ourse(\W|$)	$1ource$2
((?:\W|^)[Cc])ourt-martial(\W|$)	$1ourt-marshal$2
(\W|^)kowtow(\W|$)	$1cowtow$2
((?:\W|^)[Cc])redibly(\W|$)	$1redibley$2
((?:\W|^)[Cc])redence(\W|$)	$1reedence$2
((?:\W|^)[Cc])riterion(\W|$)	$1riterior$2
((?:\W|^)[Cc])ross-sectional(\W|$)	$1rosssectional$2
((?:\W|^)[Cc])rucifixion(\W|$)	$1rucifiction$2
((?:\W|^)[Cc])rucifixions(\W|$)	$1rucifictions$2
((?:\W|^)[Cc])uboctahedral(\W|$)	$1uboctohedral$2
((?:\W|^)[Cc])ueing(\W|$)	$1uing$2
((?:\W|^)[Cc])ummerbunds(\W|$)	$1umberbunds$2
((?:\W|^)[Cc])uriosity(\W|$)	$1uriousity$2
((?:\W|^)[Cc])orundum(\W|$)	$1urundum$2
((?:\W|^)[Cc])ycloheximide(\W|$)	$1yclohexamide$2
((?:\W|^)[Cc])ystic(\W|$)	$1yctic$2
((?:\W|^)[Cc])ytosine(\W|$)	$1ytocine$2
((?:\W|^)[Cc])ytotoxic(\W|$)	$1ytoxic$2
((?:\W|^)[Dd])aguerreotype(\W|$)	$1aguerrotype$2
((?:\W|^)[Dd])aguerreotypy(\W|$)	$1aguerrotypy$2
((?:\W|^)[Dd])ammit(\W|$)	$1amnit$2
((?:\W|^)[Dd])anceable(\W|$)	$1ancable$2
((?:\W|^)[Dd])anceathon(\W|$)	$1ancathon$2
