(\W|^)Alsatian(\W|$)	$1Alsation$2
((?:\W|^)[Dd])eacetylase(\W|$)	$1eactylase$2
((?:\W|^)[Dd])eadenylation(\W|$)	$1eadenylylation$2
((?:\W|^)[Dd])earest(\W|$)	$1earrest$2
((?:\W|^)[Dd])eathliness(\W|$)	$1eathiness$2
((?:\W|^)[Dd])eathly(\W|$)	$1eathy$2
((?:\W|^)[Dd])acarbazine(\W|$)	$1ecarbazine$2
((?:\W|^)[Dd])eceive(\W|$)	$1ecieve$2
((?:\W|^)[Dd])ecalogies(\W|$)	$1ecologies$2
((?:\W|^)[Dd])ecalogy(\W|$)	$1ecology$2
((?:\W|^)[Dd])ecorrelation(\W|$)	$1ecorrellation$2
((?:\W|^)[Dd])ecorous(\W|$)	$1ecourous$2
(\W|^)faulty(\W|$)	$1defaulty$2
((?:\W|^)[Dd])efensive(\W|$)	$1efencive$2
((?:\W|^)[Dd])eferred(\W|$)	$1effered$2
((?:\W|^)[Dd])efinitely(\W|$)	$1efiantly$2
((?:\W|^)[Dd])efinite(\W|$)	$1efinate$2
((?:\W|^)[Dd])efinitely(\W|$)	$1efinately$2
((?:\W|^)[Dd])efinition(\W|$)	$1efination$2
((?:\W|^)[Dd])efinitely(\W|$)	$1efinatly$2
((?:\W|^)[Dd])efinitely(\W|$)	$1efinetly$2
((?:\W|^)[Dd])efinition(\W|$)	$1efiniton$2
((?:\W|^)[Dd])efiniton(\W|$)	$1efinitons$2
((?:\W|^)[Dd])iffusion(\W|$)	$1efusion$2
((?:\W|^)[Dd])ilapidated(\W|$)	$1elapidated$2
((?:\W|^)[Dd])emagogue(\W|$)	$1emogogue$2
((?:\W|^)[Dd])eoxyadenosine(\W|$)	$1eoxyadenine$2
((?:\W|^)[Dd])eparts(\W|$)	$1epants$2
((?:\W|^)[Dd])epauperate(\W|$)	$1epaurate$2
((?:\W|^)[Dd])ependence(\W|$)	$1ependance$2
((?:\W|^)[Dd])ependent(\W|$)	$1ependant$2
((?:\W|^)[Dd])ereferenceable(\W|$)	$1ereferencable$2
((?:\W|^)[Dd])erelict(\W|$)	$1erilict$2
((?:\W|^)[Dd])escendants(\W|$)	$1escendents$2
((?:\W|^)[Dd])escription(\W|$)	$1esciption$2
((?:\W|^)[Dd])esign(\W|$)	$1esighn$2
((?:\W|^)[Dd])esperate(\W|$)	$1esparate$2
((?:\W|^)[Dd])espicable(\W|$)	$1especable$2
((?:\W|^)[Dd])esiccate(\W|$)	$1essicate$2
((?:\W|^)[Dd])esiccated(\W|$)	$1essicated$2
((?:\W|^)[Dd])esiccation(\W|$)	$1essication$2
((?:\W|^)[Dd])eter(\W|$)	$1eterr$2
((?:\W|^)[Dd])evise(\W|$)	$1evize$2
((?:\W|^)[Dd])examethasone(\W|$)	$1examethosone$2
((?:\W|^)[Dd])exterous(\W|$)	$1exterious$2
((?:\W|^)[Dd])eactivated(\W|$)	$1iactivated$2
((?:\W|^)[Dd])yadic(\W|$)	$1iadic$2
((?:\W|^)[Dd])iegetic(\W|$)	$1iagetic$2
((?:\W|^)[Dd])ichroic(\W|$)	$1ichronic$2
((?:\W|^)[Dd])iachronic(\W|$)	$1ichronic$2
((?:\W|^)[Dd])ickwad(\W|$)	$1ickwod$2
((?:\W|^)[Dd])idn't(\W|$)	$1idint$2
((?:\W|^)[Dd])itto(\W|$)	$1ido$2
((?:\W|^)[Dd])ying(\W|$)	$1ieing$2
((?:\W|^)[Dd])iethylstilbestrol(\W|$)	$1iethylstilbesterol$2
((?:\W|^)[Dd])ifferently(\W|$)	$1ifferentley$2
((?:\W|^)[Dd])igitigrade(\W|$)	$1igitgrade$2
((?:\W|^)[Dd])ihydroxyphenylisatin(\W|$)	$1ihydrophenylisatin$2
((?:\W|^)[Dd])ilemma(\W|$)	$1ilemna$2
((?:\W|^)[Dd])iligent(\W|$)	$1illigent$2
((?:\W|^)[Dd])ementia(\W|$)	$1imensia$2
((?:\W|^)[Dd])emented(\W|$)	$1imented$2
((?:\W|^)[Dd])ementia(\W|$)	$1imentia$2
((?:\W|^)[Dd])imensional(\W|$)	$1imentional$2
((?:\W|^)[Dd])iminutive(\W|$)	$1iminuitive$2
((?:\W|^)[Dd])iphthong(\W|$)	$1ipthong$2
((?:\W|^)[Dd])earth(\W|$)	$1irth$2
((?:\W|^)[Dd])isastrous(\W|$)	$1isasterous$2
((?:\W|^)[Dd])isastrously(\W|$)	$1isasterously$2
((?:\W|^)[Dd])issatisfied(\W|$)	$1isatisfied$2
((?:\W|^)[Dd])issect(\W|$)	$1isect$2
((?:\W|^)[Dd])issection(\W|$)	$1isection$2
((?:\W|^)[Dd])issections(\W|$)	$1isections$2
((?:\W|^)[Dd])isseminate(\W|$)	$1iseminate$2
((?:\W|^)[Dd])eserve(\W|$)	$1iserve$2
((?:\W|^)[Dd])ysfunction(\W|$)	$1isfunction$2
((?:\W|^)[Dd])isinterred(\W|$)	$1isintered$2
((?:\W|^)[Dd])isinterring(\W|$)	$1isintering$2
((?:\W|^)[Dd])yspeptic(\W|$)	$1ispeptic$2
((?:\W|^)[Dd])isbursement(\W|$)	$1ispersement$2
((?:\W|^)[Dd])isplaceable(\W|$)	$1isplacable$2
((?:\W|^)[Dd])isbursement(\W|$)	$1ispursement$2
((?:\W|^)[Dd])ysregulate(\W|$)	$1isregulate$2
((?:\W|^)[Dd])ysregulated(\W|$)	$1isregulated$2
((?:\W|^)[Dd])ysregulates(\W|$)	$1isregulates$2
((?:\W|^)[Dd])ysregulation(\W|$)	$1isregulation$2
((?:\W|^)[Dd])isrotatory(\W|$)	$1isrotary$2
((?:\W|^)[Dd])isarray(\W|$)	$1issarray$2
((?:\W|^)[Dd])issension(\W|$)	$1issention$2
((?:\W|^)[Dd])ystopia(\W|$)	$1istopia$2
((?:\W|^)[Dd])iverticula(\W|$)	$1iverticuli$2
((?:\W|^)[Dd])ivisible(\W|$)	$1ivisable$2
((?:\W|^)[Dd])ivorceable(\W|$)	$1ivorcable$2
((?:\W|^)[Dd])oesn't(\W|$)	$1oesint$2
((?:\W|^)[Dd])oesn't(\W|$)	$1oesnt$2
((?:\W|^)[Dd])unnage(\W|$)	$1onage$2
((?:\W|^)[Dd])oppelganger(\W|$)	$1oppleganger$2
((?:\W|^)[Dd])oxorubicin(\W|$)	$1oxyrubicin$2
((?:\W|^)[Dd])rog(\W|$)	$1rouge$2
((?:\W|^)[Dd])rogue(\W|$)	$1rouge$2
((?:\W|^)[Dd])oubloon(\W|$)	$1ubloon$2
((?:\W|^)[Dd])oubloons(\W|$)	$1ubloons$2
((?:\W|^)[Ee])ccentric(\W|$)	$1ccenteric$2
((?:\W|^)[Ee])cclesiastical(\W|$)	$1clesiastical$2
((?:\W|^)[Ee])daphology(\W|$)	$1dafology$2
((?:\W|^)[Ee])dited(\W|$)	$1ditted$2
((?:\W|^)[Ee])diting(\W|$)	$1ditting$2
((?:\W|^)[Ee])ducate(\W|$)	$1dumacate$2
(\W|^)affect(\W|$)	$1effect$2
((?:\W|^)[Ee])ffectively(\W|$)	$1ffectiveley$2
((?:\W|^)[Ee])ffectively(\W|$)	$1ffectivley$2
((?:\W|^)[Ee])gregious(\W|$)	$1grecious$2
((?:\W|^)[Ee])ighth(\W|$)	$1ightth$2
((?:\W|^)[Ee])lectrocute(\W|$)	$1lectricute$2
((?:\W|^)[Ee])lectrician(\W|$)	$1lectrition$2
((?:\W|^)[Ee])lectrolyte(\W|$)	$1lectrolight$2
((?:\W|^)[Ee])lephantiasis(\W|$)	$1lephantitis$2
((?:\W|^)[Ee])mbarrass(\W|$)	$1mbarass$2
((?:\W|^)[Ee])mbarrassed(\W|$)	$1mbarassed$2
((?:\W|^)[Ee])mbarrassing(\W|$)	$1mbarassing$2
((?:\W|^)[Ee])mbarrassment(\W|$)	$1mbarassment$2
((?:\W|^)[Ee])mbarrassing(\W|$)	$1mbarrasing$2
((?:\W|^)[Ee])mbraceable(\W|$)	$1mbracable$2
((?:\W|^)[Ee])missary(\W|$)	$1misary$2
((?:\W|^)[Ee])missivity(\W|$)	$1mmisivity$2
((?:\W|^)[Ee])mpirical(\W|$)	$1mperical$2
((?:\W|^)[Ee])nanthate(\W|$)	$1nantate$2
((?:\W|^)[Ee])ncyclopedia(\W|$)	$1nciclopedia$2
(\W|^)incorrigible(\W|$)	$1encourageable$2
(\W|^)hendecasyllable(\W|$)	$1endecasyllable$2
((?:\W|^)[Ee])ntrail(\W|$)	$1ndtrail$2
((?:\W|^)[Ee])nforceable(\W|$)	$1nforcable$2
((?:\W|^)[Ee])ngineer(\W|$)	$1nginer$2
((?:\W|^)[Ee])nsure(\W|$)	$1nshure$2
((?:\W|^)[Ee])ntrance(\W|$)	$1nterance$2
((?:\W|^)[Ee])ntry(\W|$)	$1ntery$2
((?:\W|^)[Ee])nterable(\W|$)	$1ntrable$2
((?:\W|^)[Ee])nough(\W|$)	$1nuf$2
(\W|^)involvement(\W|$)	$1envolvement$2
((?:\W|^)[Ee])nwreathe(\W|$)	$1nwreath$2
((?:\W|^)[Ee])picene(\W|$)	$1picine$2
((?:\W|^)[Ee])pidemiology(\W|$)	$1pidemology$2
((?:\W|^)[Ee])pitome(\W|$)	$1pitomy$2
((?:\W|^)[Ee])quinox(\W|$)	$1quinoxe$2
((?:\W|^)[Ee])rythropoiesis(\W|$)	$1rythropoeisis$2
((?:\W|^)[Ee])tymology(\W|$)	$1timology$2
((?:\W|^)[Ee])uthanasia(\W|$)	$1uthenasia$2
((?:\W|^)[Ee])vangelistic(\W|$)	$1vangalistic$2
((?:\W|^)[Ee])xaggerate(\W|$)	$1xagerate$2
((?:\W|^)[Ee])xaggeration(\W|$)	$1xageration$2
((?:\W|^)[Ee])xaggerate(\W|$)	$1xaggregate$2
((?:\W|^)[Ee])xecrable(\W|$)	$1xcerable$2
((?:\W|^)[Ee])xercise(\W|$)	$1xcercise$2
((?:\W|^)[Ee])xist(\W|$)	$1xcist$2
((?:\W|^)[Ee])xcruciate(\W|$)	$1xcrutiate$2
((?:\W|^)[Ee])xcursion(\W|$)	$1xcusion$2
((?:\W|^)[Ee])xclusion(\W|$)	$1xcusion$2
((?:\W|^)[Ee])xercise(\W|$)	$1xersize$2
((?:\W|^)[Ee])xorbitant(\W|$)	$1xhorbitant$2
((?:\W|^)[Ee])xistence(\W|$)	$1xistance$2
((?:\W|^)[Ee])xistent(\W|$)	$1xistant$2
((?:\W|^)[Ee])xciting(\W|$)	$1xiting$2
((?:\W|^)[Ee])xorbitant(\W|$)	$1xorbital$2
((?:\W|^)[Ee])xpatriate(\W|$)	$1xpatriot$2
((?:\W|^)[Ee])specially(\W|$)	$1xpecially$2
((?:\W|^)[Ee])xpedient(\W|$)	$1xpediant$2
((?:\W|^)[Ee])xpedite(\W|$)	$1xpediate$2
((?:\W|^)[Ee])xperienceable(\W|$)	$1xperiencable$2
((?:\W|^)[Ee])xpedite(\W|$)	$1xpidite$2
((?:\W|^)[Ee])xpedite(\W|$)	$1xpidited$2
((?:\W|^)[Ee])xpedite(\W|$)	$1xpidites$2
((?:\W|^)[Ee])xpedite(\W|$)	$1xpiditing$2
((?:\W|^)[Ee])cstasy(\W|$)	$1xtacy$2
((?:\W|^)[Ee])cstatic(\W|$)	$1xtatic$2
((?:\W|^)[Ee])xtension(\W|$)	$1xtention$2
((?:\W|^)[Ee])xtravagant(\W|$)	$1xtravagent$2
((?:\W|^)[Ee])xtravasation(\W|$)	$1xtravastion$2
((?:\W|^)[Ee])xtraordinary(\W|$)	$1xtrordinary$2
((?:\W|^)[Ee])xuvia(\W|$)	$1xuvium$2
((?:\W|^)[Ff])ascist(\W|$)	$1acist$2
((?:\W|^)[Ff])ate(\W|$)	$1ait$2
(\W|^)verkakte(\W|$)	$1fakakta$2
((?:\W|^)[Ff])amiliar(\W|$)	$1amilar$2
((?:\W|^)[Ff])anwear(\W|$)	$1anware$2
((?:\W|^)[Ff])ettuccine(\W|$)	$1ettucine$2
((?:\W|^)[Ff])ibrous(\W|$)	$1iberous$2
((?:\W|^)[Ff])ictional(\W|$)	$1ictitional$2
((?:\W|^)[Ff])ilibuster(\W|$)	$1ilabuster$2
((?:\W|^)[Ff])ilament(\W|$)	$1iliment$2
((?:\W|^)[Ff])ilaments(\W|$)	$1iliments$2
((?:\W|^)[Ff])inanceable(\W|$)	$1inancable$2
((?:\W|^)[Ff])iery(\W|$)	$1irey$2
((?:\W|^)[Ff])easibility(\W|$)	$1issibility$2
(\W|^)phytosterol(\W|$)	$1fitosterol$2
((?:\W|^)[Ff])ifteen(\W|$)	$1iveteen$2
((?:\W|^)[Ff])ifty(\W|$)	$1ivety$2
((?:\W|^)[Ff])ragrant(\W|$)	$1lagrant$2
((?:\W|^)[Ff])leischnacka(\W|$)	$1leischnacke$2
((?:\W|^)[Ff])logged(\W|$)	$1loged$2
((?:\W|^)[Ff])logging(\W|$)	$1loging$2
((?:\W|^)[Ff])loppy(\W|$)	$1loopy$2
((?:\W|^)[Ff])luoride(\W|$)	$1loride$2
((?:\W|^)[Ff])luorides(\W|$)	$1lorides$2
((?:\W|^)[Ff])luorine(\W|$)	$1lourine$2
((?:\W|^)[Ff])luorodeoxyglucose(\W|$)	$1lourodeoxyglucose$2
((?:\W|^)[Ff])luctuate(\W|$)	$1luxuate$2
((?:\W|^)[Ff])luctuated(\W|$)	$1luxuated$2
((?:\W|^)[Ff])luctuates(\W|$)	$1luxuates$2
((?:\W|^)[Ff])luctuating(\W|$)	$1luxuating$2
((?:\W|^)[Ff])luctuation(\W|$)	$1luxuation$2
((?:\W|^)[Ff])luctuations(\W|$)	$1luxuations$2
((?:\W|^)[Ff])ossa(\W|$)	$1oosa$2
((?:\W|^)[Ff])orecast(\W|$)	$1orcast$2
((?:\W|^)[Ff])orcible(\W|$)	$1orceable$2
((?:\W|^)[Ff])orbearance(\W|$)	$1orebearance$2
((?:\W|^)[Ff])orward(\W|$)	$1oreward$2
((?:\W|^)[Ff])orgivable(\W|$)	$1orgiveable$2
((?:\W|^)[Ff])ormatted(\W|$)	$1ormated$2
((?:\W|^)[Ff])ormatting(\W|$)	$1ormating$2
((?:\W|^)[Ff])oment(\W|$)	$1orment$2
((?:\W|^)[Ff])oreseeable(\W|$)	$1orseeable$2
((?:\W|^)[Ff])ourth(\W|$)	$1orth$2
((?:\W|^)[Ff])oreword(\W|$)	$1orward$2
(\W|^)photograph(\W|$)	$1fotograph$2
((?:\W|^)[Ff])orties(\W|$)	$1ourties$2
((?:\W|^)[Ff])orty(\W|$)	$1ourty$2
((?:\W|^)[Ff])reest(\W|$)	$1reeest$2
((?:\W|^)[Ff])riend(\W|$)	$1reind$2
((?:\W|^)[Ff])requentative(\W|$)	$1requentive$2
((?:\W|^)[Ff])rivolous(\W|$)	$1rivilous$2
((?:\W|^)[Ff])rustum(\W|$)	$1rustrum$2
((?:\W|^)[Ff])uck-knuckle(\W|$)	$1ucknuckle$2
((?:\W|^)[Ff])ugazi(\W|$)	$1ugazy$2
((?:\W|^)[Ff])ulsome(\W|$)	$1ullsome$2
((?:\W|^)[Ff])uchsia(\W|$)	$1uschia$2
((?:\W|^)[Ff])uchsia(\W|$)	$1uschias$2
((?:\W|^)[Ff])usulinid(\W|$)	$1usilinid$2
((?:\W|^)[Ff])urthermore(\W|$)	$1uthermore$2
((?:\W|^)[Ff])uzzification(\W|$)	$1uzzyfication$2
((?:\W|^)[Gg])allivant(\W|$)	$1alavant$2
((?:\W|^)[Gg])alvanize(\W|$)	$1alvinize$2
((?:\W|^)[Gg])arnered(\W|$)	$1arned$2
((?:\W|^)[Gg])astrulation(\W|$)	$1astulation$2
((?:\W|^)[Gg])uarantee(\W|$)	$1aurantee$2
((?:\W|^)[Gg])enealogy(\W|$)	$1eneology$2
((?:\W|^)[Gg])enius(\W|$)	$1enious$2
((?:\W|^)[Gg])ay(\W|$)	$1hey$2
((?:\W|^)[Gg])iblets(\W|$)	$1ibblets$2
((?:\W|^)[Gg])igamp(\W|$)	$1igaamp$2
((?:\W|^)[Gg])izzard(\W|$)	$1izard$2
((?:\W|^)[Gg])lamorous(\W|$)	$1lamourous$2
((?:\W|^)[Gg])leam(\W|$)	$1leem$2
((?:\W|^)[Gg])lobes(\W|$)	$1lodes$2
((?:\W|^)[Gg])lucuronidase(\W|$)	$1lucoronidase$2
((?:\W|^)[Gg])laucous(\W|$)	$1lucous$2
((?:\W|^)[Gg])lucose(\W|$)	$1lucous$2
((?:\W|^)[Gg])luttony(\W|$)	$1lutony$2
((?:\W|^)[Gg])lycosylase(\W|$)	$1lycocylase$2
((?:\W|^)[Gg])lycosylated(\W|$)	$1lycoslated$2
(\W|^)knurled(\W|$)	$1gnurled$2
((?:\W|^)[Gg])oddamn(\W|$)	$1oddam$2
((?:\W|^)[Gg])oogol(\W|$)	$1ogol$2
((?:\W|^)[Gg])onorynchiform(\W|$)	$1onorhynchiform$2
((?:\W|^)[Gg])oogol(\W|$)	$1oogle$2
((?:\W|^)[Gg])oogolplex(\W|$)	$1oogleplex$2
((?:\W|^)[Gg])overnment(\W|$)	$1overment$2
((?:\W|^)[Gg])overn(\W|$)	$1ovorn$2
((?:\W|^)[Gg])rabbable(\W|$)	$1rabable$2
((?:\W|^)[Gg])raham(\W|$)	$1ram$2
((?:\W|^)[Gg])raminivorous(\W|$)	$1ramenivorous$2
((?:\W|^)[Gg])rammar(\W|$)	$1rammer$2
((?:\W|^)[Gg])randdads(\W|$)	$1randads$2
((?:\W|^)[Gg])randdog(\W|$)	$1randog$2
((?:\W|^)[Gg])ratuitous(\W|$)	$1ratuitious$2
((?:\W|^)[Gg])rapefruit(\W|$)	$1reatfruit$2
((?:\W|^)[Gg])rateful(\W|$)	$1reatful$2
((?:\W|^)[Gg])reatly(\W|$)	$1reatley$2
((?:\W|^)[Gg])rievous(\W|$)	$1revious$2
((?:\W|^)[Gg])reige(\W|$)	$1riege$2
((?:\W|^)[Gg])risly(\W|$)	$1rizzly$2
((?:\W|^)[Gg])auge(\W|$)	$1uage$2
((?:\W|^)[Gg])uys(\W|$)	$1uise$2
((?:\W|^)[Gg])unwale(\W|$)	$1unwhale$2
((?:\W|^)[Gg])uttural(\W|$)	$1utteral$2
((?:\W|^)[Hh])abanero(\W|$)	$1abaneroes$2
((?:\W|^)[Hh])aemopoietic(\W|$)	$1aemopoetic$2
((?:\W|^)[Hh])alapeno(\W|$)	$1alapenoes$2
((?:\W|^)[Hh])alapeno(\W|$)	$1alapenos$2
((?:\W|^)[Hh])appiness(\W|$)	$1appyness$2
((?:\W|^)[Hh])arass(\W|$)	$1arrass$2
((?:\W|^)[Hh])earth(\W|$)	$1arth$2
((?:\W|^)[Hh])eyday(\W|$)	$1ayday$2
((?:\W|^)[Hh])azelnut(\W|$)	$1azlenut$2
((?:\W|^)[Hh])exagon(\W|$)	$1ectagon$2
((?:\W|^)[Hh])eptagon(\W|$)	$1ectagon$2
((?:\W|^)[Hh])eight(\W|$)	$1eigth$2
((?:\W|^)[Hh])ierophant(\W|$)	$1eirophant$2
((?:\W|^)[Hh])ierophants(\W|$)	$1eirophants$2
((?:\W|^)[Hh])e-man(\W|$)	$1eman$2
((?:\W|^)[Hh])ematopoietic(\W|$)	$1ematopoeitic$2
((?:\W|^)[Hh])ematopoietic(\W|$)	$1ematopoetic$2
((?:\W|^)[Hh])ematoxylin(\W|$)	$1ematoxilin$2
((?:\W|^)[Hh])emidesmosome(\W|$)	$1emodesmosome$2
((?:\W|^)[Hh])emorrhoid(\W|$)	$1emroid$2
((?:\W|^)[Hh])eparin(\W|$)	$1eparine$2
((?:\W|^)[Hh])erbivorous(\W|$)	$1erbivourous$2
((?:\W|^)[Hh])earsay(\W|$)	$1eresay$2
((?:\W|^)[Hh])ermitic(\W|$)	$1ermetic$2
((?:\W|^)[Hh])eterogeneity(\W|$)	$1eterogenecity$2
((?:\W|^)[Hh])eterologous(\W|$)	$1eterologus$2
((?:\W|^)[Hh])igh-pitched(\W|$)	$1igh-pitch$2
((?:\W|^)[Hh])ighlight(\W|$)	$1ighlite$2
((?:\W|^)[Hh])ighlighted(\W|$)	$1ighlited$2
((?:\W|^)[Hh])ighlighter(\W|$)	$1ighliter$2
((?:\W|^)[Hh])ighlights(\W|$)	$1ighlites$2
((?:\W|^)[Hh])ighlighting(\W|$)	$1ighliting$2
((?:\W|^)[Hh])ighlight(\W|$)	$1ilight$2
((?:\W|^)[Hh])ighlighted(\W|$)	$1ilighted$2
((?:\W|^)[Hh])ighlighting(\W|$)	$1ilighting$2
((?:\W|^)[Hh])ighlights(\W|$)	$1ilights$2
((?:\W|^)[Hh])ippopotomonstrosesquipedaliophobia(\W|$)	$1ippopotomonstrosesquippedaliophobia$2
((?:\W|^)[Hh])ippopotamus(\W|$)	$1ippotamus$2
((?:\W|^)[Hh])istocompatibility(\W|$)	$1istocompatability$2
((?:\W|^)[Hh])orde(\W|$)	$1oard$2
((?:\W|^)[Hh])olocaust(\W|$)	$1olocost$2
((?:\W|^)[Hh])omey(\W|$)	$1omee$2
((?:\W|^)[Hh])omothety(\W|$)	$1omotethy$2
((?:\W|^)[Hh])onestly(\W|$)	$1onestley$2
((?:\W|^)[Hh])onorary(\W|$)	$1onourary$2
((?:\W|^)[Hh])oplologist(\W|$)	$1opologist$2
((?:\W|^)[Hh])orribly(\W|$)	$1orribley$2
((?:\W|^)[Hh])orror(\W|$)	$1orrour$2
((?:\W|^)[Hh])orticulturist(\W|$)	$1orticulturalist$2
((?:\W|^)[Hh])ove(\W|$)	$1oved$2
((?:\W|^)[Hh])uckaback(\W|$)	$1uckabuck$2
((?:\W|^)[Hh])urtle(\W|$)	$1urdle$2
((?:\W|^)[Hh])euristic(\W|$)	$1uristic$2
((?:\W|^)[Hh])ydrofluorocarbon(\W|$)	$1ydroflurocarbon$2
((?:\W|^)[Hh])ygienic(\W|$)	$1ygenic$2
((?:\W|^)[Hh])ypnagogic(\W|$)	$1ynagogic$2
((?:\W|^)[Hh])epatocyte(\W|$)	$1ypatocyte$2
((?:\W|^)[Hh])ypothetical(\W|$)	$1yperthetical$2
((?:\W|^)[Hh])yperostosis(\W|$)	$1ypertostosis$2
((?:\W|^)[Hh])ypochlorite(\W|$)	$1ypochloride$2
((?:\W|^)[Hh])ypocrisy(\W|$)	$1ypocracy$2
((?:\W|^)[Hh])yponatremia(\W|$)	$1yponathemia$2
((?:\W|^)[Hh])yponathemia(\W|$)	$1yponathemias$2
((?:\W|^)[Hh])istidyl(\W|$)	$1ystidyl$2
((?:\W|^)[Ii])conoclastic(\W|$)	$1conclastic$2
((?:\W|^)[Ii])chthyoid(\W|$)	$1cthyoid$2
((?:\W|^)[Ii])chthyoids(\W|$)	$1cthyoids$2
((?:\W|^)[Ii])cicle(\W|$)	$1cycle$2
((?:\W|^)[Ii])dea(\W|$)	$1dae$2
((?:\W|^)[Ii])deas(\W|$)	$1daes$2
((?:\W|^)[Ii])deologies(\W|$)	$1dealogies$2
((?:\W|^)[Ii])deology(\W|$)	$1dealogy$2
((?:\W|^)[Ii])dentical(\W|$)	$1denticial$2
((?:\W|^)[Ii])gnominious(\W|$)	$1gnominous$2
((?:\W|^)[Ii])llustrate(\W|$)	$1llistrate$2
((?:\W|^)[Ii])mminent(\W|$)	$1minent$2
((?:\W|^)[Ii])mmediately(\W|$)	$1mmeadiately$2
((?:\W|^)[Ii])midazole(\W|$)	$1mmidazole$2
((?:\W|^)[Ii])mmittance(\W|$)	$1mmitance$2
((?:\W|^)[Ii])mmunosuppression(\W|$)	$1mmunosupression$2
((?:\W|^)[Ii])mparisyllabic(\W|$)	$1mparasyllabic$2
((?:\W|^)[Ii])mpassable(\W|$)	$1mpassible$2
(\W|^)empirical(\W|$)	$1imperical$2
((?:\W|^)[Ii])mprovised(\W|$)	$1mprovized$2
((?:\W|^)[Ii])mpluvium(\W|$)	$1mpulvium$2
((?:\W|^)[Ii])nnate(\W|$)	$1nate$2
((?:\W|^)[Ii])n-between(\W|$)	$1nbetween$2
((?:\W|^)[Ii])ncestuous(\W|$)	$1ncestous$2
((?:\W|^)[Ii])ncestuously(\W|$)	$1ncestously$2
((?:\W|^)[Ii])nclement(\W|$)	$1nclimate$2
((?:\W|^)[Ii])ncommodious(\W|$)	$1ncommodius$2
((?:\W|^)[Ii])ncontrovertible(\W|$)	$1ncontravertable$2
((?:\W|^)[Ii])ncorruptible(\W|$)	$1ncorruptable$2
((?:\W|^)[Ii])ncredibly(\W|$)	$1ncredibley$2
((?:\W|^)[Ii])ncredibly(\W|$)	$1ncreidbly$2
((?:\W|^)[Ii])ndelible(\W|$)	$1ndelable$2
((?:\W|^)[Ii])dentified(\W|$)	$1ndentified$2
((?:\W|^)[Ii])ndestructible(\W|$)	$1ndestructable$2
((?:\W|^)[Ii])ndiscriminate(\W|$)	$1ndiscriminant$2
((?:\W|^)[Ii])ndiscriminately(\W|$)	$1ndiscriminantly$2
((?:\W|^)[Ii])ndispensable(\W|$)	$1ndispensible$2
((?:\W|^)[Ii])ndictments(\W|$)	$1nditements$2
((?:\W|^)[Ii])ndependent(\W|$)	$1ndpendent$2
((?:\W|^)[Ii])nfinite(\W|$)	$1nfinate$2
