([^\Wqwe])q([^\Wqw])	$1wq$2
([^\Wqw])q([^\Wqwe])	$1qw$2
([^\Wqwe])q([^\Wqwe])	$1w$2
([^\Wwq])w([^\Wwq])	$1q$2
([^\Wwer])w([^\Wwe])	$1ew$2
([^\Wwe])w([^\Wwer])	$1we$2
([^\Wwer])w([^\Wwer])	$1e$2
([^\Wewq])e([^\Wew])	$1we$2
([^\Wew])e([^\Wewq])	$1ew$2
([^\Wewq])e([^\Wewq])	$1w$2
([^\Wert])e([^\Wer])	$1re$2
([^\Wer])e([^\Wert])	$1er$2
([^\Wert])e([^\Wert])	$1r$2
([^\Wrew])r([^\Wre])	$1er$2
([^\Wre])r([^\Wrew])	$1re$2
([^\Wrew])r([^\Wrew])	$1e$2
([^\Wrty])r([^\Wrt])	$1tr$2
([^\Wrt])r([^\Wrty])	$1rt$2
([^\Wrty])r([^\Wrty])	$1t$2
([^\Wtre])t([^\Wtr])	$1rt$2
([^\Wtr])t([^\Wtre])	$1tr$2
([^\Wtre])t([^\Wtre])	$1r$2
([^\Wtyu])t([^\Wty])	$1yt$2
([^\Wty])t([^\Wtyu])	$1ty$2
([^\Wtyu])t([^\Wtyu])	$1y$2
([^\Wytr])y([^\Wyt])	$1ty$2
([^\Wyt])y([^\Wytr])	$1yt$2
([^\Wytr])y([^\Wytr])	$1t$2
([^\Wyui])y([^\Wyu])	$1uy$2
([^\Wyu])y([^\Wyui])	$1yu$2
([^\Wyui])y([^\Wyui])	$1u$2
([^\Wuyt])u([^\Wuy])	$1yu$2
([^\Wuy])u([^\Wuyt])	$1uy$2
([^\Wuyt])u([^\Wuyt])	$1y$2
([^\Wuio])u([^\Wui])	$1iu$2
([^\Wui])u([^\Wuio])	$1ui$2
([^\Wuio])u([^\Wuio])	$1i$2
([^\Wiuy])i([^\Wiu])	$1ui$2
([^\Wiu])i([^\Wiuy])	$1iu$2
([^\Wiuy])i([^\Wiuy])	$1u$2
([^\Wiop])i([^\Wio])	$1oi$2
([^\Wio])i([^\Wiop])	$1io$2
([^\Wiop])i([^\Wiop])	$1o$2
([^\Woiu])o([^\Woi])	$1io$2
([^\Woi])o([^\Woiu])	$1oi$2
([^\Woiu])o([^\Woiu])	$1i$2
([^\Wop])o([^\Wop])	$1p$2
([^\Wpoi])p([^\Wpo])	$1op$2
([^\Wpo])p([^\Wpoi])	$1po$2
([^\Wpoi])p([^\Wpoi])	$1o$2
([^\Wasd])a([^\Was])	$1sa$2
([^\Was])a([^\Wasd])	$1as$2
([^\Wasd])a([^\Wasd])	$1s$2
([^\Wsa])s([^\Wsa])	$1a$2
([^\Wsdf])s([^\Wsd])	$1ds$2
([^\Wsd])s([^\Wsdf])	$1sd$2
([^\Wsdf])s([^\Wsdf])	$1d$2
([^\Wdsa])d([^\Wds])	$1sd$2
([^\Wds])d([^\Wdsa])	$1ds$2
([^\Wdsa])d([^\Wdsa])	$1s$2
([^\Wdfg])d([^\Wdf])	$1fd$2
([^\Wdf])d([^\Wdfg])	$1df$2
([^\Wdfg])d([^\Wdfg])	$1f$2
([^\Wfds])f([^\Wfd])	$1df$2
([^\Wfd])f([^\Wfds])	$1fd$2
([^\Wfds])f([^\Wfds])	$1d$2
([^\Wfgh])f([^\Wfg])	$1gf$2
([^\Wfg])f([^\Wfgh])	$1fg$2
([^\Wfgh])f([^\Wfgh])	$1g$2
([^\Wgfd])g([^\Wgf])	$1fg$2
([^\Wgf])g([^\Wgfd])	$1gf$2
([^\Wgfd])g([^\Wgfd])	$1f$2
([^\Wghj])g([^\Wgh])	$1hg$2
([^\Wgh])g([^\Wghj])	$1gh$2
([^\Wghj])g([^\Wghj])	$1h$2
([^\Whgf])h([^\Whg])	$1gh$2
([^\Whg])h([^\Whgf])	$1hg$2
([^\Whgf])h([^\Whgf])	$1g$2
([^\Whjk])h([^\Whj])	$1jh$2
([^\Whj])h([^\Whjk])	$1hj$2
([^\Whjk])h([^\Whjk])	$1j$2
([^\Wjhg])j([^\Wjh])	$1hj$2
([^\Wjh])j([^\Wjhg])	$1jh$2
([^\Wjhg])j([^\Wjhg])	$1h$2
([^\Wjkl])j([^\Wjk])	$1kj$2
([^\Wjk])j([^\Wjkl])	$1jk$2
([^\Wjkl])j([^\Wjkl])	$1k$2
([^\Wkjh])k([^\Wkj])	$1jk$2
([^\Wkj])k([^\Wkjh])	$1kj$2
([^\Wkjh])k([^\Wkjh])	$1j$2
([^\Wkl])k([^\Wkl])	$1l$2
([^\Wlkj])l([^\Wlk])	$1kl$2
([^\Wlk])l([^\Wlkj])	$1lk$2
([^\Wlkj])l([^\Wlkj])	$1k$2
([^\Wzxc])z([^\Wzx])	$1xz$2
([^\Wzx])z([^\Wzxc])	$1zx$2
([^\Wzxc])z([^\Wzxc])	$1x$2
([^\Wxz])x([^\Wxz])	$1z$2
([^\Wxcv])x([^\Wxc])	$1cx$2
([^\Wxc])x([^\Wxcv])	$1xc$2
([^\Wxcv])x([^\Wxcv])	$1c$2
([^\Wcxz])c([^\Wcx])	$1xc$2
([^\Wcx])c([^\Wcxz])	$1cx$2
([^\Wcxz])c([^\Wcxz])	$1x$2
([^\Wcvb])c([^\Wcv])	$1vc$2
([^\Wcv])c([^\Wcvb])	$1cv$2
([^\Wcvb])c([^\Wcvb])	$1v$2
([^\Wvcx])v([^\Wvc])	$1cv$2
([^\Wvc])v([^\Wvcx])	$1vc$2
([^\Wvcx])v([^\Wvcx])	$1c$2
([^\Wvbn])v([^\Wvb])	$1bv$2
([^\Wvb])v([^\Wvbn])	$1vb$2
([^\Wvbn])v([^\Wvbn])	$1b$2
([^\Wbvc])b([^\Wbv])	$1vb$2
([^\Wbv])b([^\Wbvc])	$1bv$2
([^\Wbvc])b([^\Wbvc])	$1v$2
([^\Wbnm])b([^\Wbn])	$1nb$2
([^\Wbn])b([^\Wbnm])	$1bn$2
([^\Wbnm])b([^\Wbnm])	$1n$2
([^\Wnbv])n([^\Wnb])	$1bn$2
([^\Wnb])n([^\Wnbv])	$1nb$2
([^\Wnbv])n([^\Wnbv])	$1b$2
([^\Wnm])n([^\Wnm])	$1m$2
([^\Wmnb])m([^\Wmn])	$1nm$2
([^\Wmn])m([^\Wmnb])	$1mn$2
([^\Wmnb])m([^\Wmnb])	$1n$2
((?:\W|^)[A-Z])q([a-z])	$1Q$2
((?:\W|^)[A-Z])w([a-z])	$1W$2
((?:\W|^)[A-Z])e([a-z])	$1E$2
((?:\W|^)[A-Z])r([a-z])	$1R$2
((?:\W|^)[A-Z])t([a-z])	$1T$2
((?:\W|^)[A-Z])y([a-z])	$1Y$2
((?:\W|^)[A-Z])u([a-z])	$1U$2
((?:\W|^)[A-Z])i([a-z])	$1I$2
((?:\W|^)[A-Z])o([a-z])	$1O$2
((?:\W|^)[A-Z])p([a-z])	$1P$2
((?:\W|^)[A-Z])a([a-z])	$1A$2
((?:\W|^)[A-Z])s([a-z])	$1S$2
((?:\W|^)[A-Z])d([a-z])	$1D$2
((?:\W|^)[A-Z])f([a-z])	$1F$2
((?:\W|^)[A-Z])g([a-z])	$1G$2
((?:\W|^)[A-Z])h([a-z])	$1H$2
((?:\W|^)[A-Z])j([a-z])	$1J$2
((?:\W|^)[A-Z])k([a-z])	$1K$2
((?:\W|^)[A-Z])l([a-z])	$1L$2
((?:\W|^)[A-Z])z([a-z])	$1Z$2
((?:\W|^)[A-Z])x([a-z])	$1X$2
((?:\W|^)[A-Z])c([a-z])	$1C$2
((?:\W|^)[A-Z])v([a-z])	$1V$2
((?:\W|^)[A-Z])b([a-z])	$1B$2
((?:\W|^)[A-Z])n([a-z])	$1N$2
((?:\W|^)[A-Z])m([a-z])	$1M$2
(^|[^q])(q(qq)+)([^q]|$)	$1$2q\4
(^|[^w])(w(ww)+)([^w]|$)	$1$2w\4
(^|[^e])(e(ee)+)([^e]|$)	$1$2e\4
(^|[^r])(r(rr)+)([^r]|$)	$1$2r\4
(^|[^t])(t(tt)+)([^t]|$)	$1$2t\4
(^|[^y])(y(yy)+)([^y]|$)	$1$2y\4
(^|[^u])(u(uu)+)([^u]|$)	$1$2u\4
(^|[^i])(i(ii)+)([^i]|$)	$1$2i\4
(^|[^o])(o(oo)+)([^o]|$)	$1$2o\4
(^|[^p])(p(pp)+)([^p]|$)	$1$2p\4
(^|[^a])(a(aa)+)([^a]|$)	$1$2a\4
(^|[^s])(s(ss)+)([^s]|$)	$1$2s\4
(^|[^d])(d(dd)+)([^d]|$)	$1$2d\4
(^|[^f])(f(ff)+)([^f]|$)	$1$2f\4
(^|[^g])(g(gg)+)([^g]|$)	$1$2g\4
(^|[^h])(h(hh)+)([^h]|$)	$1$2h\4
(^|[^j])(j(jj)+)([^j]|$)	$1$2j\4
(^|[^k])(k(kk)+)([^k]|$)	$1$2k\4
(^|[^l])(l(ll)+)([^l]|$)	$1$2l\4
(^|[^z])(z(zz)+)([^z]|$)	$1$2z\4
(^|[^x])(x(xx)+)([^x]|$)	$1$2x\4
(^|[^c])(c(cc)+)([^c]|$)	$1$2c\4
(^|[^v])(v(vv)+)([^v]|$)	$1$2v\4
(^|[^b])(b(bb)+)([^b]|$)	$1$2b\4
(^|[^n])(n(nn)+)([^n]|$)	$1$2n\4
(^|[^m])(m(mm)+)([^m]|$)	$1$2m\4
