ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
9200,0.027,0.000,0.036,0.000,<frozen importlib._bootstrap>:1053(_handle_fromlist)
91126,0.211,0.000,0.303,0.000,<string>:1(<lambda>)
1,0.000,0.000,2506.380,2506.380,<string>:1(<module>)
2300,1.441,0.001,5.201,0.002,StringSpans.py:13(_get_words)
2300,1.225,0.001,1.561,0.001,StringSpans.py:37(<listcomp>)
2300,1.047,0.000,1.047,0.000,StringSpans.py:41(<listcomp>)
2300,0.041,0.000,5.242,0.002,StringSpans.py:48(_set_spans)
1149,0.012,0.000,0.012,0.000,StringSpans.py:55(replace_word)
1269,0.002,0.000,0.002,0.000,StringSpans.py:76(get)
2300,0.013,0.000,5.256,0.002,StringSpans.py:8(__init__)
1,0.000,0.000,2506.370,2506.370,Typo.py:34(slots)
1,0.006,0.006,2506.380,2506.380,Typo.py:45(spaces)
1,0.000,0.000,0.000,0.000,Typo.py:54(<listcomp>)
924,0.001,0.000,0.001,0.000,Typo.py:57(<genexpr>)
79613,0.292,0.000,2.151,0.000,UDict.py:29(check_word)
182252,0.455,0.000,0.868,0.000,__init__.py:1455(debug)
182252,0.413,0.000,0.413,0.000,__init__.py:1724(isEnabledFor)
91126,0.729,0.000,6.897,0.000,__init__.py:299(loads)
2182,0.013,0.000,0.048,0.000,__init__.py:565(__init__)
2182,0.025,0.000,0.046,0.000,__init__.py:588(most_common)
10557,0.048,0.000,0.142,0.000,__init__.py:61(distance)
2182,0.012,0.000,0.034,0.000,__init__.py:640(update)
91126,1.133,0.000,4.844,0.000,_collections.py:141(__init__)
638095,1.999,0.000,2.491,0.000,_collections.py:156(__getitem__)
364504,0.604,0.000,0.675,0.000,_collections.py:187(__iter__)
273378,0.803,0.000,1.298,0.000,_collections.py:215(add)
91126,1.228,0.000,3.309,0.000,_collections.py:231(extend)
182252,0.825,0.000,1.631,0.000,_collections.py:47(__init__)
91126,0.425,0.000,0.615,0.000,_collections.py:54(__getitem__)
91126,0.640,0.000,0.845,0.000,_collections.py:61(__setitem__)
182252,1.825,0.000,38.084,0.000,_collections.py:92(clear)
1002599,3.218,0.000,8.972,0.000,_collections_abc.py:816(get)
535243,1.508,0.000,5.614,0.000,_collections_abc.py:823(__contains__)
729008,1.386,0.000,2.178,0.000,_collections_abc.py:835(items)
729008,0.792,0.000,0.792,0.000,_collections_abc.py:857(__init__)
91126,0.123,0.000,0.471,0.000,_collections_abc.py:860(__len__)
43375976,62.329,0.000,256.583,0.000,_collections_abc.py:904(__iter__)
820134,5.922,0.000,15.477,0.000,_collections_abc.py:986(update)
455630,0.450,0.000,0.576,0.000,_internal_utils.py:23(to_native_string)
91126,0.232,0.000,0.346,0.000,_internal_utils.py:36(unicode_is_ascii)
729008,1.424,0.000,3.072,0.000,_policybase.py:281(_sanitize_header)
273378,1.461,0.000,2.269,0.000,_policybase.py:293(header_source_parse)
729008,0.934,0.000,4.006,0.000,_policybase.py:311(header_fetch_parse)
402,0.003,0.000,0.005,0.000,_regex_core.py:1714(_compile_replacement)
201,0.001,0.000,0.001,0.000,_regex_core.py:3995(__init__)
1672,0.003,0.000,0.003,0.000,_regex_core.py:4007(get)
2553710,2.571,0.000,6.246,0.000,abc.py:117(__instancecheck__)
182252,1.956,0.000,8.943,0.000,adapters.py:136(__init__)
182252,0.975,0.000,4.387,0.000,adapters.py:174(init_poolmanager)
91126,0.367,0.000,0.507,0.000,adapters.py:239(cert_verify)
91126,1.650,0.000,25.127,0.000,adapters.py:296(build_response)
91126,0.916,0.000,69.656,0.001,adapters.py:333(get_connection)
182252,0.994,0.000,39.717,0.000,adapters.py:362(close)
91126,0.639,0.000,10.532,0.000,adapters.py:372(request_url)
91126,0.059,0.000,0.059,0.000,adapters.py:401(add_headers)
91126,3.128,0.000,1713.532,0.019,adapters.py:436(send)
182252,0.362,0.000,0.362,0.000,adapters.py:74(__init__)
91126,1.557,0.000,2407.274,0.026,api.py:14(request)
91126,2.408,0.000,2409.681,0.026,api.py:62(get)
546756,0.670,0.000,0.890,0.000,client.py:1007(_output)
91126,0.728,0.000,241.648,0.003,client.py:1028(_send_output)
91126,2.204,0.000,6.762,0.000,client.py:1082(putrequest)
91126,0.139,0.000,0.252,0.000,client.py:1209(_encode_request)
91126,0.155,0.000,0.255,0.000,client.py:1213(_validate_method)
91126,0.128,0.000,0.273,0.000,client.py:1222(_validate_path)
91126,0.213,0.000,0.454,0.000,client.py:1230(_validate_host)
455630,4.087,0.000,7.459,0.000,client.py:1238(putheader)
91126,0.501,0.000,242.149,0.003,client.py:1266(endheaders)
91126,0.441,0.000,264.871,0.003,client.py:1279(request)
91126,2.824,0.000,264.430,0.003,client.py:1284(_send_request)
455630,0.662,0.000,1.069,0.000,client.py:1286(<genexpr>)
91126,1.435,0.000,1256.044,0.014,client.py:1330(getresponse)
91126,1.512,0.000,2.617,0.000,client.py:206(_read_headers)
91126,1.522,0.000,39.277,0.000,client.py:224(parse_headers)
91126,1.209,0.000,5.765,0.000,client.py:248(__init__)
91126,2.283,0.000,1204.255,0.013,client.py:278(_read_status)
91126,3.073,0.000,1248.844,0.014,client.py:311(begin)
91126,0.224,0.000,0.623,0.000,client.py:383(_check_close)
91126,0.268,0.000,1.904,0.000,client.py:412(_close_conn)
91126,0.694,0.000,1.389,0.000,client.py:417(close)
91126,0.324,0.000,0.390,0.000,client.py:429(flush)
364930,0.290,0.000,0.290,0.000,client.py:440(isclosed)
91339,1.908,0.000,14.604,0.000,client.py:450(read)
91126,0.235,0.000,0.287,0.000,client.py:805(_get_content_length)
91126,1.222,0.000,2.070,0.000,client.py:837(__init__)
91126,0.114,0.000,0.114,0.000,client.py:883(_get_hostport)
91126,0.775,0.000,17.507,0.000,client.py:953(close)
91126,1.337,0.000,240.754,0.003,client.py:967(send)
91126,0.137,0.000,0.137,0.000,codecs.py:260(__init__)
91126,0.337,0.000,0.474,0.000,codecs.py:309(__init__)
182252,0.790,0.000,1.133,0.000,codecs.py:319(decode)
182252,0.142,0.000,0.142,0.000,codecs.py:331(getstate)
91126,0.370,0.000,1.678,0.000,connection.py:100(_set_socket_options)
91126,0.223,0.000,0.223,0.000,connection.py:108(allowed_gai_family)
91126,1.220,0.000,3.525,0.000,connection.py:115(__init__)
182252,0.266,0.000,0.376,0.000,connection.py:132(host)
91126,0.070,0.000,0.070,0.000,connection.py:151(host)
91126,0.959,0.000,231.128,0.003,connection.py:161(_new_conn)
91126,0.229,0.000,0.335,0.000,connection.py:192(_is_using_tunnel)
91126,0.354,0.000,0.689,0.000,connection.py:196(_prepare_conn)
91126,0.599,0.000,232.416,0.003,connection.py:204(connect)
91126,0.594,0.000,7.526,0.000,connection.py:208(putrequest)
455630,1.682,0.000,10.700,0.000,connection.py:221(putheader)
911260,0.728,0.000,0.869,0.000,connection.py:223(<genexpr>)
91126,1.408,0.000,269.727,0.003,connection.py:231(request)
182252,0.387,0.000,0.567,0.000,connection.py:237(<genexpr>)
91126,2.296,0.000,230.169,0.003,connection.py:37(create_connection)
91126,0.287,0.000,1.241,0.000,connectionpool.py:1095(_normalize_host)
91126,2.829,0.000,23.422,0.000,connectionpool.py:169(__init__)
91126,1.006,0.000,4.997,0.000,connectionpool.py:223(_new_conn)
91126,0.462,0.000,7.347,0.000,connectionpool.py:244(_get_conn)
91126,0.401,0.000,3.413,0.000,connectionpool.py:283(_put_conn)
91126,0.063,0.000,0.063,0.000,connectionpool.py:314(_validate_conn)
182252,0.496,0.000,2.833,0.000,connectionpool.py:324(_get_timeout)
91126,4.491,0.000,1536.290,0.017,connectionpool.py:361(_make_request)
91126,2.210,0.000,34.058,0.000,connectionpool.py:483(close)
91126,5.088,0.000,1603.461,0.018,connectionpool.py:522(urlopen)
91126,0.484,0.000,1.765,0.000,connectionpool.py:75(__init__)
182465,0.857,0.000,1.033,0.000,contextlib.py:102(__init__)
182465,0.483,0.000,0.915,0.000,contextlib.py:130(__enter__)
182465,0.832,0.000,5.624,0.000,contextlib.py:139(__exit__)
182465,0.529,0.000,1.562,0.000,contextlib.py:279(helper)
546756,1.688,0.000,3.018,0.000,cookiejar.py:1227(vals_sorted_by_key)
546756,1.154,0.000,4.171,0.000,cookiejar.py:1231(deepvalues)
364504,2.156,0.000,6.446,0.000,cookiejar.py:1266(__init__)
91126,0.222,0.000,0.272,0.000,cookiejar.py:1295(_cookies_for_request)
91126,0.382,0.000,0.532,0.000,cookiejar.py:1302(_cookie_attrs)
91126,1.347,0.000,4.050,0.000,cookiejar.py:1361(add_cookie_header)
182252,1.504,0.000,3.705,0.000,cookiejar.py:1604(make_cookies)
182252,1.469,0.000,5.822,0.000,cookiejar.py:1685(extract_cookies)
91126,0.568,0.000,1.488,0.000,cookiejar.py:1739(clear_expired_cookies)
546756,0.614,0.000,0.614,0.000,cookiejar.py:1758(__iter__)
273378,0.253,0.000,0.253,0.000,cookiejar.py:44(_debug)
364504,1.458,0.000,1.458,0.000,cookiejar.py:885(__init__)
182252,0.229,0.000,0.229,0.000,cookies.py:110(__init__)
364504,0.190,0.000,0.190,0.000,cookies.py:117(info)
182252,1.323,0.000,14.876,0.000,cookies.py:124(extract_cookies_to_jar)
91126,0.655,0.000,11.140,0.000,cookies.py:140(get_cookie_header)
273378,1.319,0.000,13.669,0.000,cookies.py:35(__init__)
182252,0.551,0.000,1.565,0.000,cookies.py:358(update)
273378,1.875,0.000,11.069,0.000,cookies.py:521(cookiejar_from_dict)
273378,0.525,0.000,3.176,0.000,cookies.py:534(<listcomp>)
182252,0.747,0.000,2.643,0.000,cookies.py:542(merge_cookies)
91126,0.059,0.000,0.059,0.000,cookies.py:87(get_new_headers)
21114,0.007,0.000,0.007,0.000,cpp_common.pxd:326(conv_sequence)
10557,0.025,0.000,0.032,0.000,cpp_common.pxd:370(preprocess_strings)
91126,0.934,0.000,5.949,0.000,decoder.py:332(decode)
91126,4.250,0.000,4.250,0.000,decoder.py:343(raw_decode)
209852,0.722,0.000,1.229,0.000,enum.py:359(__call__)
209852,0.507,0.000,0.507,0.000,enum.py:678(__new__)
13800,0.070,0.000,0.164,0.000,enum.py:986(__and__)
91126,1.100,0.000,2.833,0.000,feedparser.py:101(push)
182252,0.401,0.000,0.645,0.000,feedparser.py:122(pushlines)
182252,0.093,0.000,0.093,0.000,feedparser.py:125(__iter__)
546756,1.042,0.000,2.381,0.000,feedparser.py:128(__next__)
91126,1.289,0.000,2.507,0.000,feedparser.py:139(__init__)
91126,0.433,0.000,23.136,0.000,feedparser.py:173(feed)
182252,0.885,0.000,21.669,0.000,feedparser.py:178(_call_parse)
91126,0.574,0.000,6.073,0.000,feedparser.py:184(close)
91126,0.510,0.000,0.760,0.000,feedparser.py:197(_new_message)
91126,0.250,0.000,0.339,0.000,feedparser.py:210(_pop_message)
182252,3.506,0.000,20.784,0.000,feedparser.py:218(_parsegen)
91126,2.430,0.000,5.681,0.000,feedparser.py:471(_parse_headers)
91126,0.850,0.000,0.850,0.000,feedparser.py:53(__init__)
91126,0.642,0.000,1.261,0.000,feedparser.py:70(close)
546756,1.180,0.000,1.339,0.000,feedparser.py:78(readline)
182252,0.776,0.000,27.775,0.000,genericpath.py:16(exists)
2182,0.009,0.000,0.020,0.000,heapq.py:521(nlargest)
273378,0.752,0.000,1.102,0.000,hooks.py:15(default_hooks)
273378,0.350,0.000,0.350,0.000,hooks.py:16(<dictcomp>)
91126,0.237,0.000,0.317,0.000,hooks.py:22(dispatch_hook)
182252,1.360,0.000,1.919,0.000,idna.py:147(encode)
91126,0.089,0.000,0.089,0.000,language_tag.py:21(__str__)
4600,0.007,0.000,0.034,0.000,locale.py:652(getpreferredencoding)
1365825,4.143,0.000,11.065,0.000,match.py:109(__setattr__)
91055,2.248,0.000,16.013,0.000,match.py:47(__init__)
1365825,6.922,0.000,6.922,0.000,match.py:5(get_match_ordered_dict)
91055,0.188,0.000,0.188,0.000,match.py:57(<listcomp>)
182252,0.572,0.000,0.572,0.000,message.py:120(__init__)
182252,0.208,0.000,0.335,0.000,message.py:181(is_multipart)
91126,0.698,0.000,1.502,0.000,message.py:213(get_payload)
364504,1.045,0.000,1.443,0.000,message.py:29(_splitparam)
91126,0.197,0.000,0.288,0.000,message.py:303(set_payload)
91126,0.381,0.000,2.172,0.000,message.py:451(items)
91126,0.475,0.000,1.791,0.000,message.py:459(<listcomp>)
729008,2.916,0.000,6.529,0.000,message.py:462(get)
273378,0.406,0.000,0.516,0.000,message.py:479(set_raw)
364504,1.404,0.000,1.919,0.000,message.py:497(get_all)
364504,1.852,0.000,8.064,0.000,message.py:564(get_content_type)
273378,0.665,0.000,6.040,0.000,message.py:588(get_content_maintype)
21114,0.009,0.000,0.009,0.000,metrics_cpp.pyx:181(get_score_cutoff_i64)
10557,0.053,0.000,0.094,0.000,metrics_cpp.pyx:215(levenshtein_distance)
91126,0.314,0.000,0.551,0.000,models.py:1023(close)
91126,1.556,0.000,10.037,0.000,models.py:106(_encode_params)
91126,0.498,0.000,1.243,0.000,models.py:207(register_hook)
91126,0.076,0.000,0.076,0.000,models.py:216(<genexpr>)
91126,0.719,0.000,1.024,0.000,models.py:258(__init__)
91126,0.436,0.000,0.876,0.000,models.py:335(__init__)
91126,1.199,0.000,63.297,0.001,models.py:352(prepare)
91126,0.337,0.000,0.533,0.000,models.py:394(prepare_method)
91126,2.322,0.000,31.889,0.000,models.py:410(prepare_url)
91126,2.000,0.000,10.586,0.000,models.py:484(prepare_headers)
91126,0.668,0.000,1.427,0.000,models.py:495(prepare_body)
91126,0.140,0.000,0.140,0.000,models.py:573(prepare_content_length)
91126,0.337,0.000,4.433,0.000,models.py:589(prepare_auth)
91126,0.483,0.000,11.672,0.000,models.py:611(prepare_cookies)
91126,0.315,0.000,1.558,0.000,models.py:631(prepare_hooks)
91126,1.630,0.000,8.033,0.000,models.py:659(__init__)
91126,0.066,0.000,0.066,0.000,models.py:706(__enter__)
91126,0.192,0.000,0.742,0.000,models.py:709(__exit__)
91126,0.284,0.000,0.898,0.000,models.py:770(is_redirect)
91126,0.444,0.000,0.475,0.000,models.py:795(iter_content)
182465,0.753,0.000,26.575,0.000,models.py:812(generate)
91126,0.617,0.000,1.852,0.000,models.py:85(path_url)
273378,1.085,0.000,28.597,0.000,models.py:887(content)
91126,0.932,0.000,1.161,0.000,models.py:906(text)
91126,0.852,0.000,8.910,0.000,models.py:944(json)
91126,0.196,0.000,0.196,0.000,netrc.py:117(authenticators)
91126,1.158,0.000,107.569,0.001,netrc.py:23(__init__)
91126,3.895,0.000,87.503,0.001,netrc.py:36(_parse)
182252,2.248,0.000,5.521,0.000,ntpath.py:315(expanduser)
182252,0.225,0.000,0.291,0.000,ntpath.py:35(_get_bothseps)
42191338,67.851,0.000,170.128,0.000,os.py:674(__getitem__)
41553456,25.574,0.000,25.574,0.000,os.py:697(__iter__)
42191338,28.257,0.000,38.073,0.000,os.py:740(check_str)
42191338,50.218,0.000,102.276,0.000,os.py:746(encodekey)
3098284,1.239,0.000,1.239,0.000,parse.py:103(_noop)
3098284,7.977,0.000,9.241,0.000,parse.py:114(_coerce_args)
91126,0.194,0.000,0.514,0.000,parse.py:151(username)
729008,2.678,0.000,7.078,0.000,parse.py:159(hostname)
91126,0.235,0.000,0.320,0.000,parse.py:189(_userinfo)
729008,2.462,0.000,3.673,0.000,parse.py:201(_hostinfo)
91126,0.158,0.000,2.046,0.000,parse.py:336(geturl)
1184638,8.839,0.000,37.598,0.000,parse.py:372(urlparse)
93860,0.652,0.000,1.155,0.000,parse.py:411(_splitnetloc)
98800,0.175,0.000,0.225,0.000,parse.py:419(_checknetloc)
1275764,12.825,0.000,22.550,0.000,parse.py:437(urlsplit)
273378,1.311,0.000,5.679,0.000,parse.py:494(urlunparse)
273378,1.616,0.000,2.808,0.000,parse.py:505(urlunsplit)
91126,2.196,0.000,10.065,0.000,parse.py:524(urljoin)
91126,0.432,0.000,0.487,0.000,parse.py:644(unquote)
1154,0.005,0.000,0.011,0.000,parse.py:804(__init__)
41450,0.050,0.000,0.079,0.000,parse.py:812(__missing__)
455630,1.094,0.000,4.836,0.000,parse.py:818(quote)
364504,1.352,0.000,5.298,0.000,parse.py:872(quote_plus)
4940,0.016,0.000,0.086,0.000,parse.py:88(clear_cache)
455630,1.884,0.000,3.540,0.000,parse.py:889(quote_from_bytes)
1201,0.231,0.000,0.479,0.000,parse.py:909(<listcomp>)
91126,1.350,0.000,6.977,0.000,parse.py:911(urlencode)
91126,0.227,0.000,0.227,0.000,parser.py:17(__init__)
91126,1.196,0.000,33.129,0.000,parser.py:41(parse)
91126,1.551,0.000,34.680,0.000,parser.py:59(parsestr)
182252,1.405,0.000,3.412,0.000,poolmanager.py:171(__init__)
91126,1.236,0.000,35.294,0.000,poolmanager.py:174(<lambda>)
91126,1.342,0.000,25.161,0.000,poolmanager.py:189(_new_pool)
182252,0.499,0.000,38.584,0.000,poolmanager.py:216(clear)
91126,0.488,0.000,34.051,0.000,poolmanager.py:225(connection_from_host)
91126,0.861,0.000,33.248,0.000,poolmanager.py:248(connection_from_context)
91126,1.030,0.000,28.141,0.000,poolmanager.py:263(connection_from_pool_key)
91126,0.675,0.000,58.065,0.001,poolmanager.py:287(connection_from_url)
91126,0.203,0.000,0.314,0.000,poolmanager.py:303(_merge_pool_kwargs)
91126,3.386,0.000,4.122,0.000,poolmanager.py:79(_default_key_normalizer)
91126,0.062,0.000,0.062,0.000,proxy.py:4(connection_requires_http_tunnel)
80746,0.088,0.000,0.088,0.000,pygtrie.py:127(get)
79613,0.170,0.000,0.217,0.000,pygtrie.py:1479(__path_from_key)
79613,0.047,0.000,0.047,0.000,pygtrie.py:1494(_path_from_key)
79613,0.558,0.000,0.864,0.000,pygtrie.py:606(_get_node)
79613,0.159,0.000,0.235,0.000,pygtrie.py:870(_slice_maybe)
79613,0.416,0.000,1.515,0.000,pygtrie.py:892(__getitem__)
91126,0.306,0.000,0.306,0.000,queue.py:12(_init)
1002386,6.263,0.000,15.944,0.000,queue.py:122(put)
2095898,1.820,0.000,2.621,0.000,queue.py:15(_qsize)
1093512,6.208,0.000,16.228,0.000,queue.py:154(get)
1002386,1.265,0.000,1.666,0.000,queue.py:18(_put)
1002386,1.195,0.000,1.650,0.000,queue.py:21(_get)
91126,1.097,0.000,4.543,0.000,queue.py:34(__init__)
4600,0.021,0.000,0.245,0.000,regex.py:340(finditer)
4600,0.016,0.000,0.262,0.000,regex.py:349(compile)
9200,0.143,0.000,0.416,0.000,regex.py:453(_compile)
4600,0.018,0.000,0.022,0.000,regex.py:475(complain_unused_args)
4600,0.004,0.000,0.004,0.000,regex.py:480(<setcomp>)
78223,0.175,0.000,0.274,0.000,regex.py:678(_compile_replacement_helper)
201,0.001,0.000,0.002,0.000,regex.py:694(make_string)
466,0.001,0.000,0.001,0.000,regex.py:695(<genexpr>)
91126,0.176,0.000,0.239,0.000,request.py:101(set_file_position)
182252,49.857,0.000,306.861,0.002,request.py:2488(getproxies_environment)
91126,1.064,0.000,6.167,0.000,request.py:2656(getproxies_registry)
