ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
91126,0.454,0.000,158.436,0.002,request.py:2705(getproxies)
273378,0.367,0.000,0.367,0.000,request.py:40(__init__)
91126,2.487,0.000,6.549,0.000,response.py:200(__init__)
182252,0.247,0.000,0.304,0.000,response.py:256(<genexpr>)
182252,0.517,0.000,3.930,0.000,response.py:280(release_conn)
91126,1.265,0.000,2.319,0.000,response.py:322(_init_length)
91126,0.230,0.000,0.230,0.000,response.py:348(<listcomp>)
91339,0.426,0.000,0.986,0.000,response.py:374(_init_decoder)
91339,0.142,0.000,0.142,0.000,response.py:397(_decode)
91126,0.890,0.000,2.829,0.000,response.py:40(assert_header_parsing)
182678,0.522,0.000,4.394,0.000,response.py:430(_error_catcher)
91339,0.447,0.000,15.052,0.000,response.py:486(_fp_read)
91339,1.807,0.000,24.536,0.000,response.py:534(read)
182465,0.664,0.000,25.727,0.000,response.py:606(stream)
91126,2.045,0.000,16.633,0.000,response.py:632(from_httplib)
91126,0.197,0.000,0.709,0.000,response.py:668(getheader)
91126,0.313,0.000,0.493,0.000,response.py:686(closed)
182465,0.381,0.000,0.528,0.000,response.py:9(is_fp_closed)
182252,1.815,0.000,2.238,0.000,retry.py:243(__init__)
182252,0.343,0.000,0.423,0.000,retry.py:301(<listcomp>)
91126,0.573,0.000,0.647,0.000,retry.py:448(_is_method_retryable)
91126,0.458,0.000,1.105,0.000,retry.py:468(is_retry)
91126,0.079,0.000,0.079,0.000,server.py:100(language)
91126,0.059,0.000,0.059,0.000,server.py:111(motherTongue)
91126,4.054,0.000,2453.027,0.027,server.py:126(check)
91126,0.413,0.000,16.427,0.000,server.py:131(<listcomp>)
91126,0.834,0.000,1.061,0.000,server.py:133(_create_params)
85273,1.029,0.000,2215.704,0.026,server.py:151(correct)
91126,1.528,0.000,2420.927,0.027,server.py:213(_query_server)
91126,0.278,0.000,1.176,0.000,sessions.py:107(get_redirect_target)
91126,0.512,0.000,3.980,0.000,sessions.py:159(resolve_redirects)
91126,1.736,0.000,19.449,0.000,sessions.py:389(__init__)
91126,0.048,0.000,0.048,0.000,sessions.py:451(__enter__)
91126,0.316,0.000,40.804,0.000,sessions.py:454(__exit__)
91126,3.151,0.000,240.107,0.003,sessions.py:457(prepare_request)
91126,2.994,0.000,2345.417,0.026,sessions.py:500(request)
637882,3.432,0.000,19.381,0.000,sessions.py:61(merge_setting)
91126,4.357,0.000,1758.241,0.019,sessions.py:671(send)
91126,0.217,0.000,4.197,0.000,sessions.py:723(<listcomp>)
91126,1.753,0.000,342.791,0.004,sessions.py:749(merge_environment_settings)
91126,0.666,0.000,1.065,0.000,sessions.py:780(get_adapter)
91126,0.709,0.000,40.488,0.000,sessions.py:794(close)
182252,0.650,0.000,1.273,0.000,sessions.py:799(mount)
182252,0.460,0.000,0.624,0.000,sessions.py:805(<listcomp>)
273378,0.604,0.000,2.437,0.000,sessions.py:84(<listcomp>)
91126,0.185,0.000,0.245,0.000,sessions.py:91(merge_hooks)
1366890,2.646,0.000,81.442,0.000,shlex.py:101(get_token)
1184638,57.331,0.000,78.707,0.000,shlex.py:133(read_token)
91126,1.017,0.000,1.101,0.000,shlex.py:21(__init__)
18498578,5.658,0.000,5.658,0.000,shlex.py:68(punctuation_chars)
182252,0.393,0.000,0.511,0.000,shlex.py:72(push_token)
1458016,2.038,0.000,2.970,0.000,six.py:1014(ensure_text)
182252,0.451,0.000,0.657,0.000,six.py:642(itervalues)
182252,0.189,0.000,0.189,0.000,six.py:991(ensure_str)
91126,7.329,0.000,7.329,0.000,socket.py:220(__init__)
91126,3.436,0.000,4.556,0.000,socket.py:302(makefile)
91126,0.243,0.000,0.243,0.000,socket.py:488(_decref_socketios)
91126,0.390,0.000,14.958,0.000,socket.py:494(_real_close)
91126,0.385,0.000,15.344,0.000,socket.py:498(close)
91126,0.864,0.000,0.864,0.000,socket.py:679(__init__)
182038,1.604,0.000,1209.851,0.007,socket.py:691(readinto)
273164,0.455,0.000,0.455,0.000,socket.py:730(readable)
91126,0.624,0.000,0.997,0.000,socket.py:768(close)
91126,0.702,0.000,5.914,0.000,socket.py:938(getaddrinfo)
182252,0.558,0.000,1.707,0.000,socket.py:99(_intenum_converter)
2182,0.017,0.000,0.113,0.000,statistics.py:556(mode)
637882,2.894,0.000,17.279,0.000,structures.py:40(__init__)
2095898,3.556,0.000,4.386,0.000,structures.py:46(__setitem__)
1640268,2.573,0.000,3.213,0.000,structures.py:51(__getitem__)
546756,1.382,0.000,1.650,0.000,structures.py:57(__iter__)
2460402,1.709,0.000,1.709,0.000,structures.py:58(<genexpr>)
182252,0.224,0.000,0.327,0.000,structures.py:60(__len__)
182252,0.685,0.000,5.852,0.000,structures.py:76(copy)
273378,2.369,0.000,2.369,0.000,threading.py:236(__init__)
2095898,2.299,0.000,3.584,0.000,threading.py:264(__enter__)
2095898,2.423,0.000,3.241,0.000,threading.py:267(__exit__)
2004772,2.334,0.000,3.757,0.000,threading.py:279(_is_owned)
2004772,3.182,0.000,6.939,0.000,threading.py:359(notify)
546756,3.638,0.000,3.638,0.000,threading.py:90(RLock)
364504,1.645,0.000,3.437,0.000,timeout.py:102(__init__)
1093512,1.595,0.000,1.791,0.000,timeout.py:119(_validate_timeout)
91126,0.365,0.000,1.138,0.000,timeout.py:165(from_float)
182252,0.593,0.000,2.277,0.000,timeout.py:181(clone)
91126,0.183,0.000,0.255,0.000,timeout.py:195(start_connect)
273378,0.191,0.000,0.191,0.000,timeout.py:220(connect_timeout)
91126,0.184,0.000,0.184,0.000,timeout.py:238(read_timeout)
637882,29.454,0.000,42.398,0.000,url.py:210(_encode_invalid_chars)
41520,0.059,0.000,0.094,0.000,url.py:223(<lambda>)
273378,2.464,0.000,3.880,0.000,url.py:244(_remove_path_dot_segments)
364504,1.567,0.000,2.807,0.000,url.py:274(_normalize_host)
91126,0.604,0.000,12.203,0.000,url.py:323(_encode_target)
273378,8.459,0.000,56.042,0.000,url.py:333(parse_url)
1640268,1.249,0.000,2.814,0.000,url.py:416(ensure_type)
273378,1.664,0.000,2.765,0.000,url.py:91(__new__)
1,0.043,0.043,2506.353,2506.353,util.py:110(valid_matches)
1269,0.000,0.000,0.000,0.000,util.py:112(<lambda>)
1,0.148,0.148,1673.694,1673.694,util.py:140(<listcomp>)
1,0.010,0.010,0.010,0.010,util.py:144(<listcomp>)
1,0.001,0.001,2506.370,2506.370,util.py:153(valid_rules_scan)
1150,0.052,0.000,2.704,0.002,util.py:163(chunker)
4704,0.033,0.000,0.237,0.000,util.py:177(word_we_misspelled)
5853,0.080,0.000,194.659,0.033,util.py:193(spell_word)
1149,0.018,0.000,164.273,0.143,util.py:199(correction_rules_subset)
1149,0.004,0.000,0.004,0.000,util.py:200(<listcomp>)
1149,0.331,0.000,1673.546,1.457,util.py:201(normalize)
1149,0.005,0.000,0.005,0.000,util.py:204(<listcomp>)
1149,0.004,0.000,0.004,0.000,util.py:205(<listcomp>)
5853,13.247,0.002,2296.225,0.392,util.py:271(corrections)
884668,2.075,0.000,2.135,0.000,util.py:275(<genexpr>)
304358,0.697,0.000,0.697,0.000,util.py:284(<genexpr>)
5853,0.167,0.000,2060.658,0.352,util.py:290(<listcomp>)
4704,0.061,0.000,0.092,0.000,util.py:48(count_uppercase_letters)
85273,0.537,0.000,2218.393,0.026,util.py:54(normal_word)
10557,0.031,0.000,0.172,0.000,util.py:56(string_mutation_distance)
78225,0.289,0.000,1.447,0.000,util.py:70(apply_match)
1,0.006,0.006,0.008,0.008,util.py:79(keyboard_rules_scan)
1,0.002,0.002,0.006,0.006,util.py:86(word_rules_scan)
1,0.000,0.000,0.016,0.016,util.py:94(rules_scan)
1269,0.020,0.000,0.020,0.000,util.py:98(expand_span_to_word)
91126,0.705,0.000,4.007,0.000,utils.py:1011(get_auth_from_url)
364504,1.440,0.000,3.761,0.000,utils.py:1027(check_header_validity)
729008,0.927,0.000,2.321,0.000,utils.py:1046(_validate_header_part)
91126,1.188,0.000,166.594,0.002,utils.py:107(proxy_bypass)
91126,4.454,0.000,150.818,0.002,utils.py:194(get_netrc_auth)
273378,0.362,0.000,0.362,0.000,utils.py:201(<genexpr>)
637882,3.020,0.000,8.751,0.000,utils.py:335(to_key_val_list)
91126,0.400,0.000,0.544,0.000,utils.py:508(_parse_content_type_header)
820134,1.089,0.000,1.572,0.000,utils.py:51(_has_surrogates)
85273,1.517,0.000,2.151,0.000,utils.py:52(correct)
91126,0.602,0.000,1.579,0.000,utils.py:533(get_encoding_from_headers)
85273,0.179,0.000,0.179,0.000,utils.py:55(<listcomp>)
85273,0.275,0.000,0.275,0.000,utils.py:56(<listcomp>)
91126,0.059,0.000,0.059,0.000,utils.py:575(iter_slices)
91126,0.488,0.000,0.655,0.000,utils.py:630(unquote_unreserved)
91126,0.325,0.000,2.089,0.000,utils.py:654(requote_uri)
91126,1.346,0.000,10.360,0.000,utils.py:71(proxy_bypass_registry)
182252,0.173,0.000,0.173,0.000,utils.py:737(set_environ)
91126,1.681,0.000,176.657,0.002,utils.py:759(should_bypass_proxies)
91126,0.454,0.000,2.308,0.000,utils.py:767(get_proxy)
91126,0.556,0.000,335.649,0.004,utils.py:819(get_environ_proxies)
182252,1.756,0.000,12.589,0.000,utils.py:831(select_proxy)
91126,0.146,0.000,0.146,0.000,utils.py:884(default_user_agent)
91126,0.480,0.000,3.313,0.000,utils.py:893(default_headers)
1647942,1.860,0.000,1.860,0.000,{built-in method __new__ of type object at 0x00007FF977234920}
2553710,3.674,0.000,3.674,0.000,{built-in method _abc._abc_instancecheck}
182252,0.343,0.000,0.343,0.000,{built-in method _codecs.utf_8_decode}
2182,0.007,0.000,0.007,0.000,{built-in method _collections._count_elements}
4600,0.027,0.000,0.027,0.000,{built-in method _locale._get_locale_encoding}
91126,2.692,0.000,3.456,0.000,{built-in method _socket.getaddrinfo}
91126,0.770,0.000,0.770,0.000,{built-in method _thread.allocate_lock}
91126,0.090,0.000,0.090,0.000,{built-in method builtins.all}
546756,0.778,0.000,1.648,0.000,{built-in method builtins.any}
48656,0.017,0.000,0.017,0.000,{built-in method builtins.chr}
1,0.000,0.000,2506.380,2506.380,{built-in method builtins.exec}
1185064,1.454,0.000,1.454,0.000,{built-in method builtins.getattr}
2469602,1.707,0.000,1.707,0.000,{built-in method builtins.hasattr}
63546544,20.234,0.000,26.480,0.000,{built-in method builtins.isinstance}
186616,0.128,0.000,0.128,0.000,{built-in method builtins.iter}
6815079/6723953,2.839,0.000,2.960,0.000,{built-in method builtins.len}
2182,0.009,0.000,0.009,0.000,{built-in method builtins.max}
177840,0.203,0.000,0.203,0.000,{built-in method builtins.min}
364930,0.658,0.000,5.224,0.000,{built-in method builtins.next}
13612233,3.779,0.000,3.779,0.000,{built-in method builtins.ord}
1365825,2.215,0.000,13.280,0.000,{built-in method builtins.setattr}
546756,1.039,0.000,1.039,0.000,{built-in method builtins.sorted}
91126,14.102,0.000,14.576,0.000,{built-in method io.open}
182252,0.135,0.000,0.135,0.000,{built-in method nt.fspath}
182252,26.999,0.000,26.999,0.000,{built-in method nt.stat}
91126,0.070,0.000,0.070,0.000,{built-in method sys.audit}
91126,0.072,0.000,0.072,0.000,{built-in method time.monotonic}
182252,0.147,0.000,0.147,0.000,{built-in method time.perf_counter}
364504,0.363,0.000,0.363,0.000,{built-in method time.time}
91055,0.243,0.000,0.243,0.000,{built-in method unicodedata.normalize}
182252,6.345,0.000,6.345,0.000,{built-in method winreg.OpenKey}
273378,7.153,0.000,7.153,0.000,{built-in method winreg.QueryValueEx}
91126,0.066,0.000,0.066,0.000,{function HTTPResponse.flush at 0x000001C2AA6AD6C0}
182252,0.434,0.000,0.824,0.000,{function SocketIO.close at 0x000001C2AA674280}
91126,14.568,0.000,14.568,0.000,{function socket.close at 0x000001C2AA6477F0}
91126,0.619,0.000,0.619,0.000,{method 'Close' of 'PyHKEY objects}
2095898,1.285,0.000,1.285,0.000,{method '__enter__' of '_thread.lock objects}
91126,4.332,0.000,4.332,0.000,{method '__exit__' of '_io._IOBase objects}
364504,0.222,0.000,0.222,0.000,{method '__exit__' of '_thread.RLock objects}
2095898,0.817,0.000,0.817,0.000,{method '__exit__' of '_thread.lock objects}
624975,0.169,0.000,0.248,0.000,{method '__getitem__' of 'dict objects}
182038,0.212,0.000,0.212,0.000,{method '_checkClosed' of '_io._IOBase objects}
182038,0.317,0.000,0.515,0.000,{method '_checkReadable' of '_io._IOBase objects}
364504,0.453,0.000,0.453,0.000,{method 'acquire' of '_thread.RLock objects}
2004772,1.423,0.000,1.423,0.000,{method 'acquire' of '_thread.lock objects}
1002386,0.401,0.000,0.401,0.000,{method 'append' of 'collections.deque objects}
4580741,1.669,0.000,1.669,0.000,{method 'append' of 'list objects}
182252,0.119,0.000,0.119,0.000,{method 'appendleft' of 'collections.deque objects}
182252,0.186,0.000,0.186,0.000,{method 'clear' of 'collections.OrderedDict objects}
9880,0.070,0.000,0.070,0.000,{method 'clear' of 'dict objects}
91126,0.639,0.000,1.637,0.000,{method 'close' of '_io.BufferedReader objects}
91126,210.185,0.002,210.185,0.002,{method 'connect' of '_socket.socket objects}
364504,0.350,0.000,0.350,0.000,{method 'copy' of 'dict objects}
637882,0.737,0.000,0.737,0.000,{method 'count' of 'bytes objects}
364504,0.381,0.000,0.381,0.000,{method 'count' of 'str objects}
637882,0.552,0.000,0.552,0.000,{method 'decode' of 'bytearray objects}
14203543,4.700,0.000,4.700,0.000,{method 'decode' of 'bytes objects}
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler objects}
3827292/3736166,3.249,0.000,4.358,0.000,{method 'encode' of 'str objects}
182252,0.109,0.000,0.109,0.000,{method 'end' of 're.Match objects}
364504,0.384,0.000,0.384,0.000,{method 'endswith' of 'str objects}
182252,0.244,0.000,0.244,0.000,{method 'extend' of 'collections.deque objects}
182654,0.290,0.000,0.366,0.000,{method 'extend' of 'list objects}
744884,0.784,0.000,0.784,0.000,{method 'find' of 'str objects}
1116848,5.480,0.000,5.480,0.000,{method 'finditer' of '_regex.Pattern objects}
6899,0.016,0.000,0.016,0.000,{method 'format' of 'str objects}
455630,0.943,0.000,0.943,0.000,{method 'fullmatch' of 're.Pattern objects}
2274447,2.172,0.000,2.172,0.000,{method 'get' of 'dict objects}
41520,0.020,0.000,0.020,0.000,{method 'group' of 're.Match objects}
546756,0.576,0.000,0.576,0.000,{method 'groups' of 're.Match objects}
13840,0.005,0.000,0.005,0.000,{method 'isalnum' of 'str objects}
93860,0.050,0.000,0.050,0.000,{method 'isascii' of 'str objects}
364504,0.186,0.000,0.186,0.000,{method 'items' of 'collections.OrderedDict objects}
1642379,0.755,0.000,0.755,0.000,{method 'items' of 'dict objects}
729008,0.818,0.000,27.393,0.000,{method 'join' of 'bytes objects}
1453565,0.978,0.000,0.979,0.000,{method 'join' of 'str objects}
729008,0.390,0.000,0.390,0.000,{method 'keys' of 'dict objects}
32822124,11.457,0.000,11.457,0.000,{method 'lower' of 'str objects}
364504,0.297,0.000,0.297,0.000,{method 'lstrip' of 'str objects}
11313315,18.215,0.000,18.215,0.000,{method 'match' of '_regex.Pattern objects}
2460402,7.138,0.000,7.138,0.000,{method 'match' of 're.Pattern objects}
2551528,1.246,0.000,1.246,0.000,{method 'partition' of 'str objects}
91126,0.190,0.000,0.190,0.000,{method 'pop' of 'collections.OrderedDict objects}
1002386,0.455,0.000,0.455,0.000,{method 'pop' of 'collections.deque objects}
2095898,0.867,0.000,0.867,0.000,{method 'pop' of 'dict objects}
91126,0.088,0.000,0.088,0.000,{method 'pop' of 'list objects}
91126,0.063,0.000,0.063,0.000,{method 'pop' of 'set objects}
546756,0.248,0.000,0.248,0.000,{method 'popleft' of 'collections.deque objects}
91339,0.936,0.000,10.721,0.000,{method 'read' of '_io.BufferedReader objects}
182252,0.217,0.000,0.217,0.000,{method 'read' of '_io.StringIO objects}
18498578,14.442,0.000,15.718,0.000,{method 'read' of '_io.TextIOWrapper objects}
455630,1.955,0.000,1202.022,0.003,{method 'readline' of '_io.BufferedReader objects}
182252,1.039,0.000,1.039,0.000,{method 'readlines' of '_io._IOBase objects}
182038,1207.520,0.007,1207.520,0.007,{method 'recv_into' of '_socket.socket objects}
364504,0.222,0.000,0.222,0.000,{method 'release' of '_thread.RLock objects}
7747782,3.264,0.000,3.264,0.000,{method 'replace' of 'str objects}
1002386,0.720,0.000,0.720,0.000,{method 'rpartition' of 'str objects}
455630,0.474,0.000,0.474,0.000,{method 'rstrip' of 'bytes objects}
455630,0.313,0.000,0.313,0.000,{method 'rstrip' of 'str objects}
1093512,2.657,0.000,2.657,0.000,{method 'search' of 're.Pattern objects}
364504,0.190,0.000,0.190,0.000,{method 'seek' of '_io.StringIO objects}
91126,6.841,0.000,6.841,0.000,{method 'sendall' of '_socket.socket objects}
273378,0.375,0.000,0.375,0.000,{method 'setdefault' of 'collections.OrderedDict objects}
273378,0.133,0.000,0.133,0.000,{method 'setdefault' of 'dict objects}
91126,1.308,0.000,1.308,0.000,{method 'setsockopt' of '_socket.socket objects}
182252,1.319,0.000,1.319,0.000,{method 'settimeout' of '_socket.socket objects}
93427,0.194,0.000,0.194,0.000,{method 'sort' of 'list objects}
786625,0.375,0.000,0.375,0.000,{method 'span' of '_regex.Match objects}
182252,0.208,0.000,0.208,0.000,{method 'split' of 'bytes objects}
1633122,1.888,0.000,1.888,0.000,{method 'split' of 'str objects}
2642654,2.598,0.000,2.598,0.000,{method 'startswith' of 'str objects}
637882,0.387,0.000,0.387,0.000,{method 'strip' of 'str objects}
78227,0.884,0.000,1.158,0.000,{method 'sub' of '_regex.Pattern objects}
637882,1.435,0.000,1.529,0.000,{method 'subn' of 're.Pattern objects}
182252,0.143,0.000,0.143,0.000,{method 'truncate' of '_io.StringIO objects}
1154,0.007,0.000,0.007,0.000,{method 'union' of 'frozenset objects}
182252,0.279,0.000,0.279,0.000,{method 'update' of 'collections.OrderedDict objects}
91126,0.187,0.000,0.187,0.000,{method 'update' of 'dict objects}
42779614,14.342,0.000,14.342,0.000,{method 'upper' of 'str objects}
1093512,0.588,0.000,0.588,0.000,{method 'values' of 'collections.OrderedDict objects}
182252,0.140,0.000,0.140,0.000,{method 'values' of 'dict objects}
91126,0.205,0.000,0.205,0.000,{method 'write' of '_io.StringIO objects}