([^\sqwe][^\sqwe])q([^\sqw][^\sqw])	\1wq\2
([^\sqw][^\sqw])q([^\sqwe][^\sqwe])	\1qw\2
([^\sqwe][^\sqwe])q([^\sqwe][^\sqwe])	\1w\2
([^\swq][^\swq])w([^\swq][^\swq])	\1q\2
([^\swer][^\swer])w([^\swe][^\swe])	\1ew\2
([^\swe][^\swe])w([^\swer][^\swer])	\1we\2
([^\swer][^\swer])w([^\swer][^\swer])	\1e\2
([^\sewq][^\sewq])e([^\sew][^\sew])	\1we\2
([^\sew][^\sew])e([^\sewq][^\sewq])	\1ew\2
([^\sewq][^\sewq])e([^\sewq][^\sewq])	\1w\2
([^\sert][^\sert])e([^\ser][^\ser])	\1re\2
([^\ser][^\ser])e([^\sert][^\sert])	\1er\2
([^\sert][^\sert])e([^\sert][^\sert])	\1r\2
([^\srew][^\srew])r([^\sre][^\sre])	\1er\2
([^\sre][^\sre])r([^\srew][^\srew])	\1re\2
([^\srew][^\srew])r([^\srew][^\srew])	\1e\2
([^\srty][^\srty])r([^\srt][^\srt])	\1tr\2
([^\srt][^\srt])r([^\srty][^\srty])	\1rt\2
([^\srty][^\srty])r([^\srty][^\srty])	\1t\2
([^\stre][^\stre])t([^\str][^\str])	\1rt\2
([^\str][^\str])t([^\stre][^\stre])	\1tr\2
([^\stre][^\stre])t([^\stre][^\stre])	\1r\2
([^\styu][^\styu])t([^\sty][^\sty])	\1yt\2
([^\sty][^\sty])t([^\styu][^\styu])	\1ty\2
([^\styu][^\styu])t([^\styu][^\styu])	\1y\2
([^\sytr][^\sytr])y([^\syt][^\syt])	\1ty\2
([^\syt][^\syt])y([^\sytr][^\sytr])	\1yt\2
([^\sytr][^\sytr])y([^\sytr][^\sytr])	\1t\2
([^\syui][^\syui])y([^\syu][^\syu])	\1uy\2
([^\syu][^\syu])y([^\syui][^\syui])	\1yu\2
([^\syui][^\syui])y([^\syui][^\syui])	\1u\2
([^\suyt][^\suyt])u([^\suy][^\suy])	\1yu\2
([^\suy][^\suy])u([^\suyt][^\suyt])	\1uy\2
([^\suyt][^\suyt])u([^\suyt][^\suyt])	\1y\2
([^\suio][^\suio])u([^\sui][^\sui])	\1iu\2
([^\sui][^\sui])u([^\suio][^\suio])	\1ui\2
([^\suio][^\suio])u([^\suio][^\suio])	\1i\2
([^\siuy][^\siuy])i([^\siu][^\siu])	\1ui\2
([^\siu][^\siu])i([^\siuy][^\siuy])	\1iu\2
([^\siuy][^\siuy])i([^\siuy][^\siuy])	\1u\2
([^\siop][^\siop])i([^\sio][^\sio])	\1oi\2
([^\sio][^\sio])i([^\siop][^\siop])	\1io\2
([^\siop][^\siop])i([^\siop][^\siop])	\1o\2
([^\soiu][^\soiu])o([^\soi][^\soi])	\1io\2
([^\soi][^\soi])o([^\soiu][^\soiu])	\1oi\2
([^\soiu][^\soiu])o([^\soiu][^\soiu])	\1i\2
([^\sop][^\sop])o([^\sop][^\sop])	\1p\2
([^\spoi][^\spoi])p([^\spo][^\spo])	\1op\2
([^\spo][^\spo])p([^\spoi][^\spoi])	\1po\2
([^\spoi][^\spoi])p([^\spoi][^\spoi])	\1o\2
([^\sasd][^\sasd])a([^\sas][^\sas])	\1sa\2
([^\sas][^\sas])a([^\sasd][^\sasd])	\1as\2
([^\sasd][^\sasd])a([^\sasd][^\sasd])	\1s\2
([^\ssa][^\ssa])s([^\ssa][^\ssa])	\1a\2
([^\ssdf][^\ssdf])s([^\ssd][^\ssd])	\1ds\2
([^\ssd][^\ssd])s([^\ssdf][^\ssdf])	\1sd\2
([^\ssdf][^\ssdf])s([^\ssdf][^\ssdf])	\1d\2
([^\sdsa][^\sdsa])d([^\sds][^\sds])	\1sd\2
([^\sds][^\sds])d([^\sdsa][^\sdsa])	\1ds\2
([^\sdsa][^\sdsa])d([^\sdsa][^\sdsa])	\1s\2
([^\sdfg][^\sdfg])d([^\sdf][^\sdf])	\1fd\2
([^\sdf][^\sdf])d([^\sdfg][^\sdfg])	\1df\2
([^\sdfg][^\sdfg])d([^\sdfg][^\sdfg])	\1f\2
([^\sfds][^\sfds])f([^\sfd][^\sfd])	\1df\2
([^\sfd][^\sfd])f([^\sfds][^\sfds])	\1fd\2
([^\sfds][^\sfds])f([^\sfds][^\sfds])	\1d\2
([^\sfgh][^\sfgh])f([^\sfg][^\sfg])	\1gf\2
([^\sfg][^\sfg])f([^\sfgh][^\sfgh])	\1fg\2
([^\sfgh][^\sfgh])f([^\sfgh][^\sfgh])	\1g\2
([^\sgfd][^\sgfd])g([^\sgf][^\sgf])	\1fg\2
([^\sgf][^\sgf])g([^\sgfd][^\sgfd])	\1gf\2
([^\sgfd][^\sgfd])g([^\sgfd][^\sgfd])	\1f\2
([^\sghj][^\sghj])g([^\sgh][^\sgh])	\1hg\2
([^\sgh][^\sgh])g([^\sghj][^\sghj])	\1gh\2
([^\sghj][^\sghj])g([^\sghj][^\sghj])	\1h\2
([^\shgf][^\shgf])h([^\shg][^\shg])	\1gh\2
([^\shg][^\shg])h([^\shgf][^\shgf])	\1hg\2
([^\shgf][^\shgf])h([^\shgf][^\shgf])	\1g\2
([^\shjk][^\shjk])h([^\shj][^\shj])	\1jh\2
([^\shj][^\shj])h([^\shjk][^\shjk])	\1hj\2
([^\shjk][^\shjk])h([^\shjk][^\shjk])	\1j\2
([^\sjhg][^\sjhg])j([^\sjh][^\sjh])	\1hj\2
([^\sjh][^\sjh])j([^\sjhg][^\sjhg])	\1jh\2
([^\sjhg][^\sjhg])j([^\sjhg][^\sjhg])	\1h\2
([^\sjkl][^\sjkl])j([^\sjk][^\sjk])	\1kj\2
([^\sjk][^\sjk])j([^\sjkl][^\sjkl])	\1jk\2
([^\sjkl][^\sjkl])j([^\sjkl][^\sjkl])	\1k\2
([^\skjh][^\skjh])k([^\skj][^\skj])	\1jk\2
([^\skj][^\skj])k([^\skjh][^\skjh])	\1kj\2
([^\skjh][^\skjh])k([^\skjh][^\skjh])	\1j\2
([^\skl][^\skl])k([^\skl][^\skl])	\1l\2
([^\slkj][^\slkj])l([^\slk][^\slk])	\1kl\2
([^\slk][^\slk])l([^\slkj][^\slkj])	\1lk\2
([^\slkj][^\slkj])l([^\slkj][^\slkj])	\1k\2
([^\szxc][^\szxc])z([^\szx][^\szx])	\1xz\2
([^\szx][^\szx])z([^\szxc][^\szxc])	\1zx\2
([^\szxc][^\szxc])z([^\szxc][^\szxc])	\1x\2
([^\sxz][^\sxz])x([^\sxz][^\sxz])	\1z\2
([^\sxcv][^\sxcv])x([^\sxc][^\sxc])	\1cx\2
([^\sxc][^\sxc])x([^\sxcv][^\sxcv])	\1xc\2
([^\sxcv][^\sxcv])x([^\sxcv][^\sxcv])	\1c\2
([^\scxz][^\scxz])c([^\scx][^\scx])	\1xc\2
([^\scx][^\scx])c([^\scxz][^\scxz])	\1cx\2
([^\scxz][^\scxz])c([^\scxz][^\scxz])	\1x\2
([^\scvb][^\scvb])c([^\scv][^\scv])	\1vc\2
([^\scv][^\scv])c([^\scvb][^\scvb])	\1cv\2
([^\scvb][^\scvb])c([^\scvb][^\scvb])	\1v\2
([^\svcx][^\svcx])v([^\svc][^\svc])	\1cv\2
([^\svc][^\svc])v([^\svcx][^\svcx])	\1vc\2
([^\svcx][^\svcx])v([^\svcx][^\svcx])	\1c\2
([^\svbn][^\svbn])v([^\svb][^\svb])	\1bv\2
([^\svb][^\svb])v([^\svbn][^\svbn])	\1vb\2
([^\svbn][^\svbn])v([^\svbn][^\svbn])	\1b\2
([^\sbvc][^\sbvc])b([^\sbv][^\sbv])	\1vb\2
([^\sbv][^\sbv])b([^\sbvc][^\sbvc])	\1bv\2
([^\sbvc][^\sbvc])b([^\sbvc][^\sbvc])	\1v\2
([^\sbnm][^\sbnm])b([^\sbn][^\sbn])	\1nb\2
([^\sbn][^\sbn])b([^\sbnm][^\sbnm])	\1bn\2
([^\sbnm][^\sbnm])b([^\sbnm][^\sbnm])	\1n\2
([^\snbv][^\snbv])n([^\snb][^\snb])	\1bn\2
([^\snb][^\snb])n([^\snbv][^\snbv])	\1nb\2
([^\snbv][^\snbv])n([^\snbv][^\snbv])	\1b\2
([^\snm][^\snm])n([^\snm][^\snm])	\1m\2
([^\smnb][^\smnb])m([^\smn][^\smn])	\1nm\2
([^\smn][^\smn])m([^\smnb][^\smnb])	\1mn\2
([^\smnb][^\smnb])m([^\smnb][^\smnb])	\1n\2
((\s|^)[A-Z])q([a-z])	\1Q\2
((\s|^)[A-Z])w([a-z])	\1W\2
((\s|^)[A-Z])e([a-z])	\1E\2
((\s|^)[A-Z])r([a-z])	\1R\2
((\s|^)[A-Z])t([a-z])	\1T\2
((\s|^)[A-Z])y([a-z])	\1Y\2
((\s|^)[A-Z])u([a-z])	\1U\2
((\s|^)[A-Z])i([a-z])	\1I\2
((\s|^)[A-Z])o([a-z])	\1O\2
((\s|^)[A-Z])p([a-z])	\1P\2
((\s|^)[A-Z])a([a-z])	\1A\2
((\s|^)[A-Z])s([a-z])	\1S\2
((\s|^)[A-Z])d([a-z])	\1D\2
((\s|^)[A-Z])f([a-z])	\1F\2
((\s|^)[A-Z])g([a-z])	\1G\2
((\s|^)[A-Z])h([a-z])	\1H\2
((\s|^)[A-Z])j([a-z])	\1J\2
((\s|^)[A-Z])k([a-z])	\1K\2
((\s|^)[A-Z])l([a-z])	\1L\2
((\s|^)[A-Z])z([a-z])	\1Z\2
((\s|^)[A-Z])x([a-z])	\1X\2
((\s|^)[A-Z])c([a-z])	\1C\2
((\s|^)[A-Z])v([a-z])	\1V\2
((\s|^)[A-Z])b([a-z])	\1B\2
((\s|^)[A-Z])n([a-z])	\1N\2
((\s|^)[A-Z])m([a-z])	\1M\2
(^|[^q])(q(qq)+)([^q]|$)	\1\2q\4
(^|[^w])(w(ww)+)([^w]|$)	\1\2w\4
(^|[^e])(e(ee)+)([^e]|$)	\1\2e\4
(^|[^r])(r(rr)+)([^r]|$)	\1\2r\4
(^|[^t])(t(tt)+)([^t]|$)	\1\2t\4
(^|[^y])(y(yy)+)([^y]|$)	\1\2y\4
(^|[^u])(u(uu)+)([^u]|$)	\1\2u\4
(^|[^i])(i(ii)+)([^i]|$)	\1\2i\4
(^|[^o])(o(oo)+)([^o]|$)	\1\2o\4
(^|[^p])(p(pp)+)([^p]|$)	\1\2p\4
(^|[^a])(a(aa)+)([^a]|$)	\1\2a\4
(^|[^s])(s(ss)+)([^s]|$)	\1\2s\4
(^|[^d])(d(dd)+)([^d]|$)	\1\2d\4
(^|[^f])(f(ff)+)([^f]|$)	\1\2f\4
(^|[^g])(g(gg)+)([^g]|$)	\1\2g\4
(^|[^h])(h(hh)+)([^h]|$)	\1\2h\4
(^|[^j])(j(jj)+)([^j]|$)	\1\2j\4
(^|[^k])(k(kk)+)([^k]|$)	\1\2k\4
(^|[^l])(l(ll)+)([^l]|$)	\1\2l\4
(^|[^z])(z(zz)+)([^z]|$)	\1\2z\4
(^|[^x])(x(xx)+)([^x]|$)	\1\2x\4
(^|[^c])(c(cc)+)([^c]|$)	\1\2c\4
(^|[^v])(v(vv)+)([^v]|$)	\1\2v\4
(^|[^b])(b(bb)+)([^b]|$)	\1\2b\4
(^|[^n])(n(nn)+)([^n]|$)	\1\2n\4
(^|[^m])(m(mm)+)([^m]|$)	\1\2m\4
