(?:\s|^)Alsatian(?:\s|$)	Alsation
((?:\s|^)[Dd])eacetylase(?:\s|$)	\1eactylase
((?:\s|^)[Dd])eadenylation(?:\s|$)	\1eadenylylation
((?:\s|^)[Dd])earest(?:\s|$)	\1earrest
((?:\s|^)[Dd])eathliness(?:\s|$)	\1eathiness
((?:\s|^)[Dd])eathly(?:\s|$)	\1eathy
((?:\s|^)[Dd])acarbazine(?:\s|$)	\1ecarbazine
((?:\s|^)[Dd])eceive(?:\s|$)	\1ecieve
((?:\s|^)[Dd])ecalogies(?:\s|$)	\1ecologies
((?:\s|^)[Dd])ecalogy(?:\s|$)	\1ecology
((?:\s|^)[Dd])ecorrelation(?:\s|$)	\1ecorrellation
((?:\s|^)[Dd])ecorous(?:\s|$)	\1ecourous
(?:\s|^)faulty(?:\s|$)	defaulty
((?:\s|^)[Dd])efensive(?:\s|$)	\1efencive
((?:\s|^)[Dd])eferred(?:\s|$)	\1effered
((?:\s|^)[Dd])efinitely(?:\s|$)	\1efiantly
((?:\s|^)[Dd])efinite(?:\s|$)	\1efinate
((?:\s|^)[Dd])efinitely(?:\s|$)	\1efinately
((?:\s|^)[Dd])efinition(?:\s|$)	\1efination
((?:\s|^)[Dd])efinitely(?:\s|$)	\1efinatly
((?:\s|^)[Dd])efinitely(?:\s|$)	\1efinetly
((?:\s|^)[Dd])efinition(?:\s|$)	\1efiniton
((?:\s|^)[Dd])efiniton(?:\s|$)	\1efinitons
((?:\s|^)[Dd])iffusion(?:\s|$)	\1efusion
((?:\s|^)[Dd])ilapidated(?:\s|$)	\1elapidated
((?:\s|^)[Dd])emagogue(?:\s|$)	\1emogogue
((?:\s|^)[Dd])eoxyadenosine(?:\s|$)	\1eoxyadenine
((?:\s|^)[Dd])eparts(?:\s|$)	\1epants
((?:\s|^)[Dd])epauperate(?:\s|$)	\1epaurate
((?:\s|^)[Dd])ependence(?:\s|$)	\1ependance
((?:\s|^)[Dd])ependent(?:\s|$)	\1ependant
((?:\s|^)[Dd])ereferenceable(?:\s|$)	\1ereferencable
((?:\s|^)[Dd])erelict(?:\s|$)	\1erilict
((?:\s|^)[Dd])escendants(?:\s|$)	\1escendents
((?:\s|^)[Dd])escription(?:\s|$)	\1esciption
((?:\s|^)[Dd])esign(?:\s|$)	\1esighn
((?:\s|^)[Dd])esperate(?:\s|$)	\1esparate
((?:\s|^)[Dd])espicable(?:\s|$)	\1especable
((?:\s|^)[Dd])esiccate(?:\s|$)	\1essicate
((?:\s|^)[Dd])esiccated(?:\s|$)	\1essicated
((?:\s|^)[Dd])esiccation(?:\s|$)	\1essication
((?:\s|^)[Dd])eter(?:\s|$)	\1eterr
((?:\s|^)[Dd])evise(?:\s|$)	\1evize
((?:\s|^)[Dd])examethasone(?:\s|$)	\1examethosone
((?:\s|^)[Dd])exterous(?:\s|$)	\1exterious
((?:\s|^)[Dd])eactivated(?:\s|$)	\1iactivated
((?:\s|^)[Dd])yadic(?:\s|$)	\1iadic
((?:\s|^)[Dd])iegetic(?:\s|$)	\1iagetic
((?:\s|^)[Dd])ichroic(?:\s|$)	\1ichronic
((?:\s|^)[Dd])iachronic(?:\s|$)	\1ichronic
((?:\s|^)[Dd])ickwad(?:\s|$)	\1ickwod
((?:\s|^)[Dd])idn't(?:\s|$)	\1idint
((?:\s|^)[Dd])itto(?:\s|$)	\1ido
((?:\s|^)[Dd])ying(?:\s|$)	\1ieing
((?:\s|^)[Dd])iethylstilbestrol(?:\s|$)	\1iethylstilbesterol
((?:\s|^)[Dd])ifferently(?:\s|$)	\1ifferentley
((?:\s|^)[Dd])igitigrade(?:\s|$)	\1igitgrade
((?:\s|^)[Dd])ihydroxyphenylisatin(?:\s|$)	\1ihydrophenylisatin
((?:\s|^)[Dd])ilemma(?:\s|$)	\1ilemna
((?:\s|^)[Dd])iligent(?:\s|$)	\1illigent
((?:\s|^)[Dd])ementia(?:\s|$)	\1imensia
((?:\s|^)[Dd])emented(?:\s|$)	\1imented
((?:\s|^)[Dd])ementia(?:\s|$)	\1imentia
((?:\s|^)[Dd])imensional(?:\s|$)	\1imentional
((?:\s|^)[Dd])iminutive(?:\s|$)	\1iminuitive
((?:\s|^)[Dd])iphthong(?:\s|$)	\1ipthong
((?:\s|^)[Dd])earth(?:\s|$)	\1irth
((?:\s|^)[Dd])isastrous(?:\s|$)	\1isasterous
((?:\s|^)[Dd])isastrously(?:\s|$)	\1isasterously
((?:\s|^)[Dd])issatisfied(?:\s|$)	\1isatisfied
((?:\s|^)[Dd])issect(?:\s|$)	\1isect
((?:\s|^)[Dd])issection(?:\s|$)	\1isection
((?:\s|^)[Dd])issections(?:\s|$)	\1isections
((?:\s|^)[Dd])isseminate(?:\s|$)	\1iseminate
((?:\s|^)[Dd])eserve(?:\s|$)	\1iserve
((?:\s|^)[Dd])ysfunction(?:\s|$)	\1isfunction
((?:\s|^)[Dd])isinterred(?:\s|$)	\1isintered
((?:\s|^)[Dd])isinterring(?:\s|$)	\1isintering
((?:\s|^)[Dd])yspeptic(?:\s|$)	\1ispeptic
((?:\s|^)[Dd])isbursement(?:\s|$)	\1ispersement
((?:\s|^)[Dd])isplaceable(?:\s|$)	\1isplacable
((?:\s|^)[Dd])isbursement(?:\s|$)	\1ispursement
((?:\s|^)[Dd])ysregulate(?:\s|$)	\1isregulate
((?:\s|^)[Dd])ysregulated(?:\s|$)	\1isregulated
((?:\s|^)[Dd])ysregulates(?:\s|$)	\1isregulates
((?:\s|^)[Dd])ysregulation(?:\s|$)	\1isregulation
((?:\s|^)[Dd])isrotatory(?:\s|$)	\1isrotary
((?:\s|^)[Dd])isarray(?:\s|$)	\1issarray
((?:\s|^)[Dd])issension(?:\s|$)	\1issention
((?:\s|^)[Dd])ystopia(?:\s|$)	\1istopia
((?:\s|^)[Dd])iverticula(?:\s|$)	\1iverticuli
((?:\s|^)[Dd])ivisible(?:\s|$)	\1ivisable
((?:\s|^)[Dd])ivorceable(?:\s|$)	\1ivorcable
((?:\s|^)[Dd])oesn't(?:\s|$)	\1oesint
((?:\s|^)[Dd])oesn't(?:\s|$)	\1oesnt
((?:\s|^)[Dd])unnage(?:\s|$)	\1onage
((?:\s|^)[Dd])oppelganger(?:\s|$)	\1oppleganger
((?:\s|^)[Dd])oxorubicin(?:\s|$)	\1oxyrubicin
((?:\s|^)[Dd])rog(?:\s|$)	\1rouge
((?:\s|^)[Dd])rogue(?:\s|$)	\1rouge
((?:\s|^)[Dd])oubloon(?:\s|$)	\1ubloon
((?:\s|^)[Dd])oubloons(?:\s|$)	\1ubloons
((?:\s|^)[Ee])ccentric(?:\s|$)	\1ccenteric
((?:\s|^)[Ee])cclesiastical(?:\s|$)	\1clesiastical
((?:\s|^)[Ee])daphology(?:\s|$)	\1dafology
((?:\s|^)[Ee])dited(?:\s|$)	\1ditted
((?:\s|^)[Ee])diting(?:\s|$)	\1ditting
((?:\s|^)[Ee])ducate(?:\s|$)	\1dumacate
(?:\s|^)affect(?:\s|$)	effect
((?:\s|^)[Ee])ffectively(?:\s|$)	\1ffectiveley
((?:\s|^)[Ee])ffectively(?:\s|$)	\1ffectivley
((?:\s|^)[Ee])gregious(?:\s|$)	\1grecious
((?:\s|^)[Ee])ighth(?:\s|$)	\1ightth
((?:\s|^)[Ee])lectrocute(?:\s|$)	\1lectricute
((?:\s|^)[Ee])lectrician(?:\s|$)	\1lectrition
((?:\s|^)[Ee])lectrolyte(?:\s|$)	\1lectrolight
((?:\s|^)[Ee])lephantiasis(?:\s|$)	\1lephantitis
((?:\s|^)[Ee])mbarrass(?:\s|$)	\1mbarass
((?:\s|^)[Ee])mbarrassed(?:\s|$)	\1mbarassed
((?:\s|^)[Ee])mbarrassing(?:\s|$)	\1mbarassing
((?:\s|^)[Ee])mbarrassment(?:\s|$)	\1mbarassment
((?:\s|^)[Ee])mbarrassing(?:\s|$)	\1mbarrasing
((?:\s|^)[Ee])mbraceable(?:\s|$)	\1mbracable
((?:\s|^)[Ee])missary(?:\s|$)	\1misary
((?:\s|^)[Ee])missivity(?:\s|$)	\1mmisivity
((?:\s|^)[Ee])mpirical(?:\s|$)	\1mperical
((?:\s|^)[Ee])nanthate(?:\s|$)	\1nantate
((?:\s|^)[Ee])ncyclopedia(?:\s|$)	\1nciclopedia
(?:\s|^)incorrigible(?:\s|$)	encourageable
(?:\s|^)hendecasyllable(?:\s|$)	endecasyllable
((?:\s|^)[Ee])ntrail(?:\s|$)	\1ndtrail
((?:\s|^)[Ee])nforceable(?:\s|$)	\1nforcable
((?:\s|^)[Ee])ngineer(?:\s|$)	\1nginer
((?:\s|^)[Ee])nsure(?:\s|$)	\1nshure
((?:\s|^)[Ee])ntrance(?:\s|$)	\1nterance
((?:\s|^)[Ee])ntry(?:\s|$)	\1ntery
((?:\s|^)[Ee])nterable(?:\s|$)	\1ntrable
((?:\s|^)[Ee])nough(?:\s|$)	\1nuf
(?:\s|^)involvement(?:\s|$)	envolvement
((?:\s|^)[Ee])nwreathe(?:\s|$)	\1nwreath
((?:\s|^)[Ee])picene(?:\s|$)	\1picine
((?:\s|^)[Ee])pidemiology(?:\s|$)	\1pidemology
((?:\s|^)[Ee])pitome(?:\s|$)	\1pitomy
((?:\s|^)[Ee])quinox(?:\s|$)	\1quinoxe
((?:\s|^)[Ee])rythropoiesis(?:\s|$)	\1rythropoeisis
((?:\s|^)[Ee])tymology(?:\s|$)	\1timology
((?:\s|^)[Ee])uthanasia(?:\s|$)	\1uthenasia
((?:\s|^)[Ee])vangelistic(?:\s|$)	\1vangalistic
((?:\s|^)[Ee])xaggerate(?:\s|$)	\1xagerate
((?:\s|^)[Ee])xaggeration(?:\s|$)	\1xageration
((?:\s|^)[Ee])xaggerate(?:\s|$)	\1xaggregate
((?:\s|^)[Ee])xecrable(?:\s|$)	\1xcerable
((?:\s|^)[Ee])xercise(?:\s|$)	\1xcercise
((?:\s|^)[Ee])xist(?:\s|$)	\1xcist
((?:\s|^)[Ee])xcruciate(?:\s|$)	\1xcrutiate
((?:\s|^)[Ee])xcursion(?:\s|$)	\1xcusion
((?:\s|^)[Ee])xclusion(?:\s|$)	\1xcusion
((?:\s|^)[Ee])xercise(?:\s|$)	\1xersize
((?:\s|^)[Ee])xorbitant(?:\s|$)	\1xhorbitant
((?:\s|^)[Ee])xistence(?:\s|$)	\1xistance
((?:\s|^)[Ee])xistent(?:\s|$)	\1xistant
((?:\s|^)[Ee])xciting(?:\s|$)	\1xiting
((?:\s|^)[Ee])xorbitant(?:\s|$)	\1xorbital
((?:\s|^)[Ee])xpatriate(?:\s|$)	\1xpatriot
((?:\s|^)[Ee])specially(?:\s|$)	\1xpecially
((?:\s|^)[Ee])xpedient(?:\s|$)	\1xpediant
((?:\s|^)[Ee])xpedite(?:\s|$)	\1xpediate
((?:\s|^)[Ee])xperienceable(?:\s|$)	\1xperiencable
((?:\s|^)[Ee])xpedite(?:\s|$)	\1xpidite
((?:\s|^)[Ee])xpedite(?:\s|$)	\1xpidited
((?:\s|^)[Ee])xpedite(?:\s|$)	\1xpidites
((?:\s|^)[Ee])xpedite(?:\s|$)	\1xpiditing
((?:\s|^)[Ee])cstasy(?:\s|$)	\1xtacy
((?:\s|^)[Ee])cstatic(?:\s|$)	\1xtatic
((?:\s|^)[Ee])xtension(?:\s|$)	\1xtention
((?:\s|^)[Ee])xtravagant(?:\s|$)	\1xtravagent
((?:\s|^)[Ee])xtravasation(?:\s|$)	\1xtravastion
((?:\s|^)[Ee])xtraordinary(?:\s|$)	\1xtrordinary
((?:\s|^)[Ee])xuvia(?:\s|$)	\1xuvium
((?:\s|^)[Ff])ascist(?:\s|$)	\1acist
((?:\s|^)[Ff])ate(?:\s|$)	\1ait
(?:\s|^)verkakte(?:\s|$)	fakakta
((?:\s|^)[Ff])amiliar(?:\s|$)	\1amilar
((?:\s|^)[Ff])anwear(?:\s|$)	\1anware
((?:\s|^)[Ff])ettuccine(?:\s|$)	\1ettucine
((?:\s|^)[Ff])ibrous(?:\s|$)	\1iberous
((?:\s|^)[Ff])ictional(?:\s|$)	\1ictitional
((?:\s|^)[Ff])ilibuster(?:\s|$)	\1ilabuster
((?:\s|^)[Ff])ilament(?:\s|$)	\1iliment
((?:\s|^)[Ff])ilaments(?:\s|$)	\1iliments
((?:\s|^)[Ff])inanceable(?:\s|$)	\1inancable
((?:\s|^)[Ff])iery(?:\s|$)	\1irey
((?:\s|^)[Ff])easibility(?:\s|$)	\1issibility
(?:\s|^)phytosterol(?:\s|$)	fitosterol
((?:\s|^)[Ff])ifteen(?:\s|$)	\1iveteen
((?:\s|^)[Ff])ifty(?:\s|$)	\1ivety
((?:\s|^)[Ff])ragrant(?:\s|$)	\1lagrant
((?:\s|^)[Ff])leischnacka(?:\s|$)	\1leischnacke
((?:\s|^)[Ff])logged(?:\s|$)	\1loged
((?:\s|^)[Ff])logging(?:\s|$)	\1loging
((?:\s|^)[Ff])loppy(?:\s|$)	\1loopy
((?:\s|^)[Ff])luoride(?:\s|$)	\1loride
((?:\s|^)[Ff])luorides(?:\s|$)	\1lorides
((?:\s|^)[Ff])luorine(?:\s|$)	\1lourine
((?:\s|^)[Ff])luorodeoxyglucose(?:\s|$)	\1lourodeoxyglucose
((?:\s|^)[Ff])luctuate(?:\s|$)	\1luxuate
((?:\s|^)[Ff])luctuated(?:\s|$)	\1luxuated
((?:\s|^)[Ff])luctuates(?:\s|$)	\1luxuates
((?:\s|^)[Ff])luctuating(?:\s|$)	\1luxuating
((?:\s|^)[Ff])luctuation(?:\s|$)	\1luxuation
((?:\s|^)[Ff])luctuations(?:\s|$)	\1luxuations
((?:\s|^)[Ff])ossa(?:\s|$)	\1oosa
((?:\s|^)[Ff])orecast(?:\s|$)	\1orcast
((?:\s|^)[Ff])orcible(?:\s|$)	\1orceable
((?:\s|^)[Ff])orbearance(?:\s|$)	\1orebearance
((?:\s|^)[Ff])orward(?:\s|$)	\1oreward
((?:\s|^)[Ff])orgivable(?:\s|$)	\1orgiveable
((?:\s|^)[Ff])ormatted(?:\s|$)	\1ormated
((?:\s|^)[Ff])ormatting(?:\s|$)	\1ormating
((?:\s|^)[Ff])oment(?:\s|$)	\1orment
((?:\s|^)[Ff])oreseeable(?:\s|$)	\1orseeable
((?:\s|^)[Ff])ourth(?:\s|$)	\1orth
((?:\s|^)[Ff])oreword(?:\s|$)	\1orward
(?:\s|^)photograph(?:\s|$)	fotograph
((?:\s|^)[Ff])orties(?:\s|$)	\1ourties
((?:\s|^)[Ff])orty(?:\s|$)	\1ourty
((?:\s|^)[Ff])reest(?:\s|$)	\1reeest
((?:\s|^)[Ff])riend(?:\s|$)	\1reind
((?:\s|^)[Ff])requentative(?:\s|$)	\1requentive
((?:\s|^)[Ff])rivolous(?:\s|$)	\1rivilous
((?:\s|^)[Ff])rustum(?:\s|$)	\1rustrum
((?:\s|^)[Ff])uck-knuckle(?:\s|$)	\1ucknuckle
((?:\s|^)[Ff])ugazi(?:\s|$)	\1ugazy
((?:\s|^)[Ff])ulsome(?:\s|$)	\1ullsome
((?:\s|^)[Ff])uchsia(?:\s|$)	\1uschia
((?:\s|^)[Ff])uchsia(?:\s|$)	\1uschias
((?:\s|^)[Ff])usulinid(?:\s|$)	\1usilinid
((?:\s|^)[Ff])urthermore(?:\s|$)	\1uthermore
((?:\s|^)[Ff])uzzification(?:\s|$)	\1uzzyfication
((?:\s|^)[Gg])allivant(?:\s|$)	\1alavant
((?:\s|^)[Gg])alvanize(?:\s|$)	\1alvinize
((?:\s|^)[Gg])arnered(?:\s|$)	\1arned
((?:\s|^)[Gg])astrulation(?:\s|$)	\1astulation
((?:\s|^)[Gg])uarantee(?:\s|$)	\1aurantee
((?:\s|^)[Gg])enealogy(?:\s|$)	\1eneology
((?:\s|^)[Gg])enius(?:\s|$)	\1enious
((?:\s|^)[Gg])ay(?:\s|$)	\1hey
((?:\s|^)[Gg])iblets(?:\s|$)	\1ibblets
((?:\s|^)[Gg])igamp(?:\s|$)	\1igaamp
((?:\s|^)[Gg])izzard(?:\s|$)	\1izard
((?:\s|^)[Gg])lamorous(?:\s|$)	\1lamourous
((?:\s|^)[Gg])leam(?:\s|$)	\1leem
((?:\s|^)[Gg])lobes(?:\s|$)	\1lodes
((?:\s|^)[Gg])lucuronidase(?:\s|$)	\1lucoronidase
((?:\s|^)[Gg])laucous(?:\s|$)	\1lucous
((?:\s|^)[Gg])lucose(?:\s|$)	\1lucous
((?:\s|^)[Gg])luttony(?:\s|$)	\1lutony
((?:\s|^)[Gg])lycosylase(?:\s|$)	\1lycocylase
((?:\s|^)[Gg])lycosylated(?:\s|$)	\1lycoslated
(?:\s|^)knurled(?:\s|$)	gnurled
((?:\s|^)[Gg])oddamn(?:\s|$)	\1oddam
((?:\s|^)[Gg])oogol(?:\s|$)	\1ogol
((?:\s|^)[Gg])onorynchiform(?:\s|$)	\1onorhynchiform
((?:\s|^)[Gg])oogol(?:\s|$)	\1oogle
((?:\s|^)[Gg])oogolplex(?:\s|$)	\1oogleplex
((?:\s|^)[Gg])overnment(?:\s|$)	\1overment
((?:\s|^)[Gg])overn(?:\s|$)	\1ovorn
((?:\s|^)[Gg])rabbable(?:\s|$)	\1rabable
((?:\s|^)[Gg])raham(?:\s|$)	\1ram
((?:\s|^)[Gg])raminivorous(?:\s|$)	\1ramenivorous
((?:\s|^)[Gg])rammar(?:\s|$)	\1rammer
((?:\s|^)[Gg])randdads(?:\s|$)	\1randads
((?:\s|^)[Gg])randdog(?:\s|$)	\1randog
((?:\s|^)[Gg])ratuitous(?:\s|$)	\1ratuitious
((?:\s|^)[Gg])rapefruit(?:\s|$)	\1reatfruit
((?:\s|^)[Gg])rateful(?:\s|$)	\1reatful
((?:\s|^)[Gg])reatly(?:\s|$)	\1reatley
((?:\s|^)[Gg])rievous(?:\s|$)	\1revious
((?:\s|^)[Gg])reige(?:\s|$)	\1riege
((?:\s|^)[Gg])risly(?:\s|$)	\1rizzly
((?:\s|^)[Gg])auge(?:\s|$)	\1uage
((?:\s|^)[Gg])uys(?:\s|$)	\1uise
((?:\s|^)[Gg])unwale(?:\s|$)	\1unwhale
((?:\s|^)[Gg])uttural(?:\s|$)	\1utteral
((?:\s|^)[Hh])abanero(?:\s|$)	\1abaneroes
((?:\s|^)[Hh])aemopoietic(?:\s|$)	\1aemopoetic
((?:\s|^)[Hh])alapeno(?:\s|$)	\1alapenoes
((?:\s|^)[Hh])alapeno(?:\s|$)	\1alapenos
((?:\s|^)[Hh])appiness(?:\s|$)	\1appyness
((?:\s|^)[Hh])arass(?:\s|$)	\1arrass
((?:\s|^)[Hh])earth(?:\s|$)	\1arth
((?:\s|^)[Hh])eyday(?:\s|$)	\1ayday
((?:\s|^)[Hh])azelnut(?:\s|$)	\1azlenut
((?:\s|^)[Hh])exagon(?:\s|$)	\1ectagon
((?:\s|^)[Hh])eptagon(?:\s|$)	\1ectagon
((?:\s|^)[Hh])eight(?:\s|$)	\1eigth
((?:\s|^)[Hh])ierophant(?:\s|$)	\1eirophant
((?:\s|^)[Hh])ierophants(?:\s|$)	\1eirophants
((?:\s|^)[Hh])e-man(?:\s|$)	\1eman
((?:\s|^)[Hh])ematopoietic(?:\s|$)	\1ematopoeitic
((?:\s|^)[Hh])ematopoietic(?:\s|$)	\1ematopoetic
((?:\s|^)[Hh])ematoxylin(?:\s|$)	\1ematoxilin
((?:\s|^)[Hh])emidesmosome(?:\s|$)	\1emodesmosome
((?:\s|^)[Hh])emorrhoid(?:\s|$)	\1emroid
((?:\s|^)[Hh])eparin(?:\s|$)	\1eparine
((?:\s|^)[Hh])erbivorous(?:\s|$)	\1erbivourous
((?:\s|^)[Hh])earsay(?:\s|$)	\1eresay
((?:\s|^)[Hh])ermitic(?:\s|$)	\1ermetic
((?:\s|^)[Hh])eterogeneity(?:\s|$)	\1eterogenecity
((?:\s|^)[Hh])eterologous(?:\s|$)	\1eterologus
((?:\s|^)[Hh])igh-pitched(?:\s|$)	\1igh-pitch
((?:\s|^)[Hh])ighlight(?:\s|$)	\1ighlite
((?:\s|^)[Hh])ighlighted(?:\s|$)	\1ighlited
((?:\s|^)[Hh])ighlighter(?:\s|$)	\1ighliter
((?:\s|^)[Hh])ighlights(?:\s|$)	\1ighlites
((?:\s|^)[Hh])ighlighting(?:\s|$)	\1ighliting
((?:\s|^)[Hh])ighlight(?:\s|$)	\1ilight
((?:\s|^)[Hh])ighlighted(?:\s|$)	\1ilighted
((?:\s|^)[Hh])ighlighting(?:\s|$)	\1ilighting
((?:\s|^)[Hh])ighlights(?:\s|$)	\1ilights
((?:\s|^)[Hh])ippopotomonstrosesquipedaliophobia(?:\s|$)	\1ippopotomonstrosesquippedaliophobia
((?:\s|^)[Hh])ippopotamus(?:\s|$)	\1ippotamus
((?:\s|^)[Hh])istocompatibility(?:\s|$)	\1istocompatability
((?:\s|^)[Hh])orde(?:\s|$)	\1oard
((?:\s|^)[Hh])olocaust(?:\s|$)	\1olocost
((?:\s|^)[Hh])omey(?:\s|$)	\1omee
((?:\s|^)[Hh])omothety(?:\s|$)	\1omotethy
((?:\s|^)[Hh])onestly(?:\s|$)	\1onestley
((?:\s|^)[Hh])onorary(?:\s|$)	\1onourary
((?:\s|^)[Hh])oplologist(?:\s|$)	\1opologist
((?:\s|^)[Hh])orribly(?:\s|$)	\1orribley
((?:\s|^)[Hh])orror(?:\s|$)	\1orrour
((?:\s|^)[Hh])orticulturist(?:\s|$)	\1orticulturalist
((?:\s|^)[Hh])ove(?:\s|$)	\1oved
((?:\s|^)[Hh])uckaback(?:\s|$)	\1uckabuck
((?:\s|^)[Hh])urtle(?:\s|$)	\1urdle
((?:\s|^)[Hh])euristic(?:\s|$)	\1uristic
((?:\s|^)[Hh])ydrofluorocarbon(?:\s|$)	\1ydroflurocarbon
((?:\s|^)[Hh])ygienic(?:\s|$)	\1ygenic
((?:\s|^)[Hh])ypnagogic(?:\s|$)	\1ynagogic
((?:\s|^)[Hh])epatocyte(?:\s|$)	\1ypatocyte
((?:\s|^)[Hh])ypothetical(?:\s|$)	\1yperthetical
((?:\s|^)[Hh])yperostosis(?:\s|$)	\1ypertostosis
((?:\s|^)[Hh])ypochlorite(?:\s|$)	\1ypochloride
((?:\s|^)[Hh])ypocrisy(?:\s|$)	\1ypocracy
((?:\s|^)[Hh])yponatremia(?:\s|$)	\1yponathemia
((?:\s|^)[Hh])yponathemia(?:\s|$)	\1yponathemias
((?:\s|^)[Hh])istidyl(?:\s|$)	\1ystidyl
((?:\s|^)[Ii])conoclastic(?:\s|$)	\1conclastic
((?:\s|^)[Ii])chthyoid(?:\s|$)	\1cthyoid
((?:\s|^)[Ii])chthyoids(?:\s|$)	\1cthyoids
((?:\s|^)[Ii])cicle(?:\s|$)	\1cycle
((?:\s|^)[Ii])dea(?:\s|$)	\1dae
((?:\s|^)[Ii])deas(?:\s|$)	\1daes
((?:\s|^)[Ii])deologies(?:\s|$)	\1dealogies
((?:\s|^)[Ii])deology(?:\s|$)	\1dealogy
((?:\s|^)[Ii])dentical(?:\s|$)	\1denticial
((?:\s|^)[Ii])gnominious(?:\s|$)	\1gnominous
((?:\s|^)[Ii])llustrate(?:\s|$)	\1llistrate
((?:\s|^)[Ii])mminent(?:\s|$)	\1minent
((?:\s|^)[Ii])mmediately(?:\s|$)	\1mmeadiately
((?:\s|^)[Ii])midazole(?:\s|$)	\1mmidazole
((?:\s|^)[Ii])mmittance(?:\s|$)	\1mmitance
((?:\s|^)[Ii])mmunosuppression(?:\s|$)	\1mmunosupression
((?:\s|^)[Ii])mparisyllabic(?:\s|$)	\1mparasyllabic
((?:\s|^)[Ii])mpassable(?:\s|$)	\1mpassible
(?:\s|^)empirical(?:\s|$)	imperical
((?:\s|^)[Ii])mprovised(?:\s|$)	\1mprovized
((?:\s|^)[Ii])mpluvium(?:\s|$)	\1mpulvium
((?:\s|^)[Ii])nnate(?:\s|$)	\1nate
((?:\s|^)[Ii])n-between(?:\s|$)	\1nbetween
((?:\s|^)[Ii])ncestuous(?:\s|$)	\1ncestous
((?:\s|^)[Ii])ncestuously(?:\s|$)	\1ncestously
((?:\s|^)[Ii])nclement(?:\s|$)	\1nclimate
((?:\s|^)[Ii])ncommodious(?:\s|$)	\1ncommodius
((?:\s|^)[Ii])ncontrovertible(?:\s|$)	\1ncontravertable
((?:\s|^)[Ii])ncorruptible(?:\s|$)	\1ncorruptable
((?:\s|^)[Ii])ncredibly(?:\s|$)	\1ncredibley
((?:\s|^)[Ii])ncredibly(?:\s|$)	\1ncreidbly
((?:\s|^)[Ii])ndelible(?:\s|$)	\1ndelable
((?:\s|^)[Ii])dentified(?:\s|$)	\1ndentified
((?:\s|^)[Ii])ndestructible(?:\s|$)	\1ndestructable
((?:\s|^)[Ii])ndiscriminate(?:\s|$)	\1ndiscriminant
((?:\s|^)[Ii])ndiscriminately(?:\s|$)	\1ndiscriminantly
((?:\s|^)[Ii])ndispensable(?:\s|$)	\1ndispensible
((?:\s|^)[Ii])ndictments(?:\s|$)	\1nditements
((?:\s|^)[Ii])ndependent(?:\s|$)	\1ndpendent
((?:\s|^)[Ii])nfinite(?:\s|$)	\1nfinate
