((?:\s|^)[Aa])cknowledgement$	\1cknowledgment
((?:\s|^)[Aa])cknowledgment$	\1cknowledgement
((?:\s|^)[Aa])eroplane$	\1irplane
((?:\s|^)[Aa])irplane$	\1eroplane
((?:\s|^)[Aa])esthetic$	\1sthetic
((?:\s|^)[Ee])sthetic$	\1esthetic
((?:\s|^)[Aa])geing$	\1ging
((?:\s|^)[Aa])ging$	\1geing
((?:\s|^)[Aa])luminium$	\1luminum
((?:\s|^)[Aa])luminum$	\1luminium
((?:\s|^)[Aa])moeba$	\1meba
((?:\s|^)[Aa])meba$	\1moeba
((?:\s|^)[Aa])naemia$	\1nemia
((?:\s|^)[Aa])nemia$	\1naemia
((?:\s|^)[Aa])naesthesia$	\1nesthesia
((?:\s|^)[Aa])nesthesia$	\1naesthesia
((?:\s|^)[Aa])nalyse$	\1nalyze
((?:\s|^)[Aa])nalyze$	\1nalyse
((?:\s|^)[Aa])nalogue$	\1nalog
((?:\s|^)[Aa])nalog$	\1nalogue
((?:\s|^)[Aa])nnexe$	\1nnex
((?:\s|^)[Aa])nnex$	\1nnexe
((?:\s|^)[Aa])pologise$	\1pologize
((?:\s|^)[Aa])pologize$	\1pologise
((?:\s|^)[Aa])rchaeology$	\1rcheology
((?:\s|^)[Aa])rcheology$	\1rchaeology
((?:\s|^)[Aa])rmour$	\1rmor
((?:\s|^)[Aa])rmor$	\1rmour
((?:\s|^)[Aa])rse$	\1ss
((?:\s|^)[Aa])ss$	\1rse
((?:\s|^)[Aa])rtefact$	\1rtifact
((?:\s|^)[Aa])rtifact$	\1rtefact
((?:\s|^)[Aa])uthorise$	\1uthorize
((?:\s|^)[Aa])uthorize$	\1uthorise
((?:\s|^)[Aa])xe$	\1x
((?:\s|^)[Aa])x$	\1xe

((?:\s|^)[Bb])ehaviour$	\1ehavior
((?:\s|^)[Bb])ehavior$	\1ehaviour
((?:\s|^)[Bb])roncho$	\1ronco
((?:\s|^)[Bb])ronco$	\1roncho

((?:\s|^)[Cc])aesium$	\1esium
((?:\s|^)[Cc])esium$	\1aesium
((?:\s|^)[Cc])hamomile$	\1amomile
((?:\s|^)[Cc])amomile$	\1hamomile
((?:\s|^)[Cc])ancelled$	\1anceled
((?:\s|^)[Cc])anceled$	\1ancelled
((?:\s|^)[Cc])arburettor$	\1arburetor
((?:\s|^)[Cc])arburetor$	\1arburettor
((?:\s|^)[Cc])atalogue$	\1atalog
((?:\s|^)[Cc])atalog$	\1atalogue
((?:\s|^)[Cc])entre$	\1enter
((?:\s|^)[Cc])enter$	\1entre
((?:\s|^)[Cc])heque$	\1heck
((?:\s|^)[Cc])heck$	\1heque
((?:\s|^)[Cc])hequer$	\1hecker
((?:\s|^)[Cc])hecker$	\1hequer
((?:\s|^)[Cc])ypher$	\1ipher
((?:\s|^)[Cc])ipher$	\1ypher
((?:\s|^)[Cc])ivilise$	\1ivilize
((?:\s|^)[Cc])ivilize$	\1ivilise
((?:\s|^)[Cc])olonise$	\1olonize
((?:\s|^)[Cc])olonize$	\1olonise
((?:\s|^)[Cc])olonisation$	\1olonization
((?:\s|^)[Cc])olonization$	\1olonisation
((?:\s|^)[Cc])olour$	\1olor
((?:\s|^)[Cc])olor$	\1olour
((?:\s|^)[Cc])osy$	\1ozy
((?:\s|^)[Cc])ozy$	\1osy
((?:\s|^)[Cc])ounsellor$	\1ounselor
((?:\s|^)[Cc])ounselor$	\1ounsellor
((?:\s|^)[Cc])ounselling$	\1ounseling
((?:\s|^)[Cc])ounseling$	\1ounselling
((?:\s|^)[Cc])onnexion$	\1onnection
((?:\s|^)[Cc])onnection$	\1onnexion

((?:\s|^)[Dd])efence$	\1efense
((?:\s|^)[Dd])efense$	\1efence
((?:\s|^)[Dd])emagogue$	\1emagog
((?:\s|^)[Dd])emagog$	\1emagogue
((?:\s|^)[Dd])ialled$	\1ialed
((?:\s|^)[Dd])ialed$	\1ialled
((?:\s|^)[Dd])ialler$	\1ialer
((?:\s|^)[Dd])ialer$	\1ialler
((?:\s|^)[Dd])ialogue$	\1ialog
((?:\s|^)[Dd])ialog$	\1ialogue
((?:\s|^)[Dd])iarrhoea$	\1iarrhea
((?:\s|^)[Dd])iarrhea$	\1iarrhoea
((?:\s|^)[Dd])isc$	\1isk
((?:\s|^)[Dd])isk$	\1isc
((?:\s|^)[Dd])istil$	\1istill
((?:\s|^)[Dd])istill$	\1istil
((?:\s|^)[Dd])oughnut$	\1onut
((?:\s|^)[Dd])onut$	\1oughnut
((?:\s|^)[Dd])raught$	\1raft
((?:\s|^)[Dd])raft$	\1raught
((?:\s|^)[Dd])reamt$	\1reamed
((?:\s|^)[Dd])reamed$	\1reamt

((?:\s|^)[Ee])mphasise$	\1mphasize
((?:\s|^)[Ee])mphasize$	\1mphasise
((?:\s|^)[Ee])ncyclopaedia$	\1ncyclopedia
((?:\s|^)[Ee])ncyclopedia$	\1ncyclopaedia
((?:\s|^)[Ee])nrolment$	\1nrollment
((?:\s|^)[Ee])nrollment$	\1nrolment
((?:\s|^)[Ee])qualling$	\1qualing
((?:\s|^)[Ee])qualing$	\1qualling
((?:\s|^)[Ee])ndeavour$	\1ndeavor
((?:\s|^)[Ee])ndeavor$	\1ndeavour
((?:\s|^)[Ee])nquire$	\1nquire
((?:\s|^)[Ii])nquire$	\1nquire

((?:\s|^)[Ff])avourite$	\1avorite
((?:\s|^)[Ff])avorite$	\1avourite
((?:\s|^)[Ff])avour$	\1avor
((?:\s|^)[Ff])avor$	\1avour
((?:\s|^)[Ff])aeces$	\1eces
((?:\s|^)[Ff])eces$	\1aeces
((?:\s|^)[Ff])ibre$	\1iber
((?:\s|^)[Ff])iber$	\1ibre
((?:\s|^)[Ff])oetid$	\1etid
((?:\s|^)[Ff])etid$	\1oetid
((?:\s|^)[Ff])oetus$	\1etus
((?:\s|^)[Ff])etus$	\1oetus
((?:\s|^)[Ff])lautist$	\1lutist
((?:\s|^)[Ff])lutist$	\1lautist
((?:\s|^)[Ff])lavour$	\1lavor
((?:\s|^)[Ff])lavor$	\1lavour
((?:\s|^)[Ff])ulfil$	\1ulfill
((?:\s|^)[Ff])ulfill$	\1ulfil
((?:\s|^)[Ff])urore$	\1uror
((?:\s|^)[Ff])uror$	\1urore
((?:\s|^)[Ff])uelling$	\1ueling
((?:\s|^)[Ff])ueling$	\1uelling

((?:\s|^)[Gg])aol$	\1ail
((?:\s|^)[Jj])ail$	\1aol
((?:\s|^)[Gg])eneralise$	\1eneralize
((?:\s|^)[Gg])eneralize$	\1eneralise
((?:\s|^)[Gg])lycerine$	\1lycerin
((?:\s|^)[Gg])lycerin$	\1lycerine
((?:\s|^)[Gg])rey$	\1ray
((?:\s|^)[Gg])ray$	\1rey
((?:\s|^)[Gg])ynaecology$	\1ynecology
((?:\s|^)[Gg])ynecology$	\1ynaecology

((?:\s|^)[Hh])aemophilia$	\1emophilia
((?:\s|^)[Hh])emophilia$	\1aemophilia
((?:\s|^)[Hh])aematology$	\1ematology
((?:\s|^)[Hh])ematology$	\1aematology
((?:\s|^)[Hh])aem$	\1eme
((?:\s|^)[Hh])eme$	\1aem
((?:\s|^)[Hh])arbour$	\1arbor
((?:\s|^)[Hh])arbor$	\1arbour
((?:\s|^)[Hh])armonise$	\1armonize
((?:\s|^)[Hh])armonize$	\1armonise
((?:\s|^)[Hh])armonisation$	\1armonization
((?:\s|^)[Hh])armonization$	\1armonisation
((?:\s|^)[Hh])omologue$	\1omolog
((?:\s|^)[Hh])omolog$	\1omologue
((?:\s|^)[Hh])onour$	\1onor
((?:\s|^)[Hh])onor$	\1onour
((?:\s|^)[Hh])umour$	\1umor
((?:\s|^)[Hh])umor$	\1umour

((?:\s|^)[Ii])nstalment$	\1nstallment
((?:\s|^)[Ii])nstallment$	\1nstalment
((?:\s|^)[Ii])talicise$	\1talicize
((?:\s|^)[Ii])talicize$	\1talicise

((?:\s|^)[Jj])ewellery$	\1ewelry
((?:\s|^)[Jj])ewelry$	\1ewellery
((?:\s|^)[Jj])udgement$	\1udgment
((?:\s|^)[Jj])udgment$	\1udgement

((?:\s|^)[Kk])erb$	\1urb
((?:\s|^)[Cc])urb$	\1erb
((?:\s|^)[Kk])ilometre$	\1ilometer
((?:\s|^)[Kk])ilometer$	\1ilometre

((?:\s|^)[Ll])abour$	\1abor
((?:\s|^)[Ll])abor$	\1abour
((?:\s|^)[Ll])eapt$	\1eaped
((?:\s|^)[Ll])eaped$	\1eapt
((?:\s|^)[Ll])earnt$	\1earned
((?:\s|^)[Ll])earned$	\1earnt
((?:\s|^)[Ll])icence$	\1icense
((?:\s|^)[Ll])icense$	\1icence
((?:\s|^)[Ll])iquorice$	\1icorice
((?:\s|^)[Ll])icorice$	\1iquorice
((?:\s|^)[Ll])ight$	\1ite
((?:\s|^)[Ll])ite$	\1ight
((?:\s|^)[Ll])itre$	\1iter
((?:\s|^)[Ll])iter$	\1itre
((?:\s|^)[Ll])odgment$	\1odgement
((?:\s|^)[Ll])odgement$	\1odgment

((?:\s|^)[Mm])anoeuvre$	\1aneuver
((?:\s|^)[Mm])aneuver$	\1anoeuvre
((?:\s|^)[Mm])arvellous$	\1arvelous
((?:\s|^)[Mm])arvelous$	\1arvellous
((?:\s|^)[Mm])etre$	\1eter
((?:\s|^)[Mm])eter$	\1etre
((?:\s|^)[Mm])odelling$	\1odeling
((?:\s|^)[Mm])odeling$	\1odelling
((?:\s|^)[Mm])illiard$	\1illion
((?:\s|^)[Bb])illion$	\1illiard
((?:\s|^)[Mm])ould$	\1old
((?:\s|^)[Mm])old$	\1ould
((?:\s|^)[Mm])ollusc$	\1ollusk
((?:\s|^)[Mm])ollusk$	\1ollusc
((?:\s|^)[Mm])oult$	\1olt
((?:\s|^)[Mm])olt$	\1oult
((?:\s|^)[Mm])um$	\1om
((?:\s|^)[Mm])om$	\1um
((?:\s|^)[Mm])onologue$	\1onolog
((?:\s|^)[Mm])onolog$	\1onologue
((?:\s|^)[Mm])oustache$	\1ustache
((?:\s|^)[Mm])ustache$	\1oustache
((?:\s|^)[Mm])oisturiser$	\1oisturizer
((?:\s|^)[Mm])oisturizer$	\1oisturiser

((?:\s|^)[Nn])eighbour$	\1eighbor
((?:\s|^)[Nn])eighbor$	\1eighbour

((?:\s|^)[Oo])enology$	\1nology
((?:\s|^)[Ee])nology$	\1enology
((?:\s|^)[Oo])esophagus$	\1sophagus
((?:\s|^)[Ee])sophagus$	\1esophagus
((?:\s|^)[Oo])estrogen$	\1strogen
((?:\s|^)[Ee])strogen$	\1estrogen
((?:\s|^)[Oo])dour$	\1dor
((?:\s|^)[Oo])dor$	\1dour
((?:\s|^)[Oo])ffence$	\1ffense
((?:\s|^)[Oo])ffense$	\1ffence
((?:\s|^)[Oo])melette$	\1melet
((?:\s|^)[Oo])melet$	\1melette
((?:\s|^)[Oo])rganisation$	\1rganization
((?:\s|^)[Oo])rganization$	\1rganisation
((?:\s|^)[Oo])rthologue$	\1rtholog
((?:\s|^)[Oo])rtholog$	\1rthologue
((?:\s|^)[Oo])rthopaedic$	\1rthopedic
((?:\s|^)[Oo])rthopedic$	\1rthopaedic

((?:\s|^)[Pp])aediatric$	\1ediatric
((?:\s|^)[Pp])ediatric$	\1aediatric
((?:\s|^)[Pp])aedophile$	\1edophile
((?:\s|^)[Pp])edophile$	\1aedophile
((?:\s|^)[Pp])yjamas$	\1ajamas
((?:\s|^)[Pp])ajamas$	\1yjamas
((?:\s|^)[Pp])aralyse$	\1aralyze
((?:\s|^)[Pp])aralyze$	\1aralyse
((?:\s|^)[Pp])arlour$	\1arlor
((?:\s|^)[Pp])arlor$	\1arlour
((?:\s|^)[Pp])edagogue$	\1edagog
((?:\s|^)[Pp])edagog$	\1edagogue
((?:\s|^)[Pp])lough$	\1low
((?:\s|^)[Pp])low$	\1lough
((?:\s|^)[Pp])ractise$	\1ractice
((?:\s|^)[Pp])ractice$	\1ractise
((?:\s|^)[Pp])retence$	\1retense
((?:\s|^)[Pp])retense$	\1retence
((?:\s|^)[Pp])rise$	\1rize
((?:\s|^)[Pp])rize$	\1rise
((?:\s|^)[Pp])rogramme$	\1rogram
((?:\s|^)[Pp])rogram$	\1rogramme

((?:\s|^)[Qq])uarrelled$	\1uarreled
((?:\s|^)[Qq])uarreled$	\1uarrelled
((?:\s|^)[Qq])uarrelling$	\1uarreling
((?:\s|^)[Qq])uarreling$	\1uarrelling

((?:\s|^)[Rr])ealise$	\1ealize
((?:\s|^)[Rr])ealize$	\1ealise
((?:\s|^)[Rr])ealisation$	\1ealization
((?:\s|^)[Rr])ealization$	\1ealisation
((?:\s|^)[Rr])igour$	\1igor
((?:\s|^)[Rr])igor$	\1igour
((?:\s|^)[Rr])outeing$	\1outing
((?:\s|^)[Rr])outing$	\1outeing

((?:\s|^)[Ss])aviour$	\1avior
((?:\s|^)[Ss])avior$	\1aviour
((?:\s|^)[Ss])avoury$	\1avory
((?:\s|^)[Ss])avory$	\1avoury
((?:\s|^)[Ss])ceptic$	\1keptic
((?:\s|^)[Ss])keptic$	\1ceptic
((?:\s|^)[Ss])ignalling$	\1ignaling
((?:\s|^)[Ss])ignaling$	\1ignalling
((?:\s|^)[Ss])kilful$	\1killful
((?:\s|^)[Ss])killful$	\1kilful
((?:\s|^)[Ss])peciality$	\1pecialty
((?:\s|^)[Ss])pecialty$	\1peciality
((?:\s|^)[Ss])pelt$	\1pelled
((?:\s|^)[Ss])pelled$	\1pelt
((?:\s|^)[Ss])poilt$	\1poiled
((?:\s|^)[Ss])poiled$	\1poilt
((?:\s|^)[Ss])torey$	\1tory
((?:\s|^)[Ss])tory$	\1torey
((?:\s|^)[Ss])ulphur$	\1ulfur
((?:\s|^)[Ss])ulfur$	\1ulphur

((?:\s|^)[Tt])heatre$	\1heater
((?:\s|^)[Tt])heater$	\1heatre
((?:\s|^)[Tt])yre$	\1ire
((?:\s|^)[Tt])ire$	\1yre
((?:\s|^)[Tt])ranquillity$	\1ranquility
((?:\s|^)[Tt])ranquility$	\1ranquillity
((?:\s|^)[Tt])ravelled$	\1raveled
((?:\s|^)[Tt])raveled$	\1ravelled
((?:\s|^)[Tt])raveller$	\1raveler
((?:\s|^)[Tt])raveler$	\1raveller
((?:\s|^)[Tt])ravelling$	\1raveling
((?:\s|^)[Tt])raveling$	\1ravelling
((?:\s|^)[Tt])umour$	\1umor
((?:\s|^)[Tt])umor$	\1umour

((?:\s|^)[Uu])rbanisation$	\1rbanization
((?:\s|^)[Uu])rbanization$	\1rbanisation

((?:\s|^)[Vv])alour$	\1alor
((?:\s|^)[Vv])alor$	\1alour
((?:\s|^)[Vv])ampyre$	\1ampire
((?:\s|^)[Vv])ampire$	\1ampyre
((?:\s|^)[Vv])ender$	\1endor
((?:\s|^)[Vv])endor$	\1ender
((?:\s|^)[Vv])ice$	\1ise
((?:\s|^)[Vv])ise$	\1ice
((?:\s|^)[Vv])ictual$	\1ittle
((?:\s|^)[Vv])ittle$	\1ictual
((?:\s|^)[Vv])igour$	\1igor
((?:\s|^)[Vv])igor$	\1igour

((?:\s|^)[Ww])intery$	\1intry
((?:\s|^)[Ww])intry$	\1intery
((?:\s|^)[Ww])hisky$	\1hiskey
((?:\s|^)[Ww])hiskey$	\1hisky
((?:\s|^)[Ww])oollen$	\1oolen
((?:\s|^)[Ww])oolen$	\1oollen

((?:\s|^)[Yy])oghurt$	\1ogurt
((?:\s|^)[Yy])ogurt$	\1oghurt